

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1125 ;;                  4   11[BANK0 ] unsigned char 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       4       0       0       0
  1134 ;;      Locals:         0       6       0       0       0
  1135 ;;      Temps:          0       4       0       0       0
  1136 ;;      Totals:         0      14       0       0       0
  1137 ;;Total ram usage:       14 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 3
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_getADConverterValue
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147  019C                     ___xxtofl:	
  1148                           ;psect for function ___xxtofl
  1149                           
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1153                           ;___xxtofl@sign stored from wreg
  1154  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1155  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1156  019E  00B3               	movwf	___xxtofl@sign
  1157  019F                     l1498:
  1158  019F  0833               	movf	___xxtofl@sign,w
  1159  01A0  1903               	btfsc	3,2
  1160  01A1  29A3               	goto	u1211
  1161  01A2  29A4               	goto	u1210
  1162  01A3                     u1211:
  1163  01A3  29B8               	goto	l1504
  1164  01A4                     u1210:
  1165  01A4                     l1500:
  1166  01A4  1FAE               	btfss	___xxtofl@val+3,7
  1167  01A5  29A7               	goto	u1221
  1168  01A6  29A8               	goto	u1220
  1169  01A7                     u1221:
  1170  01A7  29B8               	goto	l1504
  1171  01A8                     u1220:
  1172  01A8                     l1502:
  1173  01A8  092B               	comf	___xxtofl@val,w
  1174  01A9  00B5               	movwf	___xxtofl@arg
  1175  01AA  092C               	comf	___xxtofl@val+1,w
  1176  01AB  00B6               	movwf	___xxtofl@arg+1
  1177  01AC  092D               	comf	___xxtofl@val+2,w
  1178  01AD  00B7               	movwf	___xxtofl@arg+2
  1179  01AE  092E               	comf	___xxtofl@val+3,w
  1180  01AF  00B8               	movwf	___xxtofl@arg+3
  1181  01B0  0AB5               	incf	___xxtofl@arg,f
  1182  01B1  1903               	skipnz
  1183  01B2  0AB6               	incf	___xxtofl@arg+1,f
  1184  01B3  1903               	skipnz
  1185  01B4  0AB7               	incf	___xxtofl@arg+2,f
  1186  01B5  1903               	skipnz
  1187  01B6  0AB8               	incf	___xxtofl@arg+3,f
  1188  01B7  29C0               	goto	l711
  1189  01B8                     l1504:
  1190  01B8  082E               	movf	___xxtofl@val+3,w
  1191  01B9  00B8               	movwf	___xxtofl@arg+3
  1192  01BA  082D               	movf	___xxtofl@val+2,w
  1193  01BB  00B7               	movwf	___xxtofl@arg+2
  1194  01BC  082C               	movf	___xxtofl@val+1,w
  1195  01BD  00B6               	movwf	___xxtofl@arg+1
  1196  01BE  082B               	movf	___xxtofl@val,w
  1197  01BF  00B5               	movwf	___xxtofl@arg
  1198  01C0                     l711:
  1199  01C0  082E               	movf	___xxtofl@val+3,w
  1200  01C1  042D               	iorwf	___xxtofl@val+2,w
  1201  01C2  042C               	iorwf	___xxtofl@val+1,w
  1202  01C3  042B               	iorwf	___xxtofl@val,w
  1203  01C4  1D03               	skipz
  1204  01C5  29C7               	goto	u1231
  1205  01C6  29C8               	goto	u1230
  1206  01C7                     u1231:
  1207  01C7  29D1               	goto	l1510
  1208  01C8                     u1230:
  1209  01C8                     l1506:
  1210  01C8  3000               	movlw	0
  1211  01C9  00AE               	movwf	?___xxtofl+3
  1212  01CA  3000               	movlw	0
  1213  01CB  00AD               	movwf	?___xxtofl+2
  1214  01CC  3000               	movlw	0
  1215  01CD  00AC               	movwf	?___xxtofl+1
  1216  01CE  3000               	movlw	0
  1217  01CF  00AB               	movwf	?___xxtofl
  1218  01D0  2A57               	goto	l713
  1219  01D1                     l1510:
  1220  01D1  3096               	movlw	150
  1221  01D2  00AF               	movwf	??___xxtofl
  1222  01D3  082F               	movf	??___xxtofl,w
  1223  01D4  00B4               	movwf	___xxtofl@exp
  1224  01D5  29E3               	goto	l1514
  1225  01D6                     l1512:
  1226  01D6  3001               	movlw	1
  1227  01D7  00AF               	movwf	??___xxtofl
  1228  01D8  082F               	movf	??___xxtofl,w
  1229  01D9  07B4               	addwf	___xxtofl@exp,f
  1230  01DA  3001               	movlw	1
  1231  01DB                     u1245:
  1232  01DB  1003               	clrc
  1233  01DC  0CB8               	rrf	___xxtofl@arg+3,f
  1234  01DD  0CB7               	rrf	___xxtofl@arg+2,f
  1235  01DE  0CB6               	rrf	___xxtofl@arg+1,f
  1236  01DF  0CB5               	rrf	___xxtofl@arg,f
  1237  01E0  3EFF               	addlw	-1
  1238  01E1  1D03               	skipz
  1239  01E2  29DB               	goto	u1245
  1240  01E3                     l1514:
  1241  01E3  30FE               	movlw	254
  1242  01E4  0538               	andwf	___xxtofl@arg+3,w
  1243  01E5  1D03               	btfss	3,2
  1244  01E6  29E8               	goto	u1251
  1245  01E7  29E9               	goto	u1250
  1246  01E8                     u1251:
  1247  01E8  29D6               	goto	l1512
  1248  01E9                     u1250:
  1249  01E9  2A05               	goto	l717
  1250  01EA                     l1516:
  1251  01EA  3001               	movlw	1
  1252  01EB  00AF               	movwf	??___xxtofl
  1253  01EC  082F               	movf	??___xxtofl,w
  1254  01ED  07B4               	addwf	___xxtofl@exp,f
  1255  01EE                     l1518:
  1256  01EE  3001               	movlw	1
  1257  01EF  07B5               	addwf	___xxtofl@arg,f
  1258  01F0  3000               	movlw	0
  1259  01F1  1803               	skipnc
  1260  01F2  3001               	movlw	1
  1261  01F3  07B6               	addwf	___xxtofl@arg+1,f
  1262  01F4  3000               	movlw	0
  1263  01F5  1803               	skipnc
  1264  01F6  3001               	movlw	1
  1265  01F7  07B7               	addwf	___xxtofl@arg+2,f
  1266  01F8  3000               	movlw	0
  1267  01F9  1803               	skipnc
  1268  01FA  3001               	movlw	1
  1269  01FB  07B8               	addwf	___xxtofl@arg+3,f
  1270  01FC                     l1520:
  1271  01FC  3001               	movlw	1
  1272  01FD                     u1265:
  1273  01FD  1003               	clrc
  1274  01FE  0CB8               	rrf	___xxtofl@arg+3,f
  1275  01FF  0CB7               	rrf	___xxtofl@arg+2,f
  1276  0200  0CB6               	rrf	___xxtofl@arg+1,f
  1277  0201  0CB5               	rrf	___xxtofl@arg,f
  1278  0202  3EFF               	addlw	-1
  1279  0203  1D03               	skipz
  1280  0204  29FD               	goto	u1265
  1281  0205                     l717:
  1282  0205  30FF               	movlw	255
  1283  0206  0538               	andwf	___xxtofl@arg+3,w
  1284  0207  1D03               	btfss	3,2
  1285  0208  2A0A               	goto	u1271
  1286  0209  2A0B               	goto	u1270
  1287  020A                     u1271:
  1288  020A  29EA               	goto	l1516
  1289  020B                     u1270:
  1290  020B  2A17               	goto	l1524
  1291  020C                     l1522:
  1292  020C  3001               	movlw	1
  1293  020D  02B4               	subwf	___xxtofl@exp,f
  1294  020E  3001               	movlw	1
  1295  020F  00AF               	movwf	??___xxtofl
  1296  0210                     u1285:
  1297  0210  1003               	clrc
  1298  0211  0DB5               	rlf	___xxtofl@arg,f
  1299  0212  0DB6               	rlf	___xxtofl@arg+1,f
  1300  0213  0DB7               	rlf	___xxtofl@arg+2,f
  1301  0214  0DB8               	rlf	___xxtofl@arg+3,f
  1302  0215  0BAF               	decfsz	??___xxtofl,f
  1303  0216  2A10               	goto	u1285
  1304  0217                     l1524:
  1305  0217  1BB7               	btfsc	___xxtofl@arg+2,7
  1306  0218  2A1A               	goto	u1291
  1307  0219  2A1B               	goto	u1290
  1308  021A                     u1291:
  1309  021A  2A21               	goto	l724
  1310  021B                     u1290:
  1311  021B                     l1526:
  1312  021B  3002               	movlw	2
  1313  021C  0234               	subwf	___xxtofl@exp,w
  1314  021D  1803               	skipnc
  1315  021E  2A20               	goto	u1301
  1316  021F  2A21               	goto	u1300
  1317  0220                     u1301:
  1318  0220  2A0C               	goto	l1522
  1319  0221                     u1300:
  1320  0221                     l724:
  1321  0221  1834               	btfsc	___xxtofl@exp,0
  1322  0222  2A24               	goto	u1311
  1323  0223  2A25               	goto	u1310
  1324  0224                     u1311:
  1325  0224  2A2D               	goto	l725
  1326  0225                     u1310:
  1327  0225                     l1528:
  1328  0225  30FF               	movlw	255
  1329  0226  05B5               	andwf	___xxtofl@arg,f
  1330  0227  30FF               	movlw	255
  1331  0228  05B6               	andwf	___xxtofl@arg+1,f
  1332  0229  307F               	movlw	127
  1333  022A  05B7               	andwf	___xxtofl@arg+2,f
  1334  022B  30FF               	movlw	255
  1335  022C  05B8               	andwf	___xxtofl@arg+3,f
  1336  022D                     l725:
  1337  022D  1003               	clrc
  1338  022E  0CB4               	rrf	___xxtofl@exp,f
  1339  022F                     l1530:
  1340  022F  0834               	movf	___xxtofl@exp,w
  1341  0230  00AF               	movwf	??___xxtofl
  1342  0231  01B0               	clrf	??___xxtofl+1
  1343  0232  01B1               	clrf	??___xxtofl+2
  1344  0233  01B2               	clrf	??___xxtofl+3
  1345  0234  3018               	movlw	24
  1346  0235                     u1325:
  1347  0235  1003               	clrc
  1348  0236  0DAF               	rlf	??___xxtofl,f
  1349  0237  0DB0               	rlf	??___xxtofl+1,f
  1350  0238  0DB1               	rlf	??___xxtofl+2,f
  1351  0239  0DB2               	rlf	??___xxtofl+3,f
  1352  023A                     u1320:
  1353  023A  3EFF               	addlw	-1
  1354  023B  1D03               	skipz
  1355  023C  2A35               	goto	u1325
  1356  023D  082F               	movf	??___xxtofl,w
  1357  023E  04B5               	iorwf	___xxtofl@arg,f
  1358  023F  0830               	movf	??___xxtofl+1,w
  1359  0240  04B6               	iorwf	___xxtofl@arg+1,f
  1360  0241  0831               	movf	??___xxtofl+2,w
  1361  0242  04B7               	iorwf	___xxtofl@arg+2,f
  1362  0243  0832               	movf	??___xxtofl+3,w
  1363  0244  04B8               	iorwf	___xxtofl@arg+3,f
  1364  0245                     l1532:
  1365  0245  0833               	movf	___xxtofl@sign,w
  1366  0246  1903               	btfsc	3,2
  1367  0247  2A49               	goto	u1331
  1368  0248  2A4A               	goto	u1330
  1369  0249                     u1331:
  1370  0249  2A4F               	goto	l1538
  1371  024A                     u1330:
  1372  024A                     l1534:
  1373  024A  1FAE               	btfss	___xxtofl@val+3,7
  1374  024B  2A4D               	goto	u1341
  1375  024C  2A4E               	goto	u1340
  1376  024D                     u1341:
  1377  024D  2A4F               	goto	l1538
  1378  024E                     u1340:
  1379  024E                     l1536:
  1380  024E  17B8               	bsf	___xxtofl@arg+3,7
  1381  024F                     l1538:
  1382  024F  0838               	movf	___xxtofl@arg+3,w
  1383  0250  00AE               	movwf	?___xxtofl+3
  1384  0251  0837               	movf	___xxtofl@arg+2,w
  1385  0252  00AD               	movwf	?___xxtofl+2
  1386  0253  0836               	movf	___xxtofl@arg+1,w
  1387  0254  00AC               	movwf	?___xxtofl+1
  1388  0255  0835               	movf	___xxtofl@arg,w
  1389  0256  00AB               	movwf	?___xxtofl
  1390  0257                     l713:
  1391  0257  0008               	return
  1392  0258                     __end_of___xxtofl:
  1393                           
  1394                           	psect	text5
  1395  0258                     __ptext5:	
  1396 ;; *************** function ___fltol *****************
  1397 ;; Defined at:
  1398 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  f1              4    3[COMMON] unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  exp1            1    8[COMMON] unsigned char 
  1403 ;;  sign1           1    7[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  4    3[COMMON] long 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         4       0       0       0       0
  1414 ;;      Locals:         2       0       0       0       0
  1415 ;;      Temps:          0       5       0       0       0
  1416 ;;      Totals:         6       5       0       0       0
  1417 ;;Total ram usage:       11 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 3
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_getADConverterValue
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427  0258                     ___fltol:	
  1428                           ;psect for function ___fltol
  1429                           
  1430  0258                     l1462:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1433                           
  1434  0258  1003               	clrc
  1435  0259  0D75               	rlf	___fltol@f1+2,w
  1436  025A  0D76               	rlf	___fltol@f1+3,w
  1437  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1438  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1439  025D  00A0               	movwf	??___fltol
  1440  025E  0820               	movf	??___fltol,w
  1441  025F  00F8               	movwf	___fltol@exp1
  1442  0260  0878               	movf	___fltol@exp1,w
  1443  0261  1D03               	btfss	3,2
  1444  0262  2A64               	goto	u1111
  1445  0263  2A65               	goto	u1110
  1446  0264                     u1111:
  1447  0264  2A6E               	goto	l1468
  1448  0265                     u1110:
  1449  0265                     l1464:
  1450  0265  3000               	movlw	0
  1451  0266  00F6               	movwf	?___fltol+3
  1452  0267  3000               	movlw	0
  1453  0268  00F5               	movwf	?___fltol+2
  1454  0269  3000               	movlw	0
  1455  026A  00F4               	movwf	?___fltol+1
  1456  026B  3000               	movlw	0
  1457  026C  00F3               	movwf	?___fltol
  1458  026D  2AD3               	goto	l464
  1459  026E                     l1468:
  1460  026E  0873               	movf	___fltol@f1,w
  1461  026F  00A0               	movwf	??___fltol
  1462  0270  0874               	movf	___fltol@f1+1,w
  1463  0271  00A1               	movwf	??___fltol+1
  1464  0272  0875               	movf	___fltol@f1+2,w
  1465  0273  00A2               	movwf	??___fltol+2
  1466  0274  0876               	movf	___fltol@f1+3,w
  1467  0275  00A3               	movwf	??___fltol+3
  1468  0276  301F               	movlw	31
  1469  0277                     u1125:
  1470  0277  1003               	clrc
  1471  0278  0CA3               	rrf	??___fltol+3,f
  1472  0279  0CA2               	rrf	??___fltol+2,f
  1473  027A  0CA1               	rrf	??___fltol+1,f
  1474  027B  0CA0               	rrf	??___fltol,f
  1475  027C                     u1120:
  1476  027C  3EFF               	addlw	-1
  1477  027D  1D03               	skipz
  1478  027E  2A77               	goto	u1125
  1479  027F  0820               	movf	??___fltol,w
  1480  0280  00A4               	movwf	??___fltol+4
  1481  0281  0824               	movf	??___fltol+4,w
  1482  0282  00F7               	movwf	___fltol@sign1
  1483  0283                     l1470:
  1484  0283  17F5               	bsf	___fltol@f1+2,7
  1485  0284                     l1472:
  1486  0284  30FF               	movlw	255
  1487  0285  05F3               	andwf	___fltol@f1,f
  1488  0286  30FF               	movlw	255
  1489  0287  05F4               	andwf	___fltol@f1+1,f
  1490  0288  30FF               	movlw	255
  1491  0289  05F5               	andwf	___fltol@f1+2,f
  1492  028A  3000               	movlw	0
  1493  028B  05F6               	andwf	___fltol@f1+3,f
  1494  028C                     l1474:
  1495  028C  3096               	movlw	150
  1496  028D  02F8               	subwf	___fltol@exp1,f
  1497  028E                     l1476:
  1498  028E  1FF8               	btfss	___fltol@exp1,7
  1499  028F  2A91               	goto	u1131
  1500  0290  2A92               	goto	u1130
  1501  0291                     u1131:
  1502  0291  2AAC               	goto	l1486
  1503  0292                     u1130:
  1504  0292                     l1478:
  1505  0292  0878               	movf	___fltol@exp1,w
  1506  0293  3A80               	xorlw	128
  1507  0294  3E97               	addlw	151
  1508  0295  1803               	skipnc
  1509  0296  2A98               	goto	u1141
  1510  0297  2A99               	goto	u1140
  1511  0298                     u1141:
  1512  0298  2A9A               	goto	l1484
  1513  0299                     u1140:
  1514  0299  2A65               	goto	l1464
  1515  029A                     l1484:
  1516  029A  3001               	movlw	1
  1517  029B                     u1155:
  1518  029B  1003               	clrc
  1519  029C  0CF6               	rrf	___fltol@f1+3,f
  1520  029D  0CF5               	rrf	___fltol@f1+2,f
  1521  029E  0CF4               	rrf	___fltol@f1+1,f
  1522  029F  0CF3               	rrf	___fltol@f1,f
  1523  02A0  3EFF               	addlw	-1
  1524  02A1  1D03               	skipz
  1525  02A2  2A9B               	goto	u1155
  1526  02A3  3001               	movlw	1
  1527  02A4  00A0               	movwf	??___fltol
  1528  02A5  0820               	movf	??___fltol,w
  1529  02A6  07F8               	addwf	___fltol@exp1,f
  1530  02A7  1D03               	btfss	3,2
  1531  02A8  2AAA               	goto	u1161
  1532  02A9  2AAB               	goto	u1160
  1533  02AA                     u1161:
  1534  02AA  2A9A               	goto	l1484
  1535  02AB                     u1160:
  1536  02AB  2AC3               	goto	l1494
  1537  02AC                     l1486:
  1538  02AC  3020               	movlw	32
  1539  02AD  0278               	subwf	___fltol@exp1,w
  1540  02AE  1C03               	skipc
  1541  02AF  2AB1               	goto	u1171
  1542  02B0  2AB2               	goto	u1170
  1543  02B1                     u1171:
  1544  02B1  2ABE               	goto	l471
  1545  02B2                     u1170:
  1546  02B2  2A65               	goto	l1464
  1547  02B3                     l1492:
  1548  02B3  3001               	movlw	1
  1549  02B4  00A0               	movwf	??___fltol
  1550  02B5                     u1185:
  1551  02B5  1003               	clrc
  1552  02B6  0DF3               	rlf	___fltol@f1,f
  1553  02B7  0DF4               	rlf	___fltol@f1+1,f
  1554  02B8  0DF5               	rlf	___fltol@f1+2,f
  1555  02B9  0DF6               	rlf	___fltol@f1+3,f
  1556  02BA  0BA0               	decfsz	??___fltol,f
  1557  02BB  2AB5               	goto	u1185
  1558  02BC  3001               	movlw	1
  1559  02BD  02F8               	subwf	___fltol@exp1,f
  1560  02BE                     l471:
  1561  02BE  0878               	movf	___fltol@exp1,w
  1562  02BF  1D03               	btfss	3,2
  1563  02C0  2AC2               	goto	u1191
  1564  02C1  2AC3               	goto	u1190
  1565  02C2                     u1191:
  1566  02C2  2AB3               	goto	l1492
  1567  02C3                     u1190:
  1568  02C3                     l1494:
  1569  02C3  0877               	movf	___fltol@sign1,w
  1570  02C4  1903               	btfsc	3,2
  1571  02C5  2AC7               	goto	u1201
  1572  02C6  2AC8               	goto	u1200
  1573  02C7                     u1201:
  1574  02C7  2AD3               	goto	l474
  1575  02C8                     u1200:
  1576  02C8                     l1496:
  1577  02C8  09F3               	comf	___fltol@f1,f
  1578  02C9  09F4               	comf	___fltol@f1+1,f
  1579  02CA  09F5               	comf	___fltol@f1+2,f
  1580  02CB  09F6               	comf	___fltol@f1+3,f
  1581  02CC  0AF3               	incf	___fltol@f1,f
  1582  02CD  1903               	skipnz
  1583  02CE  0AF4               	incf	___fltol@f1+1,f
  1584  02CF  1903               	skipnz
  1585  02D0  0AF5               	incf	___fltol@f1+2,f
  1586  02D1  1903               	skipnz
  1587  02D2  0AF6               	incf	___fltol@f1+3,f
  1588  02D3                     l474:
  1589  02D3                     l464:
  1590  02D3  0008               	return
  1591  02D4                     __end_of___fltol:
  1592                           
  1593                           	psect	text6
  1594  0676                     __ptext6:	
  1595 ;; *************** function _verifyMenu *****************
  1596 ;; Defined at:
  1597 ;;		line 277 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          0       3       0       0       0
  1614 ;;      Totals:         0       3       0       0       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 8
  1618 ;; This function calls:
  1619 ;;		_handleMenu
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  0676                     _verifyMenu:	
  1626                           ;psect for function _verifyMenu
  1627                           
  1628  0676                     l2054:	
  1629                           ;incstack = 0
  1630 ;; hardware stack exceeded
  1631                           ; Regs used in _verifyMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1632                           
  1633                           
  1634                           ;main.c: 279:     if (!PORTBbits.RB2)
  1635  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0678  1906               	btfsc	6,2	;volatile
  1638  0679  2E7B               	goto	u1971
  1639  067A  2E7C               	goto	u1970
  1640  067B                     u1971:
  1641  067B  2E94               	goto	l170
  1642  067C                     u1970:
  1643  067C                     l2056:
  1644                           
  1645                           ;main.c: 280:     {;main.c: 281:         setup_menu = 1;
  1646  067C  3001               	movlw	1
  1647  067D  00CA               	movwf	_setup_menu
  1648  067E  3000               	movlw	0
  1649  067F  00CB               	movwf	_setup_menu+1
  1650  0680                     l2058:
  1651                           
  1652                           ;main.c: 282:         PORTBbits.RB5 = 1;
  1653  0680  1686               	bsf	6,5	;volatile
  1654                           
  1655                           ;main.c: 283:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1656  0681  3003               	movlw	3
  1657  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0684  00BA               	movwf	??_verifyMenu+2
  1660  0685  308A               	movlw	138
  1661  0686  00B9               	movwf	??_verifyMenu+1
  1662  0687  3055               	movlw	85
  1663  0688  00B8               	movwf	??_verifyMenu
  1664  0689                     u2007:
  1665  0689  0BB8               	decfsz	??_verifyMenu,f
  1666  068A  2E89               	goto	u2007
  1667  068B  0BB9               	decfsz	??_verifyMenu+1,f
  1668  068C  2E89               	goto	u2007
  1669  068D  0BBA               	decfsz	??_verifyMenu+2,f
  1670  068E  2E89               	goto	u2007
  1671  068F                     l2060:
  1672                           
  1673                           ;main.c: 284:         handleMenu();
  1674  068F  120A  118A  2027  120A  118A  	fcall	_handleMenu
  1675  0694                     l170:
  1676  0694  0008               	return
  1677  0695                     __end_of_verifyMenu:
  1678                           
  1679                           	psect	text7
  1680  0027                     __ptext7:	
  1681 ;; *************** function _handleMenu *****************
  1682 ;; Defined at:
  1683 ;;		line 213 in file "main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  umidade         2   22[BANK0 ] int 
  1688 ;;  volume          2   20[BANK0 ] int 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       4       0       0       0
  1700 ;;      Temps:          0       3       0       0       0
  1701 ;;      Totals:         0       7       0       0       0
  1702 ;;Total ram usage:        7 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 7
  1705 ;; This function calls:
  1706 ;;		_Lcd_Clear
  1707 ;;		_Lcd_Set_Cursor
  1708 ;;		_Lcd_Write_String
  1709 ;;		_setupNewVolumeFlow
  1710 ;;		_writeValor
  1711 ;; This function is called by:
  1712 ;;		_verifyMenu
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  0027                     _handleMenu:	
  1717                           ;psect for function _handleMenu
  1718                           
  1719  0027                     l1930:	
  1720                           ;incstack = 0
  1721 ;; hardware stack exceeded
  1722                           ; Regs used in _handleMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1723                           
  1724                           
  1725                           ;main.c: 215:     int volume = water_volume;
  1726  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0029  0845               	movf	_water_volume+1,w
  1729  002A  00B5               	movwf	handleMenu@volume+1
  1730  002B  0844               	movf	_water_volume,w
  1731  002C  00B4               	movwf	handleMenu@volume
  1732                           
  1733                           ;main.c: 216:     int umidade = umidade_minima;
  1734  002D  0847               	movf	_umidade_minima+1,w
  1735  002E  00B7               	movwf	handleMenu@umidade+1
  1736  002F  0846               	movf	_umidade_minima,w
  1737  0030  00B6               	movwf	handleMenu@umidade
  1738                           
  1739                           ;main.c: 218:     while(setup_menu == 1){
  1740  0031  28C9               	goto	l1968
