

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1001                           
  1002                           ;main.c: 215:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1003  02B1  3002               	movlw	2
  1004  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1005  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1006  02B4  00B9               	movwf	??_getADConverterValue
  1007  02B5                     u1337:
  1008  02B5  0BB9               	decfsz	??_getADConverterValue,f
  1009  02B6  2AB5               	goto	u1337
  1010  02B7  0000               	nop
  1011  02B8                     l1584:
  1012                           
  1013                           ;main.c: 216:     float leitura = 100*ADRESH/256;
  1014  02B8  3064               	movlw	100
  1015  02B9  00F5               	movwf	___wmul@multiplicand
  1016  02BA  3000               	movlw	0
  1017  02BB  00F6               	movwf	___wmul@multiplicand+1
  1018  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1019  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1020  02BE  081E               	movf	30,w	;volatile
  1021  02BF  00B9               	movwf	??_getADConverterValue
  1022  02C0  01BA               	clrf	??_getADConverterValue+1
  1023  02C1  0839               	movf	??_getADConverterValue,w
  1024  02C2  00F3               	movwf	___wmul@multiplier
  1025  02C3  083A               	movf	??_getADConverterValue+1,w
  1026  02C4  00F4               	movwf	___wmul@multiplier+1
  1027  02C5  120A  118A  241F  120A  118A  	fcall	___wmul
  1028  02CA  0874               	movf	?___wmul+1,w
  1029  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1030  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1031  02CD  00A3               	movwf	___awdiv@dividend+1
  1032  02CE  0873               	movf	?___wmul,w
  1033  02CF  00A2               	movwf	___awdiv@dividend
  1034  02D0  3000               	movlw	0
  1035  02D1  00A0               	movwf	___awdiv@divisor
  1036  02D2  3001               	movlw	1
  1037  02D3  00A1               	movwf	___awdiv@divisor+1
  1038  02D4  120A  118A  21E8  120A  118A  	fcall	___awdiv
  1039  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1040  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1041  02DB  0820               	movf	?___awdiv,w
  1042  02DC  00A9               	movwf	___xxtofl@val
  1043  02DD  0821               	movf	?___awdiv+1,w
  1044  02DE  00AA               	movwf	___xxtofl@val+1
  1045  02DF  3000               	movlw	0
  1046  02E0  1BAA               	btfsc	___xxtofl@val+1,7
  1047  02E1  30FF               	movlw	255
  1048  02E2  00AB               	movwf	___xxtofl@val+2
  1049  02E3  00AC               	movwf	___xxtofl@val+3
  1050  02E4  3001               	movlw	1
  1051  02E5  120A  118A  203B  120A  118A  	fcall	___xxtofl
  1052  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1053  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1054  02EC  082C               	movf	?___xxtofl+3,w
  1055  02ED  00BE               	movwf	getADConverterValue@leitura+3
  1056  02EE  082B               	movf	?___xxtofl+2,w
  1057  02EF  00BD               	movwf	getADConverterValue@leitura+2
  1058  02F0  082A               	movf	?___xxtofl+1,w
  1059  02F1  00BC               	movwf	getADConverterValue@leitura+1
  1060  02F2  0829               	movf	?___xxtofl,w
  1061  02F3  00BB               	movwf	getADConverterValue@leitura
  1062  02F4                     l1586:
  1063                           
  1064                           ;main.c: 217:     return leitura;
  1065  02F4  083E               	movf	getADConverterValue@leitura+3,w
  1066  02F5  00F6               	movwf	___fltol@f1+3
  1067  02F6  083D               	movf	getADConverterValue@leitura+2,w
  1068  02F7  00F5               	movwf	___fltol@f1+2
  1069  02F8  083C               	movf	getADConverterValue@leitura+1,w
  1070  02F9  00F4               	movwf	___fltol@f1+1
  1071  02FA  083B               	movf	getADConverterValue@leitura,w
  1072  02FB  00F3               	movwf	___fltol@f1
  1073  02FC  120A  118A  20F7  120A  118A  	fcall	___fltol
  1074  0301  0874               	movf	?___fltol+1,w
  1075  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0304  00B8               	movwf	?_getADConverterValue+1
  1078  0305  0873               	movf	?___fltol,w
  1079  0306  00B7               	movwf	?_getADConverterValue
  1080  0307                     l147:
  1081  0307  0008               	return
  1082  0308                     __end_of_getADConverterValue:
  1083                           
  1084                           	psect	text4
  1085  003B                     __ptext4:	
  1086 ;; *************** function ___xxtofl *****************
  1087 ;; Defined at:
  1088 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  sign            1    wreg     unsigned char 
  1091 ;;  val             4    9[BANK0 ] long 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  sign            1   17[BANK0 ] unsigned char 
  1094 ;;  arg             4   19[BANK0 ] unsigned long 
  1095 ;;  exp             1   18[BANK0 ] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  4    9[BANK0 ] unsigned char 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       4       0       0       0
  1106 ;;      Locals:         0       6       0       0       0
  1107 ;;      Temps:          0       4       0       0       0
  1108 ;;      Totals:         0      14       0       0       0
  1109 ;;Total ram usage:       14 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 3
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_getADConverterValue
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119  003B                     ___xxtofl:	
  1120                           ;psect for function ___xxtofl
  1121                           
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1125                           ;___xxtofl@sign stored from wreg
  1126  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1127  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1128  003D  00B1               	movwf	___xxtofl@sign
  1129  003E                     l1244:
  1130  003E  0831               	movf	___xxtofl@sign,w
  1131  003F  1903               	btfsc	3,2
  1132  0040  2842               	goto	u841
  1133  0041  2843               	goto	u840
  1134  0042                     u841:
  1135  0042  2857               	goto	l1250
  1136  0043                     u840:
  1137  0043                     l1246:
  1138  0043  1FAC               	btfss	___xxtofl@val+3,7
  1139  0044  2846               	goto	u851
  1140  0045  2847               	goto	u850
  1141  0046                     u851:
  1142  0046  2857               	goto	l1250
  1143  0047                     u850:
  1144  0047                     l1248:
  1145  0047  0929               	comf	___xxtofl@val,w
  1146  0048  00B3               	movwf	___xxtofl@arg
  1147  0049  092A               	comf	___xxtofl@val+1,w
  1148  004A  00B4               	movwf	___xxtofl@arg+1
  1149  004B  092B               	comf	___xxtofl@val+2,w
  1150  004C  00B5               	movwf	___xxtofl@arg+2
  1151  004D  092C               	comf	___xxtofl@val+3,w
  1152  004E  00B6               	movwf	___xxtofl@arg+3
  1153  004F  0AB3               	incf	___xxtofl@arg,f
  1154  0050  1903               	skipnz
  1155  0051  0AB4               	incf	___xxtofl@arg+1,f
  1156  0052  1903               	skipnz
  1157  0053  0AB5               	incf	___xxtofl@arg+2,f
  1158  0054  1903               	skipnz
  1159  0055  0AB6               	incf	___xxtofl@arg+3,f
  1160  0056  285F               	goto	l685
  1161  0057                     l1250:
  1162  0057  082C               	movf	___xxtofl@val+3,w
  1163  0058  00B6               	movwf	___xxtofl@arg+3
  1164  0059  082B               	movf	___xxtofl@val+2,w
  1165  005A  00B5               	movwf	___xxtofl@arg+2
  1166  005B  082A               	movf	___xxtofl@val+1,w
  1167  005C  00B4               	movwf	___xxtofl@arg+1
  1168  005D  0829               	movf	___xxtofl@val,w
  1169  005E  00B3               	movwf	___xxtofl@arg
  1170  005F                     l685:
  1171  005F  082C               	movf	___xxtofl@val+3,w
  1172  0060  042B               	iorwf	___xxtofl@val+2,w
  1173  0061  042A               	iorwf	___xxtofl@val+1,w
  1174  0062  0429               	iorwf	___xxtofl@val,w
  1175  0063  1D03               	skipz
  1176  0064  2866               	goto	u861
  1177  0065  2867               	goto	u860
  1178  0066                     u861:
  1179  0066  2870               	goto	l1256
  1180  0067                     u860:
  1181  0067                     l1252:
  1182  0067  3000               	movlw	0
  1183  0068  00AC               	movwf	?___xxtofl+3
  1184  0069  3000               	movlw	0
  1185  006A  00AB               	movwf	?___xxtofl+2
  1186  006B  3000               	movlw	0
  1187  006C  00AA               	movwf	?___xxtofl+1
  1188  006D  3000               	movlw	0
  1189  006E  00A9               	movwf	?___xxtofl
  1190  006F  28F6               	goto	l687
  1191  0070                     l1256:
  1192  0070  3096               	movlw	150
  1193  0071  00AD               	movwf	??___xxtofl
  1194  0072  082D               	movf	??___xxtofl,w
  1195  0073  00B2               	movwf	___xxtofl@exp
  1196  0074  2882               	goto	l1260
  1197  0075                     l1258:
  1198  0075  3001               	movlw	1
  1199  0076  00AD               	movwf	??___xxtofl
  1200  0077  082D               	movf	??___xxtofl,w
  1201  0078  07B2               	addwf	___xxtofl@exp,f
  1202  0079  3001               	movlw	1
  1203  007A                     u875:
  1204  007A  1003               	clrc
  1205  007B  0CB6               	rrf	___xxtofl@arg+3,f
  1206  007C  0CB5               	rrf	___xxtofl@arg+2,f
  1207  007D  0CB4               	rrf	___xxtofl@arg+1,f
  1208  007E  0CB3               	rrf	___xxtofl@arg,f
  1209  007F  3EFF               	addlw	-1
  1210  0080  1D03               	skipz
  1211  0081  287A               	goto	u875
  1212  0082                     l1260:
  1213  0082  30FE               	movlw	254
  1214  0083  0536               	andwf	___xxtofl@arg+3,w
  1215  0084  1D03               	btfss	3,2
  1216  0085  2887               	goto	u881
  1217  0086  2888               	goto	u880
  1218  0087                     u881:
  1219  0087  2875               	goto	l1258
  1220  0088                     u880:
  1221  0088  28A4               	goto	l691
  1222  0089                     l1262:
  1223  0089  3001               	movlw	1
  1224  008A  00AD               	movwf	??___xxtofl
  1225  008B  082D               	movf	??___xxtofl,w
  1226  008C  07B2               	addwf	___xxtofl@exp,f
  1227  008D                     l1264:
  1228  008D  3001               	movlw	1
  1229  008E  07B3               	addwf	___xxtofl@arg,f
  1230  008F  3000               	movlw	0
  1231  0090  1803               	skipnc
  1232  0091  3001               	movlw	1
  1233  0092  07B4               	addwf	___xxtofl@arg+1,f
  1234  0093  3000               	movlw	0
  1235  0094  1803               	skipnc
  1236  0095  3001               	movlw	1
  1237  0096  07B5               	addwf	___xxtofl@arg+2,f
  1238  0097  3000               	movlw	0
  1239  0098  1803               	skipnc
  1240  0099  3001               	movlw	1
  1241  009A  07B6               	addwf	___xxtofl@arg+3,f
  1242  009B                     l1266:
  1243  009B  3001               	movlw	1
  1244  009C                     u895:
  1245  009C  1003               	clrc
  1246  009D  0CB6               	rrf	___xxtofl@arg+3,f
  1247  009E  0CB5               	rrf	___xxtofl@arg+2,f
  1248  009F  0CB4               	rrf	___xxtofl@arg+1,f
  1249  00A0  0CB3               	rrf	___xxtofl@arg,f
  1250  00A1  3EFF               	addlw	-1
  1251  00A2  1D03               	skipz
  1252  00A3  289C               	goto	u895
  1253  00A4                     l691:
  1254  00A4  30FF               	movlw	255
  1255  00A5  0536               	andwf	___xxtofl@arg+3,w
  1256  00A6  1D03               	btfss	3,2
  1257  00A7  28A9               	goto	u901
  1258  00A8  28AA               	goto	u900
  1259  00A9                     u901:
  1260  00A9  2889               	goto	l1262
  1261  00AA                     u900:
  1262  00AA  28B6               	goto	l1270
  1263  00AB                     l1268:
  1264  00AB  3001               	movlw	1
  1265  00AC  02B2               	subwf	___xxtofl@exp,f
  1266  00AD  3001               	movlw	1
  1267  00AE  00AD               	movwf	??___xxtofl
  1268  00AF                     u915:
  1269  00AF  1003               	clrc
  1270  00B0  0DB3               	rlf	___xxtofl@arg,f
  1271  00B1  0DB4               	rlf	___xxtofl@arg+1,f
  1272  00B2  0DB5               	rlf	___xxtofl@arg+2,f
  1273  00B3  0DB6               	rlf	___xxtofl@arg+3,f
  1274  00B4  0BAD               	decfsz	??___xxtofl,f
  1275  00B5  28AF               	goto	u915
  1276  00B6                     l1270:
  1277  00B6  1BB5               	btfsc	___xxtofl@arg+2,7
  1278  00B7  28B9               	goto	u921
  1279  00B8  28BA               	goto	u920
  1280  00B9                     u921:
  1281  00B9  28C0               	goto	l698
  1282  00BA                     u920:
  1283  00BA                     l1272:
  1284  00BA  3002               	movlw	2
  1285  00BB  0232               	subwf	___xxtofl@exp,w
  1286  00BC  1803               	skipnc
  1287  00BD  28BF               	goto	u931
  1288  00BE  28C0               	goto	u930
  1289  00BF                     u931:
  1290  00BF  28AB               	goto	l1268
  1291  00C0                     u930:
  1292  00C0                     l698:
  1293  00C0  1832               	btfsc	___xxtofl@exp,0
  1294  00C1  28C3               	goto	u941
  1295  00C2  28C4               	goto	u940
  1296  00C3                     u941:
  1297  00C3  28CC               	goto	l699
  1298  00C4                     u940:
  1299  00C4                     l1274:
  1300  00C4  30FF               	movlw	255
  1301  00C5  05B3               	andwf	___xxtofl@arg,f
  1302  00C6  30FF               	movlw	255
  1303  00C7  05B4               	andwf	___xxtofl@arg+1,f
  1304  00C8  307F               	movlw	127
  1305  00C9  05B5               	andwf	___xxtofl@arg+2,f
  1306  00CA  30FF               	movlw	255
  1307  00CB  05B6               	andwf	___xxtofl@arg+3,f
  1308  00CC                     l699:
  1309  00CC  1003               	clrc
  1310  00CD  0CB2               	rrf	___xxtofl@exp,f
  1311  00CE                     l1276:
  1312  00CE  0832               	movf	___xxtofl@exp,w
  1313  00CF  00AD               	movwf	??___xxtofl
  1314  00D0  01AE               	clrf	??___xxtofl+1
  1315  00D1  01AF               	clrf	??___xxtofl+2
  1316  00D2  01B0               	clrf	??___xxtofl+3
  1317  00D3  3018               	movlw	24
  1318  00D4                     u955:
  1319  00D4  1003               	clrc
  1320  00D5  0DAD               	rlf	??___xxtofl,f
  1321  00D6  0DAE               	rlf	??___xxtofl+1,f
  1322  00D7  0DAF               	rlf	??___xxtofl+2,f
  1323  00D8  0DB0               	rlf	??___xxtofl+3,f
  1324  00D9                     u950:
  1325  00D9  3EFF               	addlw	-1
  1326  00DA  1D03               	skipz
  1327  00DB  28D4               	goto	u955
  1328  00DC  082D               	movf	??___xxtofl,w
  1329  00DD  04B3               	iorwf	___xxtofl@arg,f
  1330  00DE  082E               	movf	??___xxtofl+1,w
  1331  00DF  04B4               	iorwf	___xxtofl@arg+1,f
  1332  00E0  082F               	movf	??___xxtofl+2,w
  1333  00E1  04B5               	iorwf	___xxtofl@arg+2,f
  1334  00E2  0830               	movf	??___xxtofl+3,w
  1335  00E3  04B6               	iorwf	___xxtofl@arg+3,f
  1336  00E4                     l1278:
  1337  00E4  0831               	movf	___xxtofl@sign,w
  1338  00E5  1903               	btfsc	3,2
  1339  00E6  28E8               	goto	u961
  1340  00E7  28E9               	goto	u960
  1341  00E8                     u961:
  1342  00E8  28EE               	goto	l1284
  1343  00E9                     u960:
  1344  00E9                     l1280:
  1345  00E9  1FAC               	btfss	___xxtofl@val+3,7
  1346  00EA  28EC               	goto	u971
  1347  00EB  28ED               	goto	u970
  1348  00EC                     u971:
  1349  00EC  28EE               	goto	l1284
  1350  00ED                     u970:
  1351  00ED                     l1282:
  1352  00ED  17B6               	bsf	___xxtofl@arg+3,7
  1353  00EE                     l1284:
  1354  00EE  0836               	movf	___xxtofl@arg+3,w
  1355  00EF  00AC               	movwf	?___xxtofl+3
  1356  00F0  0835               	movf	___xxtofl@arg+2,w
  1357  00F1  00AB               	movwf	?___xxtofl+2
  1358  00F2  0834               	movf	___xxtofl@arg+1,w
  1359  00F3  00AA               	movwf	?___xxtofl+1
  1360  00F4  0833               	movf	___xxtofl@arg,w
  1361  00F5  00A9               	movwf	?___xxtofl
  1362  00F6                     l687:
  1363  00F6  0008               	return
  1364  00F7                     __end_of___xxtofl:
  1365                           
  1366                           	psect	text5
  1367  00F7                     __ptext5:	
  1368 ;; *************** function ___fltol *****************
  1369 ;; Defined at:
  1370 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  f1              4    3[COMMON] unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  exp1            1    8[COMMON] unsigned char 
  1375 ;;  sign1           1    7[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  4    3[COMMON] long 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         2       0       0       0       0
  1387 ;;      Temps:          0       5       0       0       0
  1388 ;;      Totals:         6       5       0       0       0
  1389 ;;Total ram usage:       11 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 3
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_getADConverterValue
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399  00F7                     ___fltol:	
  1400                           ;psect for function ___fltol
  1401                           
  1402  00F7                     l1208:	
  1403                           ;incstack = 0
  1404                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1405                           
  1406  00F7  1003               	clrc
  1407  00F8  0D75               	rlf	___fltol@f1+2,w
  1408  00F9  0D76               	rlf	___fltol@f1+3,w
  1409  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1410  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1411  00FC  00A0               	movwf	??___fltol
  1412  00FD  0820               	movf	??___fltol,w
  1413  00FE  00F8               	movwf	___fltol@exp1
  1414  00FF  0878               	movf	___fltol@exp1,w
  1415  0100  1D03               	btfss	3,2
  1416  0101  2903               	goto	u741
  1417  0102  2904               	goto	u740
  1418  0103                     u741:
  1419  0103  290D               	goto	l1214
  1420  0104                     u740:
  1421  0104                     l1210:
  1422  0104  3000               	movlw	0
  1423  0105  00F6               	movwf	?___fltol+3
  1424  0106  3000               	movlw	0
  1425  0107  00F5               	movwf	?___fltol+2
  1426  0108  3000               	movlw	0
  1427  0109  00F4               	movwf	?___fltol+1
  1428  010A  3000               	movlw	0
  1429  010B  00F3               	movwf	?___fltol
  1430  010C  2972               	goto	l438
  1431  010D                     l1214:
  1432  010D  0873               	movf	___fltol@f1,w
  1433  010E  00A0               	movwf	??___fltol
  1434  010F  0874               	movf	___fltol@f1+1,w
  1435  0110  00A1               	movwf	??___fltol+1
  1436  0111  0875               	movf	___fltol@f1+2,w
  1437  0112  00A2               	movwf	??___fltol+2
  1438  0113  0876               	movf	___fltol@f1+3,w
  1439  0114  00A3               	movwf	??___fltol+3
  1440  0115  301F               	movlw	31
  1441  0116                     u755:
  1442  0116  1003               	clrc
  1443  0117  0CA3               	rrf	??___fltol+3,f
  1444  0118  0CA2               	rrf	??___fltol+2,f
  1445  0119  0CA1               	rrf	??___fltol+1,f
  1446  011A  0CA0               	rrf	??___fltol,f
  1447  011B                     u750:
  1448  011B  3EFF               	addlw	-1
  1449  011C  1D03               	skipz
  1450  011D  2916               	goto	u755
  1451  011E  0820               	movf	??___fltol,w
  1452  011F  00A4               	movwf	??___fltol+4
  1453  0120  0824               	movf	??___fltol+4,w
  1454  0121  00F7               	movwf	___fltol@sign1
  1455  0122                     l1216:
  1456  0122  17F5               	bsf	___fltol@f1+2,7
  1457  0123                     l1218:
  1458  0123  30FF               	movlw	255
  1459  0124  05F3               	andwf	___fltol@f1,f
  1460  0125  30FF               	movlw	255
  1461  0126  05F4               	andwf	___fltol@f1+1,f
  1462  0127  30FF               	movlw	255
  1463  0128  05F5               	andwf	___fltol@f1+2,f
  1464  0129  3000               	movlw	0
  1465  012A  05F6               	andwf	___fltol@f1+3,f
  1466  012B                     l1220:
  1467  012B  3096               	movlw	150
  1468  012C  02F8               	subwf	___fltol@exp1,f
  1469  012D                     l1222:
  1470  012D  1FF8               	btfss	___fltol@exp1,7
  1471  012E  2930               	goto	u761
  1472  012F  2931               	goto	u760
  1473  0130                     u761:
  1474  0130  294B               	goto	l1232
  1475  0131                     u760:
  1476  0131                     l1224:
  1477  0131  0878               	movf	___fltol@exp1,w
  1478  0132  3A80               	xorlw	128
  1479  0133  3E97               	addlw	151
  1480  0134  1803               	skipnc
  1481  0135  2937               	goto	u771
  1482  0136  2938               	goto	u770
  1483  0137                     u771:
  1484  0137  2939               	goto	l1230
  1485  0138                     u770:
  1486  0138  2904               	goto	l1210
  1487  0139                     l1230:
  1488  0139  3001               	movlw	1
  1489  013A                     u785:
  1490  013A  1003               	clrc
  1491  013B  0CF6               	rrf	___fltol@f1+3,f
  1492  013C  0CF5               	rrf	___fltol@f1+2,f
  1493  013D  0CF4               	rrf	___fltol@f1+1,f
  1494  013E  0CF3               	rrf	___fltol@f1,f
  1495  013F  3EFF               	addlw	-1
  1496  0140  1D03               	skipz
  1497  0141  293A               	goto	u785
  1498  0142  3001               	movlw	1
  1499  0143  00A0               	movwf	??___fltol
  1500  0144  0820               	movf	??___fltol,w
  1501  0145  07F8               	addwf	___fltol@exp1,f
  1502  0146  1D03               	btfss	3,2
  1503  0147  2949               	goto	u791
  1504  0148  294A               	goto	u790
  1505  0149                     u791:
  1506  0149  2939               	goto	l1230
  1507  014A                     u790:
  1508  014A  2962               	goto	l1240
  1509  014B                     l1232:
  1510  014B  3020               	movlw	32
  1511  014C  0278               	subwf	___fltol@exp1,w
  1512  014D  1C03               	skipc
  1513  014E  2950               	goto	u801
  1514  014F  2951               	goto	u800
  1515  0150                     u801:
  1516  0150  295D               	goto	l445
  1517  0151                     u800:
  1518  0151  2904               	goto	l1210
  1519  0152                     l1238:
  1520  0152  3001               	movlw	1
  1521  0153  00A0               	movwf	??___fltol
  1522  0154                     u815:
  1523  0154  1003               	clrc
  1524  0155  0DF3               	rlf	___fltol@f1,f
  1525  0156  0DF4               	rlf	___fltol@f1+1,f
  1526  0157  0DF5               	rlf	___fltol@f1+2,f
  1527  0158  0DF6               	rlf	___fltol@f1+3,f
  1528  0159  0BA0               	decfsz	??___fltol,f
  1529  015A  2954               	goto	u815
  1530  015B  3001               	movlw	1
  1531  015C  02F8               	subwf	___fltol@exp1,f
  1532  015D                     l445:
  1533  015D  0878               	movf	___fltol@exp1,w
  1534  015E  1D03               	btfss	3,2
  1535  015F  2961               	goto	u821
  1536  0160  2962               	goto	u820
  1537  0161                     u821:
  1538  0161  2952               	goto	l1238
  1539  0162                     u820:
  1540  0162                     l1240:
  1541  0162  0877               	movf	___fltol@sign1,w
  1542  0163  1903               	btfsc	3,2
  1543  0164  2966               	goto	u831
  1544  0165  2967               	goto	u830
  1545  0166                     u831:
  1546  0166  2972               	goto	l448
  1547  0167                     u830:
  1548  0167                     l1242:
  1549  0167  09F3               	comf	___fltol@f1,f
  1550  0168  09F4               	comf	___fltol@f1+1,f
  1551  0169  09F5               	comf	___fltol@f1+2,f
  1552  016A  09F6               	comf	___fltol@f1+3,f
  1553  016B  0AF3               	incf	___fltol@f1,f
  1554  016C  1903               	skipnz
  1555  016D  0AF4               	incf	___fltol@f1+1,f
  1556  016E  1903               	skipnz
  1557  016F  0AF5               	incf	___fltol@f1+2,f
  1558  0170  1903               	skipnz
  1559  0171  0AF6               	incf	___fltol@f1+3,f
  1560  0172                     l448:
  1561  0172                     l438:
  1562  0172  0008               	return
  1563  0173                     __end_of___fltol:
  1564                           
  1565                           	psect	text6
  1566  0530                     __ptext6:	
  1567 ;; *************** function _verifyMenu *****************
  1568 ;; Defined at:
  1569 ;;		line 203 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; Hardware stack levels required when called: 4
  1590 ;; This function calls:
  1591 ;;		_handleMenu
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597  0530                     _verifyMenu:	
  1598                           ;psect for function _verifyMenu
  1599                           
  1600  0530                     l1060:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
  1603                           
  1604                           
  1605                           ;main.c: 205:     if (PORTBbits.RB2)
  1606  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0531  1303               	bcf	3,6	;RP1=0, select bank0
