

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1006  02B9  00B9               	movwf	??_getADConverterValue
  1007  02BA  01BA               	clrf	??_getADConverterValue+1
  1008  02BB  0839               	movf	??_getADConverterValue,w
  1009  02BC  00F3               	movwf	___wmul@multiplier
  1010  02BD  083A               	movf	??_getADConverterValue+1,w
  1011  02BE  00F4               	movwf	___wmul@multiplier+1
  1012  02BF  120A  118A  23EB  120A  118A  	fcall	___wmul
  1013  02C4  0874               	movf	?___wmul+1,w
  1014  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1015  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1016  02C7  00A3               	movwf	___awdiv@dividend+1
  1017  02C8  0873               	movf	?___wmul,w
  1018  02C9  00A2               	movwf	___awdiv@dividend
  1019  02CA  3000               	movlw	0
  1020  02CB  00A0               	movwf	___awdiv@divisor
  1021  02CC  3001               	movlw	1
  1022  02CD  00A1               	movwf	___awdiv@divisor+1
  1023  02CE  120A  118A  21E2  120A  118A  	fcall	___awdiv
  1024  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1025  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1026  02D5  0820               	movf	?___awdiv,w
  1027  02D6  00A9               	movwf	___xxtofl@val
  1028  02D7  0821               	movf	?___awdiv+1,w
  1029  02D8  00AA               	movwf	___xxtofl@val+1
  1030  02D9  3000               	movlw	0
  1031  02DA  1BAA               	btfsc	___xxtofl@val+1,7
  1032  02DB  30FF               	movlw	255
  1033  02DC  00AB               	movwf	___xxtofl@val+2
  1034  02DD  00AC               	movwf	___xxtofl@val+3
  1035  02DE  3001               	movlw	1
  1036  02DF  120A  118A  203B  120A  118A  	fcall	___xxtofl
  1037  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1038  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1039  02E6  082C               	movf	?___xxtofl+3,w
  1040  02E7  00BE               	movwf	getADConverterValue@leitura+3
  1041  02E8  082B               	movf	?___xxtofl+2,w
  1042  02E9  00BD               	movwf	getADConverterValue@leitura+2
  1043  02EA  082A               	movf	?___xxtofl+1,w
  1044  02EB  00BC               	movwf	getADConverterValue@leitura+1
  1045  02EC  0829               	movf	?___xxtofl,w
  1046  02ED  00BB               	movwf	getADConverterValue@leitura
  1047  02EE                     l1549:
  1048                           
  1049                           ;main.c: 213:     return leitura;
  1050  02EE  083E               	movf	getADConverterValue@leitura+3,w
  1051  02EF  00F6               	movwf	___fltol@f1+3
  1052  02F0  083D               	movf	getADConverterValue@leitura+2,w
  1053  02F1  00F5               	movwf	___fltol@f1+2
  1054  02F2  083C               	movf	getADConverterValue@leitura+1,w
  1055  02F3  00F4               	movwf	___fltol@f1+1
  1056  02F4  083B               	movf	getADConverterValue@leitura,w
  1057  02F5  00F3               	movwf	___fltol@f1
  1058  02F6  120A  118A  20F7  120A  118A  	fcall	___fltol
  1059  02FB  0874               	movf	?___fltol+1,w
  1060  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1061  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1062  02FE  00B8               	movwf	?_getADConverterValue+1
  1063  02FF  0873               	movf	?___fltol,w
  1064  0300  00B7               	movwf	?_getADConverterValue
  1065  0301                     l147:
  1066  0301  0008               	return
  1067  0302                     __end_of_getADConverterValue:
  1068                           
  1069                           	psect	text4
  1070  003B                     __ptext4:	
  1071 ;; *************** function ___xxtofl *****************
  1072 ;; Defined at:
  1073 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  sign            1    wreg     unsigned char 
  1076 ;;  val             4    9[BANK0 ] long 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  sign            1   17[BANK0 ] unsigned char 
  1079 ;;  arg             4   19[BANK0 ] unsigned long 
  1080 ;;  exp             1   18[BANK0 ] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  4    9[BANK0 ] unsigned char 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       4       0       0       0
  1091 ;;      Locals:         0       6       0       0       0
  1092 ;;      Temps:          0       4       0       0       0
  1093 ;;      Totals:         0      14       0       0       0
  1094 ;;Total ram usage:       14 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 2
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_getADConverterValue
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104  003B                     ___xxtofl:	
  1105                           ;psect for function ___xxtofl
  1106                           
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1110                           ;___xxtofl@sign stored from wreg
  1111  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1112  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1113  003D  00B1               	movwf	___xxtofl@sign
  1114  003E                     l1227:
  1115  003E  0831               	movf	___xxtofl@sign,w
  1116  003F  1903               	btfsc	3,2
  1117  0040  2842               	goto	u841
  1118  0041  2843               	goto	u840
  1119  0042                     u841:
  1120  0042  2857               	goto	l1233
  1121  0043                     u840:
  1122  0043                     l1229:
  1123  0043  1FAC               	btfss	___xxtofl@val+3,7
  1124  0044  2846               	goto	u851
  1125  0045  2847               	goto	u850
  1126  0046                     u851:
  1127  0046  2857               	goto	l1233
  1128  0047                     u850:
  1129  0047                     l1231:
  1130  0047  0929               	comf	___xxtofl@val,w
  1131  0048  00B3               	movwf	___xxtofl@arg
  1132  0049  092A               	comf	___xxtofl@val+1,w
  1133  004A  00B4               	movwf	___xxtofl@arg+1
  1134  004B  092B               	comf	___xxtofl@val+2,w
  1135  004C  00B5               	movwf	___xxtofl@arg+2
  1136  004D  092C               	comf	___xxtofl@val+3,w
  1137  004E  00B6               	movwf	___xxtofl@arg+3
  1138  004F  0AB3               	incf	___xxtofl@arg,f
  1139  0050  1903               	skipnz
  1140  0051  0AB4               	incf	___xxtofl@arg+1,f
  1141  0052  1903               	skipnz
  1142  0053  0AB5               	incf	___xxtofl@arg+2,f
  1143  0054  1903               	skipnz
  1144  0055  0AB6               	incf	___xxtofl@arg+3,f
  1145  0056  285F               	goto	l684
  1146  0057                     l1233:
  1147  0057  082C               	movf	___xxtofl@val+3,w
  1148  0058  00B6               	movwf	___xxtofl@arg+3
  1149  0059  082B               	movf	___xxtofl@val+2,w
  1150  005A  00B5               	movwf	___xxtofl@arg+2
  1151  005B  082A               	movf	___xxtofl@val+1,w
  1152  005C  00B4               	movwf	___xxtofl@arg+1
  1153  005D  0829               	movf	___xxtofl@val,w
  1154  005E  00B3               	movwf	___xxtofl@arg
  1155  005F                     l684:
  1156  005F  082C               	movf	___xxtofl@val+3,w
  1157  0060  042B               	iorwf	___xxtofl@val+2,w
  1158  0061  042A               	iorwf	___xxtofl@val+1,w
  1159  0062  0429               	iorwf	___xxtofl@val,w
  1160  0063  1D03               	skipz
  1161  0064  2866               	goto	u861
  1162  0065  2867               	goto	u860
  1163  0066                     u861:
  1164  0066  2870               	goto	l1239
  1165  0067                     u860:
  1166  0067                     l1235:
  1167  0067  3000               	movlw	0
  1168  0068  00AC               	movwf	?___xxtofl+3
  1169  0069  3000               	movlw	0
  1170  006A  00AB               	movwf	?___xxtofl+2
  1171  006B  3000               	movlw	0
  1172  006C  00AA               	movwf	?___xxtofl+1
  1173  006D  3000               	movlw	0
  1174  006E  00A9               	movwf	?___xxtofl
  1175  006F  28F6               	goto	l686
  1176  0070                     l1239:
  1177  0070  3096               	movlw	150
  1178  0071  00AD               	movwf	??___xxtofl
  1179  0072  082D               	movf	??___xxtofl,w
  1180  0073  00B2               	movwf	___xxtofl@exp
  1181  0074  2882               	goto	l1243
  1182  0075                     l1241:
  1183  0075  3001               	movlw	1
  1184  0076  00AD               	movwf	??___xxtofl
  1185  0077  082D               	movf	??___xxtofl,w
  1186  0078  07B2               	addwf	___xxtofl@exp,f
  1187  0079  3001               	movlw	1
  1188  007A                     u875:
  1189  007A  1003               	clrc
  1190  007B  0CB6               	rrf	___xxtofl@arg+3,f
  1191  007C  0CB5               	rrf	___xxtofl@arg+2,f
  1192  007D  0CB4               	rrf	___xxtofl@arg+1,f
  1193  007E  0CB3               	rrf	___xxtofl@arg,f
  1194  007F  3EFF               	addlw	-1
  1195  0080  1D03               	skipz
  1196  0081  287A               	goto	u875
  1197  0082                     l1243:
  1198  0082  30FE               	movlw	254
  1199  0083  0536               	andwf	___xxtofl@arg+3,w
  1200  0084  1D03               	btfss	3,2
  1201  0085  2887               	goto	u881
  1202  0086  2888               	goto	u880
  1203  0087                     u881:
  1204  0087  2875               	goto	l1241
  1205  0088                     u880:
  1206  0088  28A4               	goto	l690
  1207  0089                     l1245:
  1208  0089  3001               	movlw	1
  1209  008A  00AD               	movwf	??___xxtofl
  1210  008B  082D               	movf	??___xxtofl,w
  1211  008C  07B2               	addwf	___xxtofl@exp,f
  1212  008D                     l1247:
  1213  008D  3001               	movlw	1
  1214  008E  07B3               	addwf	___xxtofl@arg,f
  1215  008F  3000               	movlw	0
  1216  0090  1803               	skipnc
  1217  0091  3001               	movlw	1
  1218  0092  07B4               	addwf	___xxtofl@arg+1,f
  1219  0093  3000               	movlw	0
  1220  0094  1803               	skipnc
  1221  0095  3001               	movlw	1
  1222  0096  07B5               	addwf	___xxtofl@arg+2,f
  1223  0097  3000               	movlw	0
  1224  0098  1803               	skipnc
  1225  0099  3001               	movlw	1
  1226  009A  07B6               	addwf	___xxtofl@arg+3,f
  1227  009B                     l1249:
  1228  009B  3001               	movlw	1
  1229  009C                     u895:
  1230  009C  1003               	clrc
  1231  009D  0CB6               	rrf	___xxtofl@arg+3,f
  1232  009E  0CB5               	rrf	___xxtofl@arg+2,f
  1233  009F  0CB4               	rrf	___xxtofl@arg+1,f
  1234  00A0  0CB3               	rrf	___xxtofl@arg,f
  1235  00A1  3EFF               	addlw	-1
  1236  00A2  1D03               	skipz
  1237  00A3  289C               	goto	u895
  1238  00A4                     l690:
  1239  00A4  30FF               	movlw	255
  1240  00A5  0536               	andwf	___xxtofl@arg+3,w
  1241  00A6  1D03               	btfss	3,2
  1242  00A7  28A9               	goto	u901
  1243  00A8  28AA               	goto	u900
  1244  00A9                     u901:
  1245  00A9  2889               	goto	l1245
  1246  00AA                     u900:
  1247  00AA  28B6               	goto	l1253
  1248  00AB                     l1251:
  1249  00AB  3001               	movlw	1
  1250  00AC  02B2               	subwf	___xxtofl@exp,f
  1251  00AD  3001               	movlw	1
  1252  00AE  00AD               	movwf	??___xxtofl
  1253  00AF                     u915:
  1254  00AF  1003               	clrc
  1255  00B0  0DB3               	rlf	___xxtofl@arg,f
  1256  00B1  0DB4               	rlf	___xxtofl@arg+1,f
  1257  00B2  0DB5               	rlf	___xxtofl@arg+2,f
  1258  00B3  0DB6               	rlf	___xxtofl@arg+3,f
  1259  00B4  0BAD               	decfsz	??___xxtofl,f
  1260  00B5  28AF               	goto	u915
  1261  00B6                     l1253:
  1262  00B6  1BB5               	btfsc	___xxtofl@arg+2,7
  1263  00B7  28B9               	goto	u921
  1264  00B8  28BA               	goto	u920
  1265  00B9                     u921:
  1266  00B9  28C0               	goto	l697
  1267  00BA                     u920:
  1268  00BA                     l1255:
  1269  00BA  3002               	movlw	2
  1270  00BB  0232               	subwf	___xxtofl@exp,w
  1271  00BC  1803               	skipnc
  1272  00BD  28BF               	goto	u931
  1273  00BE  28C0               	goto	u930
  1274  00BF                     u931:
  1275  00BF  28AB               	goto	l1251
  1276  00C0                     u930:
  1277  00C0                     l697:
  1278  00C0  1832               	btfsc	___xxtofl@exp,0
  1279  00C1  28C3               	goto	u941
  1280  00C2  28C4               	goto	u940
  1281  00C3                     u941:
  1282  00C3  28CC               	goto	l698
  1283  00C4                     u940:
  1284  00C4                     l1257:
  1285  00C4  30FF               	movlw	255
  1286  00C5  05B3               	andwf	___xxtofl@arg,f
  1287  00C6  30FF               	movlw	255
  1288  00C7  05B4               	andwf	___xxtofl@arg+1,f
  1289  00C8  307F               	movlw	127
  1290  00C9  05B5               	andwf	___xxtofl@arg+2,f
  1291  00CA  30FF               	movlw	255
  1292  00CB  05B6               	andwf	___xxtofl@arg+3,f
  1293  00CC                     l698:
  1294  00CC  1003               	clrc
  1295  00CD  0CB2               	rrf	___xxtofl@exp,f
  1296  00CE                     l1259:
  1297  00CE  0832               	movf	___xxtofl@exp,w
  1298  00CF  00AD               	movwf	??___xxtofl
  1299  00D0  01AE               	clrf	??___xxtofl+1
  1300  00D1  01AF               	clrf	??___xxtofl+2
  1301  00D2  01B0               	clrf	??___xxtofl+3
  1302  00D3  3018               	movlw	24
  1303  00D4                     u955:
  1304  00D4  1003               	clrc
  1305  00D5  0DAD               	rlf	??___xxtofl,f
  1306  00D6  0DAE               	rlf	??___xxtofl+1,f
  1307  00D7  0DAF               	rlf	??___xxtofl+2,f
  1308  00D8  0DB0               	rlf	??___xxtofl+3,f
  1309  00D9                     u950:
  1310  00D9  3EFF               	addlw	-1
  1311  00DA  1D03               	skipz
  1312  00DB  28D4               	goto	u955
  1313  00DC  082D               	movf	??___xxtofl,w
  1314  00DD  04B3               	iorwf	___xxtofl@arg,f
  1315  00DE  082E               	movf	??___xxtofl+1,w
  1316  00DF  04B4               	iorwf	___xxtofl@arg+1,f
  1317  00E0  082F               	movf	??___xxtofl+2,w
  1318  00E1  04B5               	iorwf	___xxtofl@arg+2,f
  1319  00E2  0830               	movf	??___xxtofl+3,w
  1320  00E3  04B6               	iorwf	___xxtofl@arg+3,f
  1321  00E4                     l1261:
  1322  00E4  0831               	movf	___xxtofl@sign,w
  1323  00E5  1903               	btfsc	3,2
  1324  00E6  28E8               	goto	u961
  1325  00E7  28E9               	goto	u960
  1326  00E8                     u961:
  1327  00E8  28EE               	goto	l1267
  1328  00E9                     u960:
  1329  00E9                     l1263:
  1330  00E9  1FAC               	btfss	___xxtofl@val+3,7
  1331  00EA  28EC               	goto	u971
  1332  00EB  28ED               	goto	u970
  1333  00EC                     u971:
  1334  00EC  28EE               	goto	l1267
  1335  00ED                     u970:
  1336  00ED                     l1265:
  1337  00ED  17B6               	bsf	___xxtofl@arg+3,7
  1338  00EE                     l1267:
  1339  00EE  0836               	movf	___xxtofl@arg+3,w
  1340  00EF  00AC               	movwf	?___xxtofl+3
  1341  00F0  0835               	movf	___xxtofl@arg+2,w
  1342  00F1  00AB               	movwf	?___xxtofl+2
  1343  00F2  0834               	movf	___xxtofl@arg+1,w
  1344  00F3  00AA               	movwf	?___xxtofl+1
  1345  00F4  0833               	movf	___xxtofl@arg,w
  1346  00F5  00A9               	movwf	?___xxtofl
  1347  00F6                     l686:
  1348  00F6  0008               	return
  1349  00F7                     __end_of___xxtofl:
  1350                           
  1351                           	psect	text5
  1352  00F7                     __ptext5:	
  1353 ;; *************** function ___fltol *****************
  1354 ;; Defined at:
  1355 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  f1              4    3[COMMON] unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  exp1            1    8[COMMON] unsigned char 
  1360 ;;  sign1           1    7[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  4    3[COMMON] long 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         4       0       0       0       0
  1371 ;;      Locals:         2       0       0       0       0
  1372 ;;      Temps:          0       5       0       0       0
  1373 ;;      Totals:         6       5       0       0       0
  1374 ;;Total ram usage:       11 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 2
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_getADConverterValue
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384  00F7                     ___fltol:	
  1385                           ;psect for function ___fltol
  1386                           
  1387  00F7                     l1191:	
  1388                           ;incstack = 0
  1389                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1390                           
  1391  00F7  1003               	clrc
  1392  00F8  0D75               	rlf	___fltol@f1+2,w
  1393  00F9  0D76               	rlf	___fltol@f1+3,w
  1394  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1395  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1396  00FC  00A0               	movwf	??___fltol
  1397  00FD  0820               	movf	??___fltol,w
  1398  00FE  00F8               	movwf	___fltol@exp1
  1399  00FF  0878               	movf	___fltol@exp1,w
  1400  0100  1D03               	btfss	3,2
  1401  0101  2903               	goto	u741
  1402  0102  2904               	goto	u740
  1403  0103                     u741:
  1404  0103  290D               	goto	l1197
  1405  0104                     u740:
  1406  0104                     l1193:
  1407  0104  3000               	movlw	0
  1408  0105  00F6               	movwf	?___fltol+3
  1409  0106  3000               	movlw	0
  1410  0107  00F5               	movwf	?___fltol+2
  1411  0108  3000               	movlw	0
  1412  0109  00F4               	movwf	?___fltol+1
  1413  010A  3000               	movlw	0
  1414  010B  00F3               	movwf	?___fltol
  1415  010C  2972               	goto	l437
  1416  010D                     l1197:
  1417  010D  0873               	movf	___fltol@f1,w
  1418  010E  00A0               	movwf	??___fltol
  1419  010F  0874               	movf	___fltol@f1+1,w
  1420  0110  00A1               	movwf	??___fltol+1
  1421  0111  0875               	movf	___fltol@f1+2,w
  1422  0112  00A2               	movwf	??___fltol+2
  1423  0113  0876               	movf	___fltol@f1+3,w
  1424  0114  00A3               	movwf	??___fltol+3
  1425  0115  301F               	movlw	31
  1426  0116                     u755:
  1427  0116  1003               	clrc
  1428  0117  0CA3               	rrf	??___fltol+3,f
  1429  0118  0CA2               	rrf	??___fltol+2,f
  1430  0119  0CA1               	rrf	??___fltol+1,f
  1431  011A  0CA0               	rrf	??___fltol,f
  1432  011B                     u750:
  1433  011B  3EFF               	addlw	-1
  1434  011C  1D03               	skipz
  1435  011D  2916               	goto	u755
  1436  011E  0820               	movf	??___fltol,w
  1437  011F  00A4               	movwf	??___fltol+4
  1438  0120  0824               	movf	??___fltol+4,w
  1439  0121  00F7               	movwf	___fltol@sign1
  1440  0122                     l1199:
  1441  0122  17F5               	bsf	___fltol@f1+2,7
  1442  0123                     l1201:
  1443  0123  30FF               	movlw	255
  1444  0124  05F3               	andwf	___fltol@f1,f
  1445  0125  30FF               	movlw	255
  1446  0126  05F4               	andwf	___fltol@f1+1,f
  1447  0127  30FF               	movlw	255
  1448  0128  05F5               	andwf	___fltol@f1+2,f
  1449  0129  3000               	movlw	0
  1450  012A  05F6               	andwf	___fltol@f1+3,f
  1451  012B                     l1203:
  1452  012B  3096               	movlw	150
  1453  012C  02F8               	subwf	___fltol@exp1,f
  1454  012D                     l1205:
  1455  012D  1FF8               	btfss	___fltol@exp1,7
  1456  012E  2930               	goto	u761
  1457  012F  2931               	goto	u760
  1458  0130                     u761:
  1459  0130  294B               	goto	l1215
  1460  0131                     u760:
  1461  0131                     l1207:
  1462  0131  0878               	movf	___fltol@exp1,w
  1463  0132  3A80               	xorlw	128
  1464  0133  3E97               	addlw	151
  1465  0134  1803               	skipnc
  1466  0135  2937               	goto	u771
  1467  0136  2938               	goto	u770
  1468  0137                     u771:
  1469  0137  2939               	goto	l1213
  1470  0138                     u770:
  1471  0138  2904               	goto	l1193
  1472  0139                     l1213:
  1473  0139  3001               	movlw	1
  1474  013A                     u785:
  1475  013A  1003               	clrc
  1476  013B  0CF6               	rrf	___fltol@f1+3,f
  1477  013C  0CF5               	rrf	___fltol@f1+2,f
  1478  013D  0CF4               	rrf	___fltol@f1+1,f
  1479  013E  0CF3               	rrf	___fltol@f1,f
  1480  013F  3EFF               	addlw	-1
  1481  0140  1D03               	skipz
  1482  0141  293A               	goto	u785
  1483  0142  3001               	movlw	1
  1484  0143  00A0               	movwf	??___fltol
  1485  0144  0820               	movf	??___fltol,w
  1486  0145  07F8               	addwf	___fltol@exp1,f
  1487  0146  1D03               	btfss	3,2
  1488  0147  2949               	goto	u791
  1489  0148  294A               	goto	u790
  1490  0149                     u791:
  1491  0149  2939               	goto	l1213
  1492  014A                     u790:
  1493  014A  2962               	goto	l1223
  1494  014B                     l1215:
  1495  014B  3020               	movlw	32
  1496  014C  0278               	subwf	___fltol@exp1,w
  1497  014D  1C03               	skipc
  1498  014E  2950               	goto	u801
  1499  014F  2951               	goto	u800
  1500  0150                     u801:
  1501  0150  295D               	goto	l444
  1502  0151                     u800:
  1503  0151  2904               	goto	l1193
  1504  0152                     l1221:
  1505  0152  3001               	movlw	1
  1506  0153  00A0               	movwf	??___fltol
  1507  0154                     u815:
  1508  0154  1003               	clrc
  1509  0155  0DF3               	rlf	___fltol@f1,f
  1510  0156  0DF4               	rlf	___fltol@f1+1,f
  1511  0157  0DF5               	rlf	___fltol@f1+2,f
  1512  0158  0DF6               	rlf	___fltol@f1+3,f
  1513  0159  0BA0               	decfsz	??___fltol,f
  1514  015A  2954               	goto	u815
  1515  015B  3001               	movlw	1
  1516  015C  02F8               	subwf	___fltol@exp1,f
  1517  015D                     l444:
  1518  015D  0878               	movf	___fltol@exp1,w
  1519  015E  1D03               	btfss	3,2
  1520  015F  2961               	goto	u821
  1521  0160  2962               	goto	u820
  1522  0161                     u821:
  1523  0161  2952               	goto	l1221
  1524  0162                     u820:
  1525  0162                     l1223:
  1526  0162  0877               	movf	___fltol@sign1,w
  1527  0163  1903               	btfsc	3,2
  1528  0164  2966               	goto	u831
  1529  0165  2967               	goto	u830
  1530  0166                     u831:
  1531  0166  2972               	goto	l447
  1532  0167                     u830:
  1533  0167                     l1225:
  1534  0167  09F3               	comf	___fltol@f1,f
  1535  0168  09F4               	comf	___fltol@f1+1,f
  1536  0169  09F5               	comf	___fltol@f1+2,f
  1537  016A  09F6               	comf	___fltol@f1+3,f
  1538  016B  0AF3               	incf	___fltol@f1,f
  1539  016C  1903               	skipnz
  1540  016D  0AF4               	incf	___fltol@f1+1,f
  1541  016E  1903               	skipnz
  1542  016F  0AF5               	incf	___fltol@f1+2,f
  1543  0170  1903               	skipnz
  1544  0171  0AF6               	incf	___fltol@f1+3,f
  1545  0172                     l447:
  1546  0172                     l437:
  1547  0172  0008               	return
  1548  0173                     __end_of___fltol:
  1549                           
  1550                           	psect	text6
  1551  0522                     __ptext6:	
  1552 ;; *************** function _verifyMenu *****************
  1553 ;; Defined at:
  1554 ;;		line 199 in file "main.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		_handleMenu
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582  0522                     _verifyMenu:	
  1583                           ;psect for function _verifyMenu
  1584                           
  1585  0522                     l1043:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
  1588                           
  1589                           
  1590                           ;main.c: 201:     if (PORTBbits.RB2)
  1591  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0524  1D06               	btfss	6,2	;volatile
  1594  0525  2D27               	goto	u541
  1595  0526  2D28               	goto	u540
  1596  0527                     u541:
  1597  0527  2D2D               	goto	l144
  1598  0528                     u540:
  1599  0528                     l1045:
  1600                           
  1601                           ;main.c: 202:     {;main.c: 203:         handleMenu();
  1602  0528  120A  118A  2542  120A  118A  	fcall	_handleMenu
  1603  052D                     l144:
  1604  052D  0008               	return
  1605  052E                     __end_of_verifyMenu:
  1606                           
  1607                           	psect	text7
  1608  0542                     __ptext7:	
  1609 ;; *************** function _handleMenu *****************
  1610 ;; Defined at:
  1611 ;;		line 195 in file "main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		None
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
