

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:55:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   750  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   751  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   752  03FD  1010               	bcf	16,0	;volatile
   753  03FE                     l113:
   754  03FE  0008               	return
   755  03FF                     __end_of_irrigar:
   756                           
   757                           	psect	text3
   758  023F                     __ptext3:	
   759 ;; *************** function _getADConverterValue *****************
   760 ;; Defined at:
   761 ;;		line 189 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  leitura         4   29[BANK0 ] float 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  2   25[BANK0 ] int 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       2       0       0       0
   776 ;;      Locals:         0       4       0       0       0
   777 ;;      Temps:          0       2       0       0       0
   778 ;;      Totals:         0       8       0       0       0
   779 ;;Total ram usage:        8 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 3
   782 ;; This function calls:
   783 ;;		___awdiv
   784 ;;		___fltol
   785 ;;		___wmul
   786 ;;		___xxtofl
   787 ;; This function is called by:
   788 ;;		_verifySensor
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792  023F                     _getADConverterValue:	
   793                           ;psect for function _getADConverterValue
   794                           
   795  023F                     l1426:	
   796                           ;incstack = 0
   797                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;main.c: 190:     ADCON0bits.GO = 1;
   801  023F  1283               	bcf	3,5	;RP0=0, select bank0
   802  0240  1303               	bcf	3,6	;RP1=0, select bank0
   803  0241  151F               	bsf	31,2	;volatile
   804  0242                     l1428:
   805                           
   806                           ;main.c: 191:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   807  0242  3002               	movlw	2
   808  0243  1283               	bcf	3,5	;RP0=0, select bank0
   809  0244  1303               	bcf	3,6	;RP1=0, select bank0
   810  0245  00BB               	movwf	??_getADConverterValue
   811  0246                     u1237:
   812  0246  0BBB               	decfsz	??_getADConverterValue,f
   813  0247  2A46               	goto	u1237
   814  0248  0000               	nop
   815  0249                     l1430:
   816                           
   817                           ;main.c: 192:     float leitura = 100*ADRESH/256;
   818  0249  3064               	movlw	100
   819  024A  00F5               	movwf	___wmul@multiplicand
   820  024B  3000               	movlw	0
   821  024C  00F6               	movwf	___wmul@multiplicand+1
   822  024D  1283               	bcf	3,5	;RP0=0, select bank0
   823  024E  1303               	bcf	3,6	;RP1=0, select bank0
   824  024F  081E               	movf	30,w	;volatile
   825  0250  00BB               	movwf	??_getADConverterValue
   826  0251  01BC               	clrf	??_getADConverterValue+1
   827  0252  083B               	movf	??_getADConverterValue,w
   828  0253  00F3               	movwf	___wmul@multiplier
   829  0254  083C               	movf	??_getADConverterValue+1,w
   830  0255  00F4               	movwf	___wmul@multiplier+1
   831  0256  120A  118A  22FC  120A  118A  	fcall	___wmul
   832  025B  0874               	movf	?___wmul+1,w
   833  025C  1283               	bcf	3,5	;RP0=0, select bank0
   834  025D  1303               	bcf	3,6	;RP1=0, select bank0
   835  025E  00A5               	movwf	___awdiv@dividend+1
   836  025F  0873               	movf	?___wmul,w
   837  0260  00A4               	movwf	___awdiv@dividend
   838  0261  3000               	movlw	0
   839  0262  00A2               	movwf	___awdiv@divisor
   840  0263  3001               	movlw	1
   841  0264  00A3               	movwf	___awdiv@divisor+1
   842  0265  120A  118A  2173  120A  118A  	fcall	___awdiv
   843  026A  1283               	bcf	3,5	;RP0=0, select bank0
   844  026B  1303               	bcf	3,6	;RP1=0, select bank0
   845  026C  0822               	movf	?___awdiv,w
   846  026D  00AB               	movwf	___xxtofl@val
   847  026E  0823               	movf	?___awdiv+1,w
   848  026F  00AC               	movwf	___xxtofl@val+1
   849  0270  3000               	movlw	0
   850  0271  1BAC               	btfsc	___xxtofl@val+1,7
   851  0272  30FF               	movlw	255
   852  0273  00AD               	movwf	___xxtofl@val+2
   853  0274  00AE               	movwf	___xxtofl@val+3
   854  0275  3001               	movlw	1
   855  0276  120A  118A  203B  120A  118A  	fcall	___xxtofl
   856  027B  1283               	bcf	3,5	;RP0=0, select bank0
   857  027C  1303               	bcf	3,6	;RP1=0, select bank0
   858  027D  082E               	movf	?___xxtofl+3,w
   859  027E  00C0               	movwf	getADConverterValue@leitura+3
   860  027F  082D               	movf	?___xxtofl+2,w
   861  0280  00BF               	movwf	getADConverterValue@leitura+2
   862  0281  082C               	movf	?___xxtofl+1,w
   863  0282  00BE               	movwf	getADConverterValue@leitura+1
   864  0283  082B               	movf	?___xxtofl,w
   865  0284  00BD               	movwf	getADConverterValue@leitura
   866  0285                     l1432:
   867                           
   868                           ;main.c: 193:     return leitura;
   869  0285  0840               	movf	getADConverterValue@leitura+3,w
   870  0286  00F6               	movwf	___fltol@f1+3
   871  0287  083F               	movf	getADConverterValue@leitura+2,w
   872  0288  00F5               	movwf	___fltol@f1+2
   873  0289  083E               	movf	getADConverterValue@leitura+1,w
   874  028A  00F4               	movwf	___fltol@f1+1
   875  028B  083D               	movf	getADConverterValue@leitura,w
   876  028C  00F3               	movwf	___fltol@f1
   877  028D  120A  118A  20F7  120A  118A  	fcall	___fltol
   878  0292  0874               	movf	?___fltol+1,w
   879  0293  1283               	bcf	3,5	;RP0=0, select bank0
   880  0294  1303               	bcf	3,6	;RP1=0, select bank0
   881  0295  00BA               	movwf	?_getADConverterValue+1
   882  0296  0873               	movf	?___fltol,w
   883  0297  00B9               	movwf	?_getADConverterValue
   884  0298                     l134:
   885  0298  0008               	return
   886  0299                     __end_of_getADConverterValue:
   887                           
   888                           	psect	text4
   889  003B                     __ptext4:	
   890 ;; *************** function ___xxtofl *****************
   891 ;; Defined at:
   892 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  sign            1    wreg     unsigned char 
   895 ;;  val             4   11[BANK0 ] long 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  sign            1   19[BANK0 ] unsigned char 
   898 ;;  arg             4   21[BANK0 ] unsigned long 
   899 ;;  exp             1   20[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  4   11[BANK0 ] unsigned char 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       4       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          0       4       0       0       0
   912 ;;      Totals:         0      14       0       0       0
   913 ;;Total ram usage:       14 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_getADConverterValue
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923  003B                     ___xxtofl:	
   924                           ;psect for function ___xxtofl
   925                           
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   929                           ;___xxtofl@sign stored from wreg
   930  003B  1283               	bcf	3,5	;RP0=0, select bank0
   931  003C  1303               	bcf	3,6	;RP1=0, select bank0
   932  003D  00B3               	movwf	___xxtofl@sign
   933  003E                     l1188:
   934  003E  0833               	movf	___xxtofl@sign,w
   935  003F  1903               	btfsc	3,2
   936  0040  2842               	goto	u791
   937  0041  2843               	goto	u790
   938  0042                     u791:
   939  0042  2857               	goto	l1194
   940  0043                     u790:
   941  0043                     l1190:
   942  0043  1FAE               	btfss	___xxtofl@val+3,7
   943  0044  2846               	goto	u801
   944  0045  2847               	goto	u800
   945  0046                     u801:
   946  0046  2857               	goto	l1194
   947  0047                     u800:
   948  0047                     l1192:
   949  0047  092B               	comf	___xxtofl@val,w
   950  0048  00B5               	movwf	___xxtofl@arg
   951  0049  092C               	comf	___xxtofl@val+1,w
   952  004A  00B6               	movwf	___xxtofl@arg+1
   953  004B  092D               	comf	___xxtofl@val+2,w
   954  004C  00B7               	movwf	___xxtofl@arg+2
   955  004D  092E               	comf	___xxtofl@val+3,w
   956  004E  00B8               	movwf	___xxtofl@arg+3
   957  004F  0AB5               	incf	___xxtofl@arg,f
   958  0050  1903               	skipnz
   959  0051  0AB6               	incf	___xxtofl@arg+1,f
   960  0052  1903               	skipnz
   961  0053  0AB7               	incf	___xxtofl@arg+2,f
   962  0054  1903               	skipnz
   963  0055  0AB8               	incf	___xxtofl@arg+3,f
   964  0056  285F               	goto	l671
   965  0057                     l1194:
   966  0057  082E               	movf	___xxtofl@val+3,w
   967  0058  00B8               	movwf	___xxtofl@arg+3
   968  0059  082D               	movf	___xxtofl@val+2,w
   969  005A  00B7               	movwf	___xxtofl@arg+2
   970  005B  082C               	movf	___xxtofl@val+1,w
   971  005C  00B6               	movwf	___xxtofl@arg+1
   972  005D  082B               	movf	___xxtofl@val,w
   973  005E  00B5               	movwf	___xxtofl@arg
   974  005F                     l671:
   975  005F  082E               	movf	___xxtofl@val+3,w
   976  0060  042D               	iorwf	___xxtofl@val+2,w
   977  0061  042C               	iorwf	___xxtofl@val+1,w
   978  0062  042B               	iorwf	___xxtofl@val,w
   979  0063  1D03               	skipz
   980  0064  2866               	goto	u811
   981  0065  2867               	goto	u810
   982  0066                     u811:
   983  0066  2870               	goto	l1200
   984  0067                     u810:
   985  0067                     l1196:
   986  0067  3000               	movlw	0
   987  0068  00AE               	movwf	?___xxtofl+3
   988  0069  3000               	movlw	0
   989  006A  00AD               	movwf	?___xxtofl+2
   990  006B  3000               	movlw	0
   991  006C  00AC               	movwf	?___xxtofl+1
   992  006D  3000               	movlw	0
   993  006E  00AB               	movwf	?___xxtofl
   994  006F  28F6               	goto	l673
   995  0070                     l1200:
   996  0070  3096               	movlw	150
   997  0071  00AF               	movwf	??___xxtofl
   998  0072  082F               	movf	??___xxtofl,w
   999  0073  00B4               	movwf	___xxtofl@exp
  1000  0074  2882               	goto	l1204
  1001  0075                     l1202:
  1002  0075  3001               	movlw	1
  1003  0076  00AF               	movwf	??___xxtofl
  1004  0077  082F               	movf	??___xxtofl,w
  1005  0078  07B4               	addwf	___xxtofl@exp,f
  1006  0079  3001               	movlw	1
  1007  007A                     u825:
  1008  007A  1003               	clrc
  1009  007B  0CB8               	rrf	___xxtofl@arg+3,f
  1010  007C  0CB7               	rrf	___xxtofl@arg+2,f
  1011  007D  0CB6               	rrf	___xxtofl@arg+1,f
  1012  007E  0CB5               	rrf	___xxtofl@arg,f
  1013  007F  3EFF               	addlw	-1
  1014  0080  1D03               	skipz
  1015  0081  287A               	goto	u825
  1016  0082                     l1204:
  1017  0082  30FE               	movlw	254
  1018  0083  0538               	andwf	___xxtofl@arg+3,w
  1019  0084  1D03               	btfss	3,2
  1020  0085  2887               	goto	u831
  1021  0086  2888               	goto	u830
  1022  0087                     u831:
  1023  0087  2875               	goto	l1202
  1024  0088                     u830:
  1025  0088  28A4               	goto	l677
  1026  0089                     l1206:
  1027  0089  3001               	movlw	1
  1028  008A  00AF               	movwf	??___xxtofl
  1029  008B  082F               	movf	??___xxtofl,w
  1030  008C  07B4               	addwf	___xxtofl@exp,f
  1031  008D                     l1208:
  1032  008D  3001               	movlw	1
  1033  008E  07B5               	addwf	___xxtofl@arg,f
  1034  008F  3000               	movlw	0
  1035  0090  1803               	skipnc
  1036  0091  3001               	movlw	1
  1037  0092  07B6               	addwf	___xxtofl@arg+1,f
  1038  0093  3000               	movlw	0
  1039  0094  1803               	skipnc
  1040  0095  3001               	movlw	1
  1041  0096  07B7               	addwf	___xxtofl@arg+2,f
  1042  0097  3000               	movlw	0
  1043  0098  1803               	skipnc
  1044  0099  3001               	movlw	1
  1045  009A  07B8               	addwf	___xxtofl@arg+3,f
  1046  009B                     l1210:
  1047  009B  3001               	movlw	1
  1048  009C                     u845:
  1049  009C  1003               	clrc
  1050  009D  0CB8               	rrf	___xxtofl@arg+3,f
  1051  009E  0CB7               	rrf	___xxtofl@arg+2,f
  1052  009F  0CB6               	rrf	___xxtofl@arg+1,f
  1053  00A0  0CB5               	rrf	___xxtofl@arg,f
  1054  00A1  3EFF               	addlw	-1
  1055  00A2  1D03               	skipz
  1056  00A3  289C               	goto	u845
  1057  00A4                     l677:
  1058  00A4  30FF               	movlw	255
  1059  00A5  0538               	andwf	___xxtofl@arg+3,w
  1060  00A6  1D03               	btfss	3,2
  1061  00A7  28A9               	goto	u851
  1062  00A8  28AA               	goto	u850
  1063  00A9                     u851:
  1064  00A9  2889               	goto	l1206
  1065  00AA                     u850:
  1066  00AA  28B6               	goto	l1214
  1067  00AB                     l1212:
  1068  00AB  3001               	movlw	1
  1069  00AC  02B4               	subwf	___xxtofl@exp,f
  1070  00AD  3001               	movlw	1
  1071  00AE  00AF               	movwf	??___xxtofl
  1072  00AF                     u865:
  1073  00AF  1003               	clrc
  1074  00B0  0DB5               	rlf	___xxtofl@arg,f
  1075  00B1  0DB6               	rlf	___xxtofl@arg+1,f
  1076  00B2  0DB7               	rlf	___xxtofl@arg+2,f
  1077  00B3  0DB8               	rlf	___xxtofl@arg+3,f
  1078  00B4  0BAF               	decfsz	??___xxtofl,f
  1079  00B5  28AF               	goto	u865
  1080  00B6                     l1214:
  1081  00B6  1BB7               	btfsc	___xxtofl@arg+2,7
  1082  00B7  28B9               	goto	u871
  1083  00B8  28BA               	goto	u870
  1084  00B9                     u871:
  1085  00B9  28C0               	goto	l684
  1086  00BA                     u870:
  1087  00BA                     l1216:
  1088  00BA  3002               	movlw	2
  1089  00BB  0234               	subwf	___xxtofl@exp,w
  1090  00BC  1803               	skipnc
  1091  00BD  28BF               	goto	u881
  1092  00BE  28C0               	goto	u880
  1093  00BF                     u881:
  1094  00BF  28AB               	goto	l1212
  1095  00C0                     u880:
  1096  00C0                     l684:
  1097  00C0  1834               	btfsc	___xxtofl@exp,0
  1098  00C1  28C3               	goto	u891
  1099  00C2  28C4               	goto	u890
  1100  00C3                     u891:
  1101  00C3  28CC               	goto	l685
  1102  00C4                     u890:
  1103  00C4                     l1218:
  1104  00C4  30FF               	movlw	255
  1105  00C5  05B5               	andwf	___xxtofl@arg,f
  1106  00C6  30FF               	movlw	255
  1107  00C7  05B6               	andwf	___xxtofl@arg+1,f
  1108  00C8  307F               	movlw	127
  1109  00C9  05B7               	andwf	___xxtofl@arg+2,f
  1110  00CA  30FF               	movlw	255
  1111  00CB  05B8               	andwf	___xxtofl@arg+3,f
  1112  00CC                     l685:
  1113  00CC  1003               	clrc
  1114  00CD  0CB4               	rrf	___xxtofl@exp,f
  1115  00CE                     l1220:
  1116  00CE  0834               	movf	___xxtofl@exp,w
  1117  00CF  00AF               	movwf	??___xxtofl
  1118  00D0  01B0               	clrf	??___xxtofl+1
  1119  00D1  01B1               	clrf	??___xxtofl+2
  1120  00D2  01B2               	clrf	??___xxtofl+3
  1121  00D3  3018               	movlw	24
  1122  00D4                     u905:
  1123  00D4  1003               	clrc
  1124  00D5  0DAF               	rlf	??___xxtofl,f
  1125  00D6  0DB0               	rlf	??___xxtofl+1,f
  1126  00D7  0DB1               	rlf	??___xxtofl+2,f
  1127  00D8  0DB2               	rlf	??___xxtofl+3,f
  1128  00D9                     u900:
  1129  00D9  3EFF               	addlw	-1
  1130  00DA  1D03               	skipz
  1131  00DB  28D4               	goto	u905
  1132  00DC  082F               	movf	??___xxtofl,w
  1133  00DD  04B5               	iorwf	___xxtofl@arg,f
  1134  00DE  0830               	movf	??___xxtofl+1,w
  1135  00DF  04B6               	iorwf	___xxtofl@arg+1,f
  1136  00E0  0831               	movf	??___xxtofl+2,w
  1137  00E1  04B7               	iorwf	___xxtofl@arg+2,f
  1138  00E2  0832               	movf	??___xxtofl+3,w
  1139  00E3  04B8               	iorwf	___xxtofl@arg+3,f
  1140  00E4                     l1222:
  1141  00E4  0833               	movf	___xxtofl@sign,w
  1142  00E5  1903               	btfsc	3,2
  1143  00E6  28E8               	goto	u911
  1144  00E7  28E9               	goto	u910
  1145  00E8                     u911:
  1146  00E8  28EE               	goto	l1228
  1147  00E9                     u910:
  1148  00E9                     l1224:
  1149  00E9  1FAE               	btfss	___xxtofl@val+3,7
  1150  00EA  28EC               	goto	u921
  1151  00EB  28ED               	goto	u920
  1152  00EC                     u921:
  1153  00EC  28EE               	goto	l1228
  1154  00ED                     u920:
  1155  00ED                     l1226:
  1156  00ED  17B8               	bsf	___xxtofl@arg+3,7
  1157  00EE                     l1228:
  1158  00EE  0838               	movf	___xxtofl@arg+3,w
  1159  00EF  00AE               	movwf	?___xxtofl+3
  1160  00F0  0837               	movf	___xxtofl@arg+2,w
  1161  00F1  00AD               	movwf	?___xxtofl+2
  1162  00F2  0836               	movf	___xxtofl@arg+1,w
  1163  00F3  00AC               	movwf	?___xxtofl+1
  1164  00F4  0835               	movf	___xxtofl@arg,w
  1165  00F5  00AB               	movwf	?___xxtofl
  1166  00F6                     l673:
  1167  00F6  0008               	return
  1168  00F7                     __end_of___xxtofl:
  1169                           
  1170                           	psect	text5
  1171  00F7                     __ptext5:	
  1172 ;; *************** function ___fltol *****************
  1173 ;; Defined at:
  1174 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  f1              4    3[COMMON] unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  exp1            1    6[BANK0 ] unsigned char 
  1179 ;;  sign1           1    5[BANK0 ] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  4    3[COMMON] long 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         4       0       0       0       0
  1190 ;;      Locals:         0       2       0       0       0
  1191 ;;      Temps:          0       5       0       0       0
  1192 ;;      Totals:         4       7       0       0       0
  1193 ;;Total ram usage:       11 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 2
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_getADConverterValue
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203  00F7                     ___fltol:	
  1204                           ;psect for function ___fltol
  1205                           
  1206  00F7                     l1386:	
  1207                           ;incstack = 0
  1208                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1209                           
  1210  00F7  1003               	clrc
  1211  00F8  0D75               	rlf	___fltol@f1+2,w
  1212  00F9  0D76               	rlf	___fltol@f1+3,w
  1213  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00FC  00A0               	movwf	??___fltol
  1216  00FD  0820               	movf	??___fltol,w
  1217  00FE  00A6               	movwf	___fltol@exp1
  1218  00FF  0826               	movf	___fltol@exp1,w
  1219  0100  1D03               	btfss	3,2
  1220  0101  2903               	goto	u1121
  1221  0102  2904               	goto	u1120
  1222  0103                     u1121:
  1223  0103  290D               	goto	l1392
  1224  0104                     u1120:
  1225  0104                     l1388:
  1226  0104  3000               	movlw	0
  1227  0105  00F6               	movwf	?___fltol+3
  1228  0106  3000               	movlw	0
  1229  0107  00F5               	movwf	?___fltol+2
  1230  0108  3000               	movlw	0
  1231  0109  00F4               	movwf	?___fltol+1
  1232  010A  3000               	movlw	0
  1233  010B  00F3               	movwf	?___fltol
  1234  010C  2972               	goto	l424
  1235  010D                     l1392:
  1236  010D  0873               	movf	___fltol@f1,w
  1237  010E  00A0               	movwf	??___fltol
  1238  010F  0874               	movf	___fltol@f1+1,w
  1239  0110  00A1               	movwf	??___fltol+1
  1240  0111  0875               	movf	___fltol@f1+2,w
  1241  0112  00A2               	movwf	??___fltol+2
  1242  0113  0876               	movf	___fltol@f1+3,w
  1243  0114  00A3               	movwf	??___fltol+3
  1244  0115  301F               	movlw	31
  1245  0116                     u1135:
  1246  0116  1003               	clrc
  1247  0117  0CA3               	rrf	??___fltol+3,f
  1248  0118  0CA2               	rrf	??___fltol+2,f
  1249  0119  0CA1               	rrf	??___fltol+1,f
  1250  011A  0CA0               	rrf	??___fltol,f
  1251  011B                     u1130:
  1252  011B  3EFF               	addlw	-1
  1253  011C  1D03               	skipz
  1254  011D  2916               	goto	u1135
  1255  011E  0820               	movf	??___fltol,w
  1256  011F  00A4               	movwf	??___fltol+4
  1257  0120  0824               	movf	??___fltol+4,w
  1258  0121  00A5               	movwf	___fltol@sign1
  1259  0122                     l1394:
  1260  0122  17F5               	bsf	___fltol@f1+2,7
  1261  0123                     l1396:
  1262  0123  30FF               	movlw	255
  1263  0124  05F3               	andwf	___fltol@f1,f
  1264  0125  30FF               	movlw	255
  1265  0126  05F4               	andwf	___fltol@f1+1,f
  1266  0127  30FF               	movlw	255
  1267  0128  05F5               	andwf	___fltol@f1+2,f
  1268  0129  3000               	movlw	0
  1269  012A  05F6               	andwf	___fltol@f1+3,f
  1270  012B                     l1398:
  1271  012B  3096               	movlw	150
  1272  012C  02A6               	subwf	___fltol@exp1,f
  1273  012D                     l1400:
  1274  012D  1FA6               	btfss	___fltol@exp1,7
  1275  012E  2930               	goto	u1141
  1276  012F  2931               	goto	u1140
  1277  0130                     u1141:
  1278  0130  294B               	goto	l1410
  1279  0131                     u1140:
  1280  0131                     l1402:
  1281  0131  0826               	movf	___fltol@exp1,w
  1282  0132  3A80               	xorlw	128
  1283  0133  3E97               	addlw	151
  1284  0134  1803               	skipnc
  1285  0135  2937               	goto	u1151
  1286  0136  2938               	goto	u1150
  1287  0137                     u1151:
  1288  0137  2939               	goto	l1408
  1289  0138                     u1150:
  1290  0138  2904               	goto	l1388
  1291  0139                     l1408:
  1292  0139  3001               	movlw	1
  1293  013A                     u1165:
  1294  013A  1003               	clrc
  1295  013B  0CF6               	rrf	___fltol@f1+3,f
  1296  013C  0CF5               	rrf	___fltol@f1+2,f
  1297  013D  0CF4               	rrf	___fltol@f1+1,f
  1298  013E  0CF3               	rrf	___fltol@f1,f
  1299  013F  3EFF               	addlw	-1
  1300  0140  1D03               	skipz
  1301  0141  293A               	goto	u1165
  1302  0142  3001               	movlw	1
  1303  0143  00A0               	movwf	??___fltol
  1304  0144  0820               	movf	??___fltol,w
  1305  0145  07A6               	addwf	___fltol@exp1,f
  1306  0146  1D03               	btfss	3,2
  1307  0147  2949               	goto	u1171
  1308  0148  294A               	goto	u1170
  1309  0149                     u1171:
  1310  0149  2939               	goto	l1408
  1311  014A                     u1170:
  1312  014A  2962               	goto	l1418
  1313  014B                     l1410:
  1314  014B  3020               	movlw	32
  1315  014C  0226               	subwf	___fltol@exp1,w
  1316  014D  1C03               	skipc
  1317  014E  2950               	goto	u1181
  1318  014F  2951               	goto	u1180
  1319  0150                     u1181:
  1320  0150  295D               	goto	l431
  1321  0151                     u1180:
  1322  0151  2904               	goto	l1388
  1323  0152                     l1416:
  1324  0152  3001               	movlw	1
  1325  0153  00A0               	movwf	??___fltol
  1326  0154                     u1195:
  1327  0154  1003               	clrc
  1328  0155  0DF3               	rlf	___fltol@f1,f
  1329  0156  0DF4               	rlf	___fltol@f1+1,f
  1330  0157  0DF5               	rlf	___fltol@f1+2,f
  1331  0158  0DF6               	rlf	___fltol@f1+3,f
  1332  0159  0BA0               	decfsz	??___fltol,f
  1333  015A  2954               	goto	u1195
  1334  015B  3001               	movlw	1
  1335  015C  02A6               	subwf	___fltol@exp1,f
  1336  015D                     l431:
  1337  015D  0826               	movf	___fltol@exp1,w
  1338  015E  1D03               	btfss	3,2
  1339  015F  2961               	goto	u1201
  1340  0160  2962               	goto	u1200
  1341  0161                     u1201:
  1342  0161  2952               	goto	l1416
  1343  0162                     u1200:
  1344  0162                     l1418:
  1345  0162  0825               	movf	___fltol@sign1,w
  1346  0163  1903               	btfsc	3,2
  1347  0164  2966               	goto	u1211
  1348  0165  2967               	goto	u1210
  1349  0166                     u1211:
  1350  0166  2972               	goto	l434
  1351  0167                     u1210:
  1352  0167                     l1420:
  1353  0167  09F3               	comf	___fltol@f1,f
  1354  0168  09F4               	comf	___fltol@f1+1,f
  1355  0169  09F5               	comf	___fltol@f1+2,f
  1356  016A  09F6               	comf	___fltol@f1+3,f
  1357  016B  0AF3               	incf	___fltol@f1,f
  1358  016C  1903               	skipnz
  1359  016D  0AF4               	incf	___fltol@f1+1,f
  1360  016E  1903               	skipnz
  1361  016F  0AF5               	incf	___fltol@f1+2,f
  1362  0170  1903               	skipnz
  1363  0171  0AF6               	incf	___fltol@f1+3,f
  1364  0172                     l434:
  1365  0172                     l424:
  1366  0172  0008               	return
  1367  0173                     __end_of___fltol:
  1368                           
  1369                           	psect	text6
  1370  0410                     __ptext6:	
  1371 ;; *************** function _verifyMenu *****************
  1372 ;; Defined at:
  1373 ;;		line 179 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
