

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 16:10:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   775 ;; *************** function _setupTimer *****************
   776 ;; Defined at:
   777 ;;		line 81 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 5
   798 ;; This function calls:
   799 ;;		_setupNewVolumeFlow
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  0217                     _setupTimer:	
   806                           ;psect for function _setupTimer
   807                           
   808  0217                     l1302:	
   809                           ;incstack = 0
   810                           ; Regs used in _setupTimer: [wreg+status,2+status,0+pclath+cstack]
   811                           
   812                           
   813                           ;main.c: 84:     INTCONbits.GIE = 1;
   814  0217  178B               	bsf	11,7	;volatile
   815                           
   816                           ;main.c: 85:     INTCONbits.PEIE = 1;
   817  0218  170B               	bsf	11,6	;volatile
   818                           
   819                           ;main.c: 86:     PIE1bits.TMR1IE = 1;
   820  0219  1683               	bsf	3,5	;RP0=1, select bank1
   821  021A  1303               	bcf	3,6	;RP1=0, select bank1
   822  021B  140C               	bsf	12,0	;volatile
   823                           
   824                           ;main.c: 89:     T1CONbits.TMR1CS = 0;
   825  021C  1283               	bcf	3,5	;RP0=0, select bank0
   826  021D  1303               	bcf	3,6	;RP1=0, select bank0
   827  021E  1090               	bcf	16,1	;volatile
   828                           
   829                           ;main.c: 92:     T1CONbits.T1CKPS0 = 1;
   830  021F  1610               	bsf	16,4	;volatile
   831                           
   832                           ;main.c: 93:     T1CONbits.T1CKPS1 = 1;
   833  0220  1690               	bsf	16,5	;volatile
   834  0221                     l1304:
   835                           
   836                           ;main.c: 101:     TMR1H = 0x0B;
   837  0221  300B               	movlw	11
   838  0222  008F               	movwf	15	;volatile
   839                           
   840                           ;main.c: 102:     TMR1L = 0xDC;
   841  0223  30DC               	movlw	220
   842  0224  008E               	movwf	14	;volatile
   843  0225                     l1306:
   844                           
   845                           ;main.c: 104:     T1CONbits.TMR1ON = 0;
   846  0225  1010               	bcf	16,0	;volatile
   847  0226                     l1308:
   848                           
   849                           ;main.c: 108:     setupNewVolumeFlow(200);
   850  0226  30C8               	movlw	200
   851  0227  00A7               	movwf	setupNewVolumeFlow@new_ml
   852  0228  3000               	movlw	0
   853  0229  00A8               	movwf	setupNewVolumeFlow@new_ml+1
   854  022A  120A  118A  21DE  120A  118A  	fcall	_setupNewVolumeFlow
   855  022F                     l90:
   856  022F  0008               	return
   857  0230                     __end_of_setupTimer:
   858                           
   859                           	psect	text6
   860  01DE                     __ptext6:	
   861 ;; *************** function _setupNewVolumeFlow *****************
   862 ;; Defined at:
   863 ;;		line 72 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  new_ml          2    7[BANK0 ] int 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  new_ms          2    9[BANK0 ] int 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       2       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 4
   884 ;; This function calls:
   885 ;;		___wmul
   886 ;;		_changeTimerMaxConter
   887 ;; This function is called by:
   888 ;;		_setupTimer
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892  01DE                     _setupNewVolumeFlow:	
   893                           ;psect for function _setupNewVolumeFlow
   894                           
   895  01DE                     l1288:	
   896                           ;incstack = 0
   897                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;main.c: 72: void setupNewVolumeFlow(int new_ml);main.c: 73: {;main.c: 75:     int new_m
      +                          s = new_ml*MLxMS;
   901  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   902  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   903  01E0  0828               	movf	setupNewVolumeFlow@new_ml+1,w
   904  01E1  00F4               	movwf	___wmul@multiplier+1
   905  01E2  0827               	movf	setupNewVolumeFlow@new_ml,w
   906  01E3  00F3               	movwf	___wmul@multiplier
   907  01E4  3019               	movlw	25
   908  01E5  00F5               	movwf	___wmul@multiplicand
   909  01E6  3000               	movlw	0
   910  01E7  00F6               	movwf	___wmul@multiplicand+1
   911  01E8  120A  118A  2191  120A  118A  	fcall	___wmul
   912  01ED  0874               	movf	?___wmul+1,w
   913  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   914  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   915  01F0  00AA               	movwf	setupNewVolumeFlow@new_ms+1
   916  01F1  0873               	movf	?___wmul,w
   917  01F2  00A9               	movwf	setupNewVolumeFlow@new_ms
   918                           
   919                           ;main.c: 77:     changeTimerMaxConter(new_ms);
   920  01F3  082A               	movf	setupNewVolumeFlow@new_ms+1,w
   921  01F4  00A6               	movwf	changeTimerMaxConter@mili_s+1
   922  01F5  0829               	movf	setupNewVolumeFlow@new_ms,w
   923  01F6  00A5               	movwf	changeTimerMaxConter@mili_s
   924  01F7  120A  118A  2230  120A  118A  	fcall	_changeTimerMaxConter
   925  01FC                     l87:
   926  01FC  0008               	return
   927  01FD                     __end_of_setupNewVolumeFlow:
   928                           
   929                           	psect	text7
   930  0230                     __ptext7:	
   931 ;; *************** function _changeTimerMaxConter *****************
   932 ;; Defined at:
   933 ;;		line 65 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  mili_s          2    5[BANK0 ] int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       2       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       2       0       0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 3
   954 ;; This function calls:
   955 ;;		___awdiv
   956 ;; This function is called by:
   957 ;;		_setupNewVolumeFlow
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  0230                     _changeTimerMaxConter:	
   962                           ;psect for function _changeTimerMaxConter
   963                           
   964  0230                     l1270:	
   965                           ;incstack = 0
   966                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;main.c: 67:     timer_counter_max = (mili_s/500);
   970  0230  30F4               	movlw	244
   971  0231  00F3               	movwf	___awdiv@divisor
   972  0232  3001               	movlw	1
   973  0233  00F4               	movwf	___awdiv@divisor+1
   974  0234  1283               	bcf	3,5	;RP0=0, select bank0
   975  0235  1303               	bcf	3,6	;RP1=0, select bank0
   976  0236  0826               	movf	changeTimerMaxConter@mili_s+1,w
   977  0237  00F6               	movwf	___awdiv@dividend+1
   978  0238  0825               	movf	changeTimerMaxConter@mili_s,w
   979  0239  00F5               	movwf	___awdiv@dividend
   980  023A  120A  118A  202F  120A  118A  	fcall	___awdiv
   981  023F  0874               	movf	?___awdiv+1,w
   982  0240  1283               	bcf	3,5	;RP0=0, select bank0
   983  0241  1303               	bcf	3,6	;RP1=0, select bank0
   984  0242  00B3               	movwf	_timer_counter_max+1
   985  0243  0873               	movf	?___awdiv,w
   986  0244  00B2               	movwf	_timer_counter_max
   987  0245                     l84:
   988  0245  0008               	return
   989  0246                     __end_of_changeTimerMaxConter:
   990                           
   991                           	psect	text8
   992  002F                     __ptext8:	
   993 ;; *************** function ___awdiv *****************
   994 ;; Defined at:
   995 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  divisor         2    3[COMMON] int 
   998 ;;  dividend        2    5[COMMON] int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  quotient        2    3[BANK0 ] int 
  1001 ;;  sign            1    2[BANK0 ] unsigned char 
  1002 ;;  counter         1    1[BANK0 ] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    3[COMMON] int 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         4       0       0       0       0
  1013 ;;      Locals:         0       4       0       0       0
  1014 ;;      Temps:          0       1       0       0       0
  1015 ;;      Totals:         4       5       0       0       0
  1016 ;;Total ram usage:        9 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 2
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_changeTimerMaxConter
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026  002F                     ___awdiv:	
  1027                           ;psect for function ___awdiv
  1028                           
  1029  002F                     l1226:	
  1030                           ;incstack = 0
  1031                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1032                           
  1033  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0031  01A2               	clrf	___awdiv@sign
  1036  0032                     l1228:
  1037  0032  1FF4               	btfss	___awdiv@divisor+1,7
  1038  0033  2835               	goto	u671
  1039  0034  2836               	goto	u670
  1040  0035                     u671:
  1041  0035  283D               	goto	l1234
  1042  0036                     u670:
  1043  0036                     l1230:
  1044  0036  09F3               	comf	___awdiv@divisor,f
  1045  0037  09F4               	comf	___awdiv@divisor+1,f
  1046  0038  0AF3               	incf	___awdiv@divisor,f
  1047  0039  1903               	skipnz
  1048  003A  0AF4               	incf	___awdiv@divisor+1,f
  1049  003B                     l1232:
  1050  003B  01A2               	clrf	___awdiv@sign
  1051  003C  0AA2               	incf	___awdiv@sign,f
  1052  003D                     l1234:
  1053  003D  1FF6               	btfss	___awdiv@dividend+1,7
  1054  003E  2840               	goto	u681
  1055  003F  2841               	goto	u680
  1056  0040                     u681:
  1057  0040  284A               	goto	l1240
  1058  0041                     u680:
  1059  0041                     l1236:
  1060  0041  09F5               	comf	___awdiv@dividend,f
  1061  0042  09F6               	comf	___awdiv@dividend+1,f
  1062  0043  0AF5               	incf	___awdiv@dividend,f
  1063  0044  1903               	skipnz
  1064  0045  0AF6               	incf	___awdiv@dividend+1,f
  1065  0046                     l1238:
  1066  0046  3001               	movlw	1
  1067  0047  00A0               	movwf	??___awdiv
  1068  0048  0820               	movf	??___awdiv,w
  1069  0049  06A2               	xorwf	___awdiv@sign,f
  1070  004A                     l1240:
  1071  004A  01A3               	clrf	___awdiv@quotient
  1072  004B  01A4               	clrf	___awdiv@quotient+1
  1073  004C                     l1242:
  1074  004C  0873               	movf	___awdiv@divisor,w
  1075  004D  0474               	iorwf	___awdiv@divisor+1,w
  1076  004E  1903               	btfsc	3,2
  1077  004F  2851               	goto	u691
  1078  0050  2852               	goto	u690
  1079  0051                     u691:
  1080  0051  2889               	goto	l1262
  1081  0052                     u690:
  1082  0052                     l1244:
  1083  0052  01A1               	clrf	___awdiv@counter
  1084  0053  0AA1               	incf	___awdiv@counter,f
  1085  0054  2860               	goto	l1250
  1086  0055                     l1246:
  1087  0055  3001               	movlw	1
  1088  0056                     u705:
  1089  0056  1003               	clrc
  1090  0057  0DF3               	rlf	___awdiv@divisor,f
  1091  0058  0DF4               	rlf	___awdiv@divisor+1,f
  1092  0059  3EFF               	addlw	-1
  1093  005A  1D03               	skipz
  1094  005B  2856               	goto	u705
  1095  005C                     l1248:
  1096  005C  3001               	movlw	1
  1097  005D  00A0               	movwf	??___awdiv
  1098  005E  0820               	movf	??___awdiv,w
  1099  005F  07A1               	addwf	___awdiv@counter,f
  1100  0060                     l1250:
  1101  0060  1FF4               	btfss	___awdiv@divisor+1,7
  1102  0061  2863               	goto	u711
  1103  0062  2864               	goto	u710
  1104  0063                     u711:
  1105  0063  2855               	goto	l1246
  1106  0064                     u710:
  1107  0064                     l1252:
  1108  0064  3001               	movlw	1
  1109  0065                     u725:
  1110  0065  1003               	clrc
  1111  0066  0DA3               	rlf	___awdiv@quotient,f
  1112  0067  0DA4               	rlf	___awdiv@quotient+1,f
  1113  0068  3EFF               	addlw	-1
  1114  0069  1D03               	skipz
  1115  006A  2865               	goto	u725
  1116  006B  0874               	movf	___awdiv@divisor+1,w
  1117  006C  0276               	subwf	___awdiv@dividend+1,w
  1118  006D  1D03               	skipz
  1119  006E  2871               	goto	u735
  1120  006F  0873               	movf	___awdiv@divisor,w
  1121  0070  0275               	subwf	___awdiv@dividend,w
  1122  0071                     u735:
  1123  0071  1C03               	skipc
  1124  0072  2874               	goto	u731
  1125  0073  2875               	goto	u730
  1126  0074                     u731:
  1127  0074  287C               	goto	l1258
  1128  0075                     u730:
  1129  0075                     l1254:
  1130  0075  0873               	movf	___awdiv@divisor,w
  1131  0076  02F5               	subwf	___awdiv@dividend,f
  1132  0077  0874               	movf	___awdiv@divisor+1,w
  1133  0078  1C03               	skipc
  1134  0079  03F6               	decf	___awdiv@dividend+1,f
  1135  007A  02F6               	subwf	___awdiv@dividend+1,f
  1136  007B                     l1256:
  1137  007B  1423               	bsf	___awdiv@quotient,0
  1138  007C                     l1258:
  1139  007C  3001               	movlw	1
  1140  007D                     u745:
  1141  007D  1003               	clrc
  1142  007E  0CF4               	rrf	___awdiv@divisor+1,f
  1143  007F  0CF3               	rrf	___awdiv@divisor,f
  1144  0080  3EFF               	addlw	-1
  1145  0081  1D03               	skipz
  1146  0082  287D               	goto	u745
  1147  0083                     l1260:
  1148  0083  3001               	movlw	1
  1149  0084  02A1               	subwf	___awdiv@counter,f
  1150  0085  1D03               	btfss	3,2
  1151  0086  2888               	goto	u751
  1152  0087  2889               	goto	u750
  1153  0088                     u751:
  1154  0088  2864               	goto	l1252
  1155  0089                     u750:
  1156  0089                     l1262:
  1157  0089  0822               	movf	___awdiv@sign,w
  1158  008A  1903               	btfsc	3,2
  1159  008B  288D               	goto	u761
  1160  008C  288E               	goto	u760
  1161  008D                     u761:
  1162  008D  2893               	goto	l1266
  1163  008E                     u760:
  1164  008E                     l1264:
  1165  008E  09A3               	comf	___awdiv@quotient,f
  1166  008F  09A4               	comf	___awdiv@quotient+1,f
  1167  0090  0AA3               	incf	___awdiv@quotient,f
  1168  0091  1903               	skipnz
  1169  0092  0AA4               	incf	___awdiv@quotient+1,f
  1170  0093                     l1266:
  1171  0093  0824               	movf	___awdiv@quotient+1,w
  1172  0094  00F4               	movwf	?___awdiv+1
  1173  0095  0823               	movf	___awdiv@quotient,w
  1174  0096  00F3               	movwf	?___awdiv
  1175  0097                     l375:
  1176  0097  0008               	return
  1177  0098                     __end_of___awdiv:
  1178                           
  1179                           	psect	text9
  1180  0191                     __ptext9:	
  1181 ;; *************** function ___wmul *****************
  1182 ;; Defined at:
  1183 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  multiplier      2    3[COMMON] unsigned int 
  1186 ;;  multiplicand    2    5[COMMON] unsigned int 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  product         2    0[BANK0 ] unsigned int 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    3[COMMON] unsigned int 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         4       0       0       0       0
  1199 ;;      Locals:         0       2       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         4       2       0       0       0
  1202 ;;Total ram usage:        6 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 2
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_setupNewVolumeFlow
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212  0191                     ___wmul:	
  1213                           ;psect for function ___wmul
  1214                           
  1215  0191                     l1274:	
  1216                           ;incstack = 0
  1217                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1218                           
  1219  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0193  01A0               	clrf	___wmul@product
  1222  0194  01A1               	clrf	___wmul@product+1
  1223  0195                     l1276:
  1224  0195  1C73               	btfss	___wmul@multiplier,0
  1225  0196  2998               	goto	u771
  1226  0197  2999               	goto	u770
  1227  0198                     u771:
  1228  0198  29A1               	goto	l222
  1229  0199                     u770:
  1230  0199                     l1278:
  1231  0199  0875               	movf	___wmul@multiplicand,w
  1232  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1233  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1234  019C  07A0               	addwf	___wmul@product,f
  1235  019D  1803               	skipnc
  1236  019E  0AA1               	incf	___wmul@product+1,f
  1237  019F  0876               	movf	___wmul@multiplicand+1,w
  1238  01A0  07A1               	addwf	___wmul@product+1,f
  1239  01A1                     l222:
  1240  01A1  3001               	movlw	1
  1241  01A2                     u785:
  1242  01A2  1003               	clrc
  1243  01A3  0DF5               	rlf	___wmul@multiplicand,f
  1244  01A4  0DF6               	rlf	___wmul@multiplicand+1,f
  1245  01A5  3EFF               	addlw	-1
  1246  01A6  1D03               	skipz
  1247  01A7  29A2               	goto	u785
  1248  01A8                     l1280:
  1249  01A8  3001               	movlw	1
  1250  01A9                     u795:
  1251  01A9  1003               	clrc
  1252  01AA  0CF4               	rrf	___wmul@multiplier+1,f
  1253  01AB  0CF3               	rrf	___wmul@multiplier,f
  1254  01AC  3EFF               	addlw	-1
  1255  01AD  1D03               	skipz
  1256  01AE  29A9               	goto	u795
  1257  01AF                     l1282:
  1258  01AF  0873               	movf	___wmul@multiplier,w
  1259  01B0  0474               	iorwf	___wmul@multiplier+1,w
  1260  01B1  1D03               	btfss	3,2
  1261  01B2  29B4               	goto	u801
  1262  01B3  29B5               	goto	u800
  1263  01B4                     u801:
  1264  01B4  2995               	goto	l1276
  1265  01B5                     u800:
  1266  01B5                     l1284:
  1267  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01B7  0821               	movf	___wmul@product+1,w
  1270  01B8  00F4               	movwf	?___wmul+1
  1271  01B9  0820               	movf	___wmul@product,w
  1272  01BA  00F3               	movwf	?___wmul
  1273  01BB                     l224:
  1274  01BB  0008               	return
  1275  01BC                     __end_of___wmul:
  1276                           
  1277                           	psect	text10
  1278  027E                     __ptext10:	
  1279 ;; *************** function _setupExternalInterruption *****************
  1280 ;; Defined at:
  1281 ;;		line 164 in file "main.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		None
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 2
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309  027E                     _setupExternalInterruption:	
  1310                           ;psect for function _setupExternalInterruption
  1311                           
  1312  027E                     l1142:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _setupExternalInterruption: []
  1315                           
  1316  027E                     l114:	
  1317                           ;main.c: 166:     return;
  1318                           
  1319  027E  0008               	return
  1320  027F                     __end_of_setupExternalInterruption:
  1321                           
  1322                           	psect	text11
  1323  0246                     __ptext11:	
  1324 ;; *************** function _irrigar *****************
  1325 ;; Defined at:
  1326 ;;		line 140 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       0       0       0       0
  1344 ;;Total ram usage:        0 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 2
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354  0246                     _irrigar:	
  1355                           ;psect for function _irrigar
  1356                           
  1357  0246                     l1132:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _irrigar: [wreg+status,2+status,0]
  1360                           
  1361                           
  1362                           ;main.c: 141:     irrigacao_ativa = 1;
  1363  0246  3001               	movlw	1
  1364  0247  00F7               	movwf	_irrigacao_ativa
  1365  0248  3000               	movlw	0
  1366  0249  00F8               	movwf	_irrigacao_ativa+1
  1367  024A                     l1134:
  1368                           
  1369                           ;main.c: 142:     timer_counter = 0;
  1370  024A  01F9               	clrf	_timer_counter
  1371  024B  01FA               	clrf	_timer_counter+1
  1372  024C                     l1136:
  1373                           
  1374                           ;main.c: 143:     PORTBbits.RB1 = 1;
  1375  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1376  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1377  024E  1486               	bsf	6,1	;volatile
  1378  024F                     l1138:
  1379                           
  1380                           ;main.c: 145:     T1CONbits.TMR1ON = 1;
  1381  024F  1410               	bsf	16,0	;volatile
  1382  0250                     l1140:	
  1383                           ;main.c: 146:     while(irrigacao_ativa);
  1384                           
  1385  0250  0877               	movf	_irrigacao_ativa,w
  1386  0251  0478               	iorwf	_irrigacao_ativa+1,w
  1387  0252  1D03               	btfss	3,2
  1388  0253  2A55               	goto	u581
  1389  0254  2A56               	goto	u580
  1390  0255                     u581:
  1391  0255  2A50               	goto	l1140
  1392  0256                     u580:
  1393  0256                     l102:
  1394                           
  1395                           ;main.c: 148:     T1CONbits.TMR1ON = 0;
  1396  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0258  1010               	bcf	16,0	;volatile
  1399  0259                     l103:
  1400  0259  0008               	return
  1401  025A                     __end_of_irrigar:
  1402                           
  1403                           	psect	text12
  1404  0098                     __ptext12:	
  1405 ;; *************** function _Lcd_Init *****************
  1406 ;; Defined at:
  1407 ;;		line 62 in file "./lcd.h"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       2       0       0       0
  1424 ;;      Totals:         0       2       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; Hardware stack levels required when called: 4
  1428 ;; This function calls:
  1429 ;;		_Lcd_Cmd
  1430 ;;		_Lcd_Port
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  0098                     _Lcd_Init:	
  1437                           ;psect for function _Lcd_Init
  1438                           
  1439  0098                     l1292:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1442                           
  1443                           
