

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1192  003A  2839               	goto	u1537
  1193  003B  0BB2               	decfsz	??_handleMenu+1,f
  1194  003C  2839               	goto	u1537
  1195  003D                     l1780:
  1196                           
  1197                           ;main.c: 224:         Lcd_Set_Cursor(1,1);
  1198  003D  01F7               	clrf	Lcd_Set_Cursor@b
  1199  003E  0AF7               	incf	Lcd_Set_Cursor@b,f
  1200  003F  3001               	movlw	1
  1201  0040  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1202  0045                     l1782:
  1203                           
  1204                           ;main.c: 225:         Lcd_Write_String("NEW THRESHOLD:");
  1205  0045  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1206  0046  120A  118A  245A  120A  118A  	fcall	_Lcd_Write_String
  1207  004B                     l1784:
  1208                           
  1209                           ;main.c: 226:         writeValor(umidade);
  1210  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1211  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1212  004D  0837               	movf	handleMenu@umidade+1,w
  1213  004E  00AC               	movwf	writeValor@valor+1
  1214  004F  0836               	movf	handleMenu@umidade,w
  1215  0050  00AB               	movwf	writeValor@valor
  1216  0051  120A  118A  2198  120A  118A  	fcall	_writeValor
  1217  0056                     l1786:
  1218                           
  1219                           ;main.c: 227:         if(!PORTBbits.RB2){
  1220  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0058  1906               	btfsc	6,2	;volatile
  1223  0059  285B               	goto	u1361
  1224  005A  285C               	goto	u1360
  1225  005B                     u1361:
  1226  005B  2872               	goto	l1790
  1227  005C                     u1360:
  1228  005C                     l1788:
  1229                           
  1230                           ;main.c: 228:             umidade_minima = umidade;
  1231  005C  0837               	movf	handleMenu@umidade+1,w
  1232  005D  00C0               	movwf	_umidade_minima+1
  1233  005E  0836               	movf	handleMenu@umidade,w
  1234  005F  00BF               	movwf	_umidade_minima
  1235                           
  1236                           ;main.c: 229:             setup_menu = 2;
  1237  0060  3002               	movlw	2
  1238  0061  00C3               	movwf	_setup_menu
  1239  0062  3000               	movlw	0
  1240  0063  00C4               	movwf	_setup_menu+1
  1241                           
  1242                           ;main.c: 230:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1243  0064  3003               	movlw	3
  1244  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0067  00B3               	movwf	??_handleMenu+2
  1247  0068  308A               	movlw	138
  1248  0069  00B2               	movwf	??_handleMenu+1
  1249  006A  3055               	movlw	85
  1250  006B  00B1               	movwf	??_handleMenu
  1251  006C                     u1547:
  1252  006C  0BB1               	decfsz	??_handleMenu,f
  1253  006D  286C               	goto	u1547
  1254  006E  0BB2               	decfsz	??_handleMenu+1,f
  1255  006F  286C               	goto	u1547
  1256  0070  0BB3               	decfsz	??_handleMenu+2,f
  1257  0071  286C               	goto	u1547
  1258  0072                     l1790:
  1259                           
  1260                           ;main.c: 232:         if(!PORTBbits.RB3){
  1261  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0074  1986               	btfsc	6,3	;volatile
  1264  0075  2877               	goto	u1371
  1265  0076  2878               	goto	u1370
  1266  0077                     u1371:
  1267  0077  28A4               	goto	l1802
  1268  0078                     u1370:
  1269  0078                     l1792:
  1270                           
  1271                           ;main.c: 233:             umidade++;
  1272  0078  3001               	movlw	1
  1273  0079  07B6               	addwf	handleMenu@umidade,f
  1274  007A  1803               	skipnc
  1275  007B  0AB7               	incf	handleMenu@umidade+1,f
  1276  007C  3000               	movlw	0
  1277  007D  07B7               	addwf	handleMenu@umidade+1,f
  1278  007E                     l1794:
  1279                           
  1280                           ;main.c: 234:             if(umidade > 999) umidade = 0;
  1281  007E  0837               	movf	handleMenu@umidade+1,w
  1282  007F  3A80               	xorlw	128
  1283  0080  00FF               	movwf	btemp+1
  1284  0081  3083               	movlw	131
  1285  0082  027F               	subwf	btemp+1,w
  1286  0083  1D03               	skipz
  1287  0084  2887               	goto	u1385
  1288  0085  30E8               	movlw	232
  1289  0086  0236               	subwf	handleMenu@umidade,w
  1290  0087                     u1385:
  1291  0087  1C03               	skipc
  1292  0088  288A               	goto	u1381
  1293  0089  288B               	goto	u1380
  1294  008A                     u1381:
  1295  008A  288F               	goto	l1798
  1296  008B                     u1380:
  1297  008B                     l1796:
  1298  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1299  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1300  008D  01B6               	clrf	handleMenu@umidade
  1301  008E  01B7               	clrf	handleMenu@umidade+1
  1302  008F                     l1798:
  1303                           
  1304                           ;main.c: 235:             writeValor(umidade);
  1305  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0091  0837               	movf	handleMenu@umidade+1,w
  1308  0092  00AC               	movwf	writeValor@valor+1
  1309  0093  0836               	movf	handleMenu@umidade,w
  1310  0094  00AB               	movwf	writeValor@valor
  1311  0095  120A  118A  2198  120A  118A  	fcall	_writeValor
  1312  009A                     l1800:
  1313                           
  1314                           ;main.c: 236:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1315  009A  3082               	movlw	130
  1316  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1317  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1318  009D  00B2               	movwf	??_handleMenu+1
  1319  009E  30DD               	movlw	221
  1320  009F  00B1               	movwf	??_handleMenu
  1321  00A0                     u1557:
  1322  00A0  0BB1               	decfsz	??_handleMenu,f
  1323  00A1  28A0               	goto	u1557
  1324  00A2  0BB2               	decfsz	??_handleMenu+1,f
  1325  00A3  28A0               	goto	u1557
  1326  00A4                     l1802:
  1327                           
  1328                           ;main.c: 238:         if(!PORTBbits.RB4){
  1329  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00A6  1A06               	btfsc	6,4	;volatile
  1332  00A7  28A9               	goto	u1391
  1333  00A8  28AA               	goto	u1390
  1334  00A9                     u1391:
  1335  00A9  28C9               	goto	l1814
  1336  00AA                     u1390:
  1337  00AA                     l1804:
  1338                           
  1339                           ;main.c: 239:             umidade--;
  1340  00AA  30FF               	movlw	255
  1341  00AB  07B6               	addwf	handleMenu@umidade,f
  1342  00AC  1803               	skipnc
  1343  00AD  0AB7               	incf	handleMenu@umidade+1,f
  1344  00AE  30FF               	movlw	255
  1345  00AF  07B7               	addwf	handleMenu@umidade+1,f
  1346  00B0                     l1806:
  1347                           
  1348                           ;main.c: 240:             if(umidade < 0) umidade = 0;
  1349  00B0  1FB7               	btfss	handleMenu@umidade+1,7
  1350  00B1  28B3               	goto	u1401
  1351  00B2  28B4               	goto	u1400
  1352  00B3                     u1401:
  1353  00B3  28B6               	goto	l1810
  1354  00B4                     u1400:
  1355  00B4                     l1808:
  1356  00B4  01B6               	clrf	handleMenu@umidade
  1357  00B5  01B7               	clrf	handleMenu@umidade+1
  1358  00B6                     l1810:
  1359                           
  1360                           ;main.c: 241:             writeValor(umidade);
  1361  00B6  0837               	movf	handleMenu@umidade+1,w
  1362  00B7  00AC               	movwf	writeValor@valor+1
  1363  00B8  0836               	movf	handleMenu@umidade,w
  1364  00B9  00AB               	movwf	writeValor@valor
  1365  00BA  120A  118A  2198  120A  118A  	fcall	_writeValor
  1366  00BF                     l1812:
  1367                           
  1368                           ;main.c: 242:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1369  00BF  3082               	movlw	130
  1370  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1371  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1372  00C2  00B2               	movwf	??_handleMenu+1
  1373  00C3  30DD               	movlw	221
  1374  00C4  00B1               	movwf	??_handleMenu
  1375  00C5                     u1567:
  1376  00C5  0BB1               	decfsz	??_handleMenu,f
  1377  00C6  28C5               	goto	u1567
  1378  00C7  0BB2               	decfsz	??_handleMenu+1,f
  1379  00C8  28C5               	goto	u1567
  1380  00C9                     l1814:
  1381                           
  1382                           ;main.c: 221:     while(setup_menu == 1){
  1383  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1385  00CB  0343               	decf	_setup_menu,w
  1386  00CC  0444               	iorwf	_setup_menu+1,w
  1387  00CD  1903               	btfsc	3,2
  1388  00CE  28D0               	goto	u1411
  1389  00CF  28D1               	goto	u1410
  1390  00D0                     u1411:
  1391  00D0  2832               	goto	l148
  1392  00D1                     u1410:
  1393  00D1                     l1816:
  1394                           
  1395                           ;main.c: 245:     Lcd_Clear();
  1396  00D1  120A  118A  25F2  120A  118A  	fcall	_Lcd_Clear
  1397                           
  1398                           ;main.c: 246:     while(setup_menu == 2){
  1399  00D6  2975               	goto	l1860
  1400  00D7                     l156:
  1401  00D7  0064               	clrwdt	;# 
  1402  00D8                     l1818:
  1403                           
  1404                           ;main.c: 248:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1405  00D8  3082               	movlw	130
  1406  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00DB  00B2               	movwf	??_handleMenu+1
  1409  00DC  30DD               	movlw	221
  1410  00DD  00B1               	movwf	??_handleMenu
  1411  00DE                     u1577:
  1412  00DE  0BB1               	decfsz	??_handleMenu,f
  1413  00DF  28DE               	goto	u1577
  1414  00E0  0BB2               	decfsz	??_handleMenu+1,f
  1415  00E1  28DE               	goto	u1577
  1416  00E2                     l1820:
  1417                           
  1418                           ;main.c: 249:         Lcd_Set_Cursor(1,1);
  1419  00E2  01F7               	clrf	Lcd_Set_Cursor@b
  1420  00E3  0AF7               	incf	Lcd_Set_Cursor@b,f
  1421  00E4  3001               	movlw	1
  1422  00E5  120A  118A  2327  120A  118A  	fcall	_Lcd_Set_Cursor
  1423  00EA                     l1822:
  1424                           
  1425                           ;main.c: 250:         Lcd_Write_String("NEW VOLUME:");
  1426  00EA  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1427  00EB  120A  118A  245A  120A  118A  	fcall	_Lcd_Write_String
  1428  00F0                     l1824:
  1429                           
  1430                           ;main.c: 251:         writeValor(volume);
  1431  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1432  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1433  00F2  0835               	movf	handleMenu@volume+1,w
  1434  00F3  00AC               	movwf	writeValor@valor+1
  1435  00F4  0834               	movf	handleMenu@volume,w
  1436  00F5  00AB               	movwf	writeValor@valor
  1437  00F6  120A  118A  2198  120A  118A  	fcall	_writeValor
  1438  00FB                     l1826:
  1439                           
  1440                           ;main.c: 252:         if(!PORTBbits.RB2){
  1441  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1442  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1443  00FD  1906               	btfsc	6,2	;volatile
  1444  00FE  2900               	goto	u1421
  1445  00FF  2901               	goto	u1420
  1446  0100                     u1421:
  1447  0100  291E               	goto	l1836
  1448  0101                     u1420:
  1449  0101                     l1828:
  1450                           
  1451                           ;main.c: 253:             water_volume = volume;
  1452  0101  0835               	movf	handleMenu@volume+1,w
  1453  0102  00BE               	movwf	_water_volume+1
  1454  0103  0834               	movf	handleMenu@volume,w
  1455  0104  00BD               	movwf	_water_volume
  1456  0105                     l1830:
  1457                           
  1458                           ;main.c: 254:             setupNewVolumeFlow();
  1459  0105  120A  118A  2540  120A  118A  	fcall	_setupNewVolumeFlow
  1460  010A                     l1832:
  1461                           
  1462                           ;main.c: 255:             setup_menu = 3;
  1463  010A  3003               	movlw	3
  1464  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1465  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1466  010D  00C3               	movwf	_setup_menu
  1467  010E  3000               	movlw	0
  1468  010F  00C4               	movwf	_setup_menu+1
  1469  0110                     l1834:
  1470                           
  1471                           ;main.c: 256:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1472  0110  3003               	movlw	3
  1473  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0113  00B3               	movwf	??_handleMenu+2
  1476  0114  308A               	movlw	138
  1477  0115  00B2               	movwf	??_handleMenu+1
  1478  0116  3055               	movlw	85
  1479  0117  00B1               	movwf	??_handleMenu
  1480  0118                     u1587:
  1481  0118  0BB1               	decfsz	??_handleMenu,f
  1482  0119  2918               	goto	u1587
  1483  011A  0BB2               	decfsz	??_handleMenu+1,f
  1484  011B  2918               	goto	u1587
  1485  011C  0BB3               	decfsz	??_handleMenu+2,f
  1486  011D  2918               	goto	u1587
  1487  011E                     l1836:
  1488                           
  1489                           ;main.c: 258:         if(!PORTBbits.RB3){
  1490  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1491  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0120  1986               	btfsc	6,3	;volatile
  1493  0121  2923               	goto	u1431
  1494  0122  2924               	goto	u1430
  1495  0123                     u1431:
  1496  0123  2950               	goto	l1848
  1497  0124                     u1430:
  1498  0124                     l1838:
  1499                           
  1500                           ;main.c: 259:             volume++;
  1501  0124  3001               	movlw	1
  1502  0125  07B4               	addwf	handleMenu@volume,f
  1503  0126  1803               	skipnc
  1504  0127  0AB5               	incf	handleMenu@volume+1,f
  1505  0128  3000               	movlw	0
  1506  0129  07B5               	addwf	handleMenu@volume+1,f
  1507  012A                     l1840:
  1508                           
  1509                           ;main.c: 260:             if(volume > 999) volume = 0;
  1510  012A  0835               	movf	handleMenu@volume+1,w
  1511  012B  3A80               	xorlw	128
  1512  012C  00FF               	movwf	btemp+1
  1513  012D  3083               	movlw	131
  1514  012E  027F               	subwf	btemp+1,w
  1515  012F  1D03               	skipz
  1516  0130  2933               	goto	u1445
  1517  0131  30E8               	movlw	232
  1518  0132  0234               	subwf	handleMenu@volume,w
  1519  0133                     u1445:
  1520  0133  1C03               	skipc
  1521  0134  2936               	goto	u1441
  1522  0135  2937               	goto	u1440
  1523  0136                     u1441:
  1524  0136  293B               	goto	l1844
  1525  0137                     u1440:
  1526  0137                     l1842:
  1527  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0139  01B4               	clrf	handleMenu@volume
  1530  013A  01B5               	clrf	handleMenu@volume+1
  1531  013B                     l1844:
  1532                           
  1533                           ;main.c: 261:             writeValor(volume);
  1534  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1535  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1536  013D  0835               	movf	handleMenu@volume+1,w
  1537  013E  00AC               	movwf	writeValor@valor+1
  1538  013F  0834               	movf	handleMenu@volume,w
  1539  0140  00AB               	movwf	writeValor@valor
  1540  0141  120A  118A  2198  120A  118A  	fcall	_writeValor
  1541  0146                     l1846:
  1542                           
  1543                           ;main.c: 262:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1544  0146  3082               	movlw	130
  1545  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0149  00B2               	movwf	??_handleMenu+1
  1548  014A  30DD               	movlw	221
  1549  014B  00B1               	movwf	??_handleMenu
  1550  014C                     u1597:
  1551  014C  0BB1               	decfsz	??_handleMenu,f
  1552  014D  294C               	goto	u1597
  1553  014E  0BB2               	decfsz	??_handleMenu+1,f
  1554  014F  294C               	goto	u1597
  1555  0150                     l1848:
  1556                           
  1557                           ;main.c: 264:         if(!PORTBbits.RB4){
  1558  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0152  1A06               	btfsc	6,4	;volatile
  1561  0153  2955               	goto	u1451
  1562  0154  2956               	goto	u1450
  1563  0155                     u1451:
  1564  0155  2975               	goto	l1860
  1565  0156                     u1450:
  1566  0156                     l1850:
  1567                           
  1568                           ;main.c: 265:             volume--;
  1569  0156  30FF               	movlw	255
  1570  0157  07B4               	addwf	handleMenu@volume,f
  1571  0158  1803               	skipnc
  1572  0159  0AB5               	incf	handleMenu@volume+1,f
  1573  015A  30FF               	movlw	255
  1574  015B  07B5               	addwf	handleMenu@volume+1,f
  1575  015C                     l1852:
  1576                           
  1577                           ;main.c: 266:             if(volume < 0) volume = 0;
  1578  015C  1FB5               	btfss	handleMenu@volume+1,7
  1579  015D  295F               	goto	u1461
  1580  015E  2960               	goto	u1460
  1581  015F                     u1461:
  1582  015F  2962               	goto	l1856
  1583  0160                     u1460:
  1584  0160                     l1854:
  1585  0160  01B4               	clrf	handleMenu@volume
  1586  0161  01B5               	clrf	handleMenu@volume+1
  1587  0162                     l1856:
  1588                           
  1589                           ;main.c: 267:             writeValor(volume);
  1590  0162  0835               	movf	handleMenu@volume+1,w
  1591  0163  00AC               	movwf	writeValor@valor+1
  1592  0164  0834               	movf	handleMenu@volume,w
  1593  0165  00AB               	movwf	writeValor@valor
  1594  0166  120A  118A  2198  120A  118A  	fcall	_writeValor
  1595  016B                     l1858:
  1596                           
  1597                           ;main.c: 268:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1598  016B  3082               	movlw	130
  1599  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1600  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1601  016E  00B2               	movwf	??_handleMenu+1
  1602  016F  30DD               	movlw	221
  1603  0170  00B1               	movwf	??_handleMenu
  1604  0171                     u1607:
  1605  0171  0BB1               	decfsz	??_handleMenu,f
  1606  0172  2971               	goto	u1607
  1607  0173  0BB2               	decfsz	??_handleMenu+1,f
  1608  0174  2971               	goto	u1607
  1609  0175                     l1860:
  1610                           
  1611                           ;main.c: 246:     while(setup_menu == 2){
  1612  0175  3002               	movlw	2
  1613  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0178  0643               	xorwf	_setup_menu,w
  1616  0179  0444               	iorwf	_setup_menu+1,w
  1617  017A  1903               	btfsc	3,2
  1618  017B  297D               	goto	u1471
  1619  017C  297E               	goto	u1470
  1620  017D                     u1471:
  1621  017D  28D7               	goto	l156
  1622  017E                     u1470:
  1623  017E                     l1862:
  1624                           
  1625                           ;main.c: 271:     Lcd_Clear();
  1626  017E  120A  118A  25F2  120A  118A  	fcall	_Lcd_Clear
  1627                           
  1628                           ;main.c: 272:     while(setup_menu == 3){
  1629  0183  2989               	goto	l1864
  1630  0184                     l164:
  1631  0184  0064               	clrwdt	;# 
  1632                           
  1633                           ;main.c: 274:         PORTBbits.RB5 = 0;
  1634  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0187  1286               	bcf	6,5	;volatile
  1637                           
  1638                           ;main.c: 275:         break;
  1639  0188  2992               	goto	l1866
  1640  0189                     l1864:
  1641                           
  1642                           ;main.c: 272:     while(setup_menu == 3){
  1643  0189  3003               	movlw	3
  1644  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1645  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1646  018C  0643               	xorwf	_setup_menu,w
  1647  018D  0444               	iorwf	_setup_menu+1,w
  1648  018E  1903               	btfsc	3,2
  1649  018F  2991               	goto	u1481
  1650  0190  2992               	goto	u1480
  1651  0191                     u1481:
  1652  0191  2984               	goto	l164
  1653  0192                     u1480:
  1654  0192                     l1866:
  1655                           
  1656                           ;main.c: 277:     Lcd_Clear();
  1657  0192  120A  118A  25F2  120A  118A  	fcall	_Lcd_Clear
  1658  0197                     l166:
  1659  0197  0008               	return
  1660  0198                     __end_of_handleMenu:
  1661                           
  1662                           	psect	text6
  1663  0198                     __ptext6:	
  1664 ;; *************** function _writeValor *****************
  1665 ;; Defined at:
  1666 ;;		line 204 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  valor           2   11[BANK0 ] int 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  unidade         1   16[BANK0 ] unsigned char 
  1671 ;;  dezena          1   15[BANK0 ] unsigned char 
  1672 ;;  centena         1   14[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       2       0       0       0
  1683 ;;      Locals:         0       3       0       0       0
  1684 ;;      Temps:          0       1       0       0       0
  1685 ;;      Totals:         0       6       0       0       0
  1686 ;;Total ram usage:        6 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; Hardware stack levels required when called: 6
  1689 ;; This function calls:
  1690 ;;		_Lcd_Set_Cursor
  1691 ;;		_Lcd_Write_Char
  1692 ;;		___awdiv
  1693 ;;		___awmod
  1694 ;; This function is called by:
  1695 ;;		_handleMenu
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  0198                     _writeValor:	
  1700                           ;psect for function _writeValor
  1701                           
  1702  0198                     l1772:	
  1703                           ;incstack = 0
  1704 ;; hardware stack exceeded
  1705                           ; Regs used in _writeValor: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;main.c: 204: void writeValor(int valor);main.c: 205: {;main.c: 206:     char centena = 
      +                          valor/100 + 48;
  1709  0198  3064               	movlw	100
  1710  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1711  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1712  019B  00A2               	movwf	___awdiv@divisor
  1713  019C  3000               	movlw	0
  1714  019D  00A3               	movwf	___awdiv@divisor+1
  1715  019E  082C               	movf	writeValor@valor+1,w
  1716  019F  00A5               	movwf	___awdiv@dividend+1
  1717  01A0  082B               	movf	writeValor@valor,w
  1718  01A1  00A4               	movwf	___awdiv@dividend
  1719  01A2  120A  118A  2206  120A  118A  	fcall	___awdiv
  1720  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1721  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1722  01A9  0822               	movf	?___awdiv,w
  1723  01AA  3E30               	addlw	48
  1724  01AB  00AD               	movwf	??_writeValor
  1725  01AC  082D               	movf	??_writeValor,w
  1726  01AD  00AE               	movwf	writeValor@centena
  1727                           
  1728                           ;main.c: 207:     char dezena = (valor%100)/10 + 48;
  1729  01AE  300A               	movlw	10
  1730  01AF  00A2               	movwf	___awdiv@divisor
  1731  01B0  3000               	movlw	0
  1732  01B1  00A3               	movwf	___awdiv@divisor+1
  1733  01B2  082C               	movf	writeValor@valor+1,w
  1734  01B3  00F6               	movwf	___awmod@dividend+1
  1735  01B4  082B               	movf	writeValor@valor,w
  1736  01B5  00F5               	movwf	___awmod@dividend
  1737  01B6  3064               	movlw	100
  1738  01B7  00F3               	movwf	___awmod@divisor
  1739  01B8  3000               	movlw	0
  1740  01B9  00F4               	movwf	___awmod@divisor+1
  1741  01BA  120A  118A  22CC  120A  118A  	fcall	___awmod
  1742  01BF  0874               	movf	?___awmod+1,w
  1743  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1744  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1745  01C2  00A5               	movwf	___awdiv@dividend+1
  1746  01C3  0873               	movf	?___awmod,w
  1747  01C4  00A4               	movwf	___awdiv@dividend
  1748  01C5  120A  118A  2206  120A  118A  	fcall	___awdiv
  1749  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01CC  0822               	movf	?___awdiv,w
  1752  01CD  3E30               	addlw	48
  1753  01CE  00AD               	movwf	??_writeValor
  1754  01CF  082D               	movf	??_writeValor,w
  1755  01D0  00AF               	movwf	writeValor@dezena
  1756                           
  1757                           ;main.c: 208:     char unidade = valor%10 + 48;
  1758  01D1  300A               	movlw	10
  1759  01D2  00F3               	movwf	___awmod@divisor
  1760  01D3  3000               	movlw	0
  1761  01D4  00F4               	movwf	___awmod@divisor+1
  1762  01D5  082C               	movf	writeValor@valor+1,w
  1763  01D6  00F6               	movwf	___awmod@dividend+1
  1764  01D7  082B               	movf	writeValor@valor,w
  1765  01D8  00F5               	movwf	___awmod@dividend
  1766  01D9  120A  118A  22CC  120A  118A  	fcall	___awmod
  1767  01DE  0873               	movf	?___awmod,w
  1768  01DF  3E30               	addlw	48
  1769  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1771  01E2  00AD               	movwf	??_writeValor
  1772  01E3  082D               	movf	??_writeValor,w
  1773  01E4  00B0               	movwf	writeValor@unidade
  1774                           
  1775                           ;main.c: 209:     Lcd_Set_Cursor(2,1);
  1776  01E5  01F7               	clrf	Lcd_Set_Cursor@b
