

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1037                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;main.c: 296:     ADCON0bits.GO = 1;
  1041  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0463  151F               	bsf	31,2	;volatile
  1044  0464                     l2056:
  1045                           
  1046                           ;main.c: 297:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1047  0464  3002               	movlw	2
  1048  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0467  00BB               	movwf	??_getADConverterValue
  1051  0468                     u2027:
  1052  0468  0BBB               	decfsz	??_getADConverterValue,f
  1053  0469  2C68               	goto	u2027
  1054  046A  0000               	nop
  1055  046B                     l2058:
  1056                           
  1057                           ;main.c: 298:     float leitura = 100*ADRESH/256;
  1058  046B  3064               	movlw	100
  1059  046C  00F5               	movwf	___wmul@multiplicand
  1060  046D  3000               	movlw	0
  1061  046E  00F6               	movwf	___wmul@multiplicand+1
  1062  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0471  081E               	movf	30,w	;volatile
  1065  0472  00BB               	movwf	??_getADConverterValue
  1066  0473  01BC               	clrf	??_getADConverterValue+1
  1067  0474  083B               	movf	??_getADConverterValue,w
  1068  0475  00F3               	movwf	___wmul@multiplier
  1069  0476  083C               	movf	??_getADConverterValue+1,w
  1070  0477  00F4               	movwf	___wmul@multiplier+1
  1071  0478  120A  118A  25F1  120A  118A  	fcall	___wmul
  1072  047D  0874               	movf	?___wmul+1,w
  1073  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1074  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0480  00A5               	movwf	___awdiv@dividend+1
  1076  0481  0873               	movf	?___wmul,w
  1077  0482  00A4               	movwf	___awdiv@dividend
  1078  0483  3000               	movlw	0
  1079  0484  00A2               	movwf	___awdiv@divisor
  1080  0485  3001               	movlw	1
  1081  0486  00A3               	movwf	___awdiv@divisor+1
  1082  0487  120A  118A  2340  120A  118A  	fcall	___awdiv
  1083  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1084  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1085  048E  0822               	movf	?___awdiv,w
  1086  048F  00AB               	movwf	___xxtofl@val
  1087  0490  0823               	movf	?___awdiv+1,w
  1088  0491  00AC               	movwf	___xxtofl@val+1
  1089  0492  3000               	movlw	0
  1090  0493  1BAC               	btfsc	___xxtofl@val+1,7
  1091  0494  30FF               	movlw	255
  1092  0495  00AD               	movwf	___xxtofl@val+2
  1093  0496  00AE               	movwf	___xxtofl@val+3
  1094  0497  3001               	movlw	1
  1095  0498  120A  118A  219A  120A  118A  	fcall	___xxtofl
  1096  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1097  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1098  049F  082E               	movf	?___xxtofl+3,w
  1099  04A0  00C0               	movwf	getADConverterValue@leitura+3
  1100  04A1  082D               	movf	?___xxtofl+2,w
  1101  04A2  00BF               	movwf	getADConverterValue@leitura+2
  1102  04A3  082C               	movf	?___xxtofl+1,w
  1103  04A4  00BE               	movwf	getADConverterValue@leitura+1
  1104  04A5  082B               	movf	?___xxtofl,w
  1105  04A6  00BD               	movwf	getADConverterValue@leitura
  1106  04A7                     l2060:
  1107                           
  1108                           ;main.c: 299:     return leitura;
  1109  04A7  0840               	movf	getADConverterValue@leitura+3,w
  1110  04A8  00F6               	movwf	___fltol@f1+3
  1111  04A9  083F               	movf	getADConverterValue@leitura+2,w
  1112  04AA  00F5               	movwf	___fltol@f1+2
  1113  04AB  083E               	movf	getADConverterValue@leitura+1,w
  1114  04AC  00F4               	movwf	___fltol@f1+1
  1115  04AD  083D               	movf	getADConverterValue@leitura,w
  1116  04AE  00F3               	movwf	___fltol@f1
  1117  04AF  120A  118A  2256  120A  118A  	fcall	___fltol
  1118  04B4  0874               	movf	?___fltol+1,w
  1119  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1120  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1121  04B7  00BA               	movwf	?_getADConverterValue+1
  1122  04B8  0873               	movf	?___fltol,w
  1123  04B9  00B9               	movwf	?_getADConverterValue
  1124  04BA                     l175:
  1125  04BA  0008               	return
  1126  04BB                     __end_of_getADConverterValue:
  1127                           
  1128                           	psect	text4
  1129  019A                     __ptext4:	
  1130 ;; *************** function ___xxtofl *****************
  1131 ;; Defined at:
  1132 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  sign            1    wreg     unsigned char 
  1135 ;;  val             4   11[BANK0 ] long 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  sign            1   19[BANK0 ] unsigned char 
  1138 ;;  arg             4   21[BANK0 ] unsigned long 
  1139 ;;  exp             1   20[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  4   11[BANK0 ] unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       4       0       0       0
  1150 ;;      Locals:         0       6       0       0       0
  1151 ;;      Temps:          0       4       0       0       0
  1152 ;;      Totals:         0      14       0       0       0
  1153 ;;Total ram usage:       14 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_getADConverterValue
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  019A                     ___xxtofl:	
  1164                           ;psect for function ___xxtofl
  1165                           
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1169                           ;___xxtofl@sign stored from wreg
  1170  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1171  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1172  019C  00B3               	movwf	___xxtofl@sign
  1173  019D                     l1506:
  1174  019D  0833               	movf	___xxtofl@sign,w
  1175  019E  1903               	btfsc	3,2
  1176  019F  29A1               	goto	u1221
  1177  01A0  29A2               	goto	u1220
  1178  01A1                     u1221:
  1179  01A1  29B6               	goto	l1512
  1180  01A2                     u1220:
  1181  01A2                     l1508:
  1182  01A2  1FAE               	btfss	___xxtofl@val+3,7
  1183  01A3  29A5               	goto	u1231
  1184  01A4  29A6               	goto	u1230
  1185  01A5                     u1231:
  1186  01A5  29B6               	goto	l1512
  1187  01A6                     u1230:
  1188  01A6                     l1510:
  1189  01A6  092B               	comf	___xxtofl@val,w
  1190  01A7  00B5               	movwf	___xxtofl@arg
  1191  01A8  092C               	comf	___xxtofl@val+1,w
  1192  01A9  00B6               	movwf	___xxtofl@arg+1
  1193  01AA  092D               	comf	___xxtofl@val+2,w
  1194  01AB  00B7               	movwf	___xxtofl@arg+2
  1195  01AC  092E               	comf	___xxtofl@val+3,w
  1196  01AD  00B8               	movwf	___xxtofl@arg+3
  1197  01AE  0AB5               	incf	___xxtofl@arg,f
  1198  01AF  1903               	skipnz
  1199  01B0  0AB6               	incf	___xxtofl@arg+1,f
  1200  01B1  1903               	skipnz
  1201  01B2  0AB7               	incf	___xxtofl@arg+2,f
  1202  01B3  1903               	skipnz
  1203  01B4  0AB8               	incf	___xxtofl@arg+3,f
  1204  01B5  29BE               	goto	l713
  1205  01B6                     l1512:
  1206  01B6  082E               	movf	___xxtofl@val+3,w
  1207  01B7  00B8               	movwf	___xxtofl@arg+3
  1208  01B8  082D               	movf	___xxtofl@val+2,w
  1209  01B9  00B7               	movwf	___xxtofl@arg+2
  1210  01BA  082C               	movf	___xxtofl@val+1,w
  1211  01BB  00B6               	movwf	___xxtofl@arg+1
  1212  01BC  082B               	movf	___xxtofl@val,w
  1213  01BD  00B5               	movwf	___xxtofl@arg
  1214  01BE                     l713:
  1215  01BE  082E               	movf	___xxtofl@val+3,w
  1216  01BF  042D               	iorwf	___xxtofl@val+2,w
  1217  01C0  042C               	iorwf	___xxtofl@val+1,w
  1218  01C1  042B               	iorwf	___xxtofl@val,w
  1219  01C2  1D03               	skipz
  1220  01C3  29C5               	goto	u1241
  1221  01C4  29C6               	goto	u1240
  1222  01C5                     u1241:
  1223  01C5  29CF               	goto	l1518
  1224  01C6                     u1240:
  1225  01C6                     l1514:
  1226  01C6  3000               	movlw	0
  1227  01C7  00AE               	movwf	?___xxtofl+3
  1228  01C8  3000               	movlw	0
  1229  01C9  00AD               	movwf	?___xxtofl+2
  1230  01CA  3000               	movlw	0
  1231  01CB  00AC               	movwf	?___xxtofl+1
  1232  01CC  3000               	movlw	0
  1233  01CD  00AB               	movwf	?___xxtofl
  1234  01CE  2A55               	goto	l715
  1235  01CF                     l1518:
  1236  01CF  3096               	movlw	150
  1237  01D0  00AF               	movwf	??___xxtofl
  1238  01D1  082F               	movf	??___xxtofl,w
  1239  01D2  00B4               	movwf	___xxtofl@exp
  1240  01D3  29E1               	goto	l1522
  1241  01D4                     l1520:
  1242  01D4  3001               	movlw	1
  1243  01D5  00AF               	movwf	??___xxtofl
  1244  01D6  082F               	movf	??___xxtofl,w
  1245  01D7  07B4               	addwf	___xxtofl@exp,f
  1246  01D8  3001               	movlw	1
  1247  01D9                     u1255:
  1248  01D9  1003               	clrc
  1249  01DA  0CB8               	rrf	___xxtofl@arg+3,f
  1250  01DB  0CB7               	rrf	___xxtofl@arg+2,f
  1251  01DC  0CB6               	rrf	___xxtofl@arg+1,f
  1252  01DD  0CB5               	rrf	___xxtofl@arg,f
  1253  01DE  3EFF               	addlw	-1
  1254  01DF  1D03               	skipz
  1255  01E0  29D9               	goto	u1255
  1256  01E1                     l1522:
  1257  01E1  30FE               	movlw	254
  1258  01E2  0538               	andwf	___xxtofl@arg+3,w
  1259  01E3  1D03               	btfss	3,2
  1260  01E4  29E6               	goto	u1261
  1261  01E5  29E7               	goto	u1260
  1262  01E6                     u1261:
  1263  01E6  29D4               	goto	l1520
  1264  01E7                     u1260:
  1265  01E7  2A03               	goto	l719
  1266  01E8                     l1524:
  1267  01E8  3001               	movlw	1
  1268  01E9  00AF               	movwf	??___xxtofl
  1269  01EA  082F               	movf	??___xxtofl,w
  1270  01EB  07B4               	addwf	___xxtofl@exp,f
  1271  01EC                     l1526:
  1272  01EC  3001               	movlw	1
  1273  01ED  07B5               	addwf	___xxtofl@arg,f
  1274  01EE  3000               	movlw	0
  1275  01EF  1803               	skipnc
  1276  01F0  3001               	movlw	1
  1277  01F1  07B6               	addwf	___xxtofl@arg+1,f
  1278  01F2  3000               	movlw	0
  1279  01F3  1803               	skipnc
  1280  01F4  3001               	movlw	1
  1281  01F5  07B7               	addwf	___xxtofl@arg+2,f
  1282  01F6  3000               	movlw	0
  1283  01F7  1803               	skipnc
  1284  01F8  3001               	movlw	1
  1285  01F9  07B8               	addwf	___xxtofl@arg+3,f
  1286  01FA                     l1528:
  1287  01FA  3001               	movlw	1
  1288  01FB                     u1275:
  1289  01FB  1003               	clrc
  1290  01FC  0CB8               	rrf	___xxtofl@arg+3,f
  1291  01FD  0CB7               	rrf	___xxtofl@arg+2,f
  1292  01FE  0CB6               	rrf	___xxtofl@arg+1,f
  1293  01FF  0CB5               	rrf	___xxtofl@arg,f
  1294  0200  3EFF               	addlw	-1
  1295  0201  1D03               	skipz
  1296  0202  29FB               	goto	u1275
  1297  0203                     l719:
  1298  0203  30FF               	movlw	255
  1299  0204  0538               	andwf	___xxtofl@arg+3,w
  1300  0205  1D03               	btfss	3,2
  1301  0206  2A08               	goto	u1281
  1302  0207  2A09               	goto	u1280
  1303  0208                     u1281:
  1304  0208  29E8               	goto	l1524
  1305  0209                     u1280:
  1306  0209  2A15               	goto	l1532
  1307  020A                     l1530:
  1308  020A  3001               	movlw	1
  1309  020B  02B4               	subwf	___xxtofl@exp,f
  1310  020C  3001               	movlw	1
  1311  020D  00AF               	movwf	??___xxtofl
  1312  020E                     u1295:
  1313  020E  1003               	clrc
  1314  020F  0DB5               	rlf	___xxtofl@arg,f
  1315  0210  0DB6               	rlf	___xxtofl@arg+1,f
  1316  0211  0DB7               	rlf	___xxtofl@arg+2,f
  1317  0212  0DB8               	rlf	___xxtofl@arg+3,f
  1318  0213  0BAF               	decfsz	??___xxtofl,f
  1319  0214  2A0E               	goto	u1295
  1320  0215                     l1532:
  1321  0215  1BB7               	btfsc	___xxtofl@arg+2,7
  1322  0216  2A18               	goto	u1301
  1323  0217  2A19               	goto	u1300
  1324  0218                     u1301:
  1325  0218  2A1F               	goto	l726
  1326  0219                     u1300:
  1327  0219                     l1534:
  1328  0219  3002               	movlw	2
  1329  021A  0234               	subwf	___xxtofl@exp,w
  1330  021B  1803               	skipnc
  1331  021C  2A1E               	goto	u1311
  1332  021D  2A1F               	goto	u1310
  1333  021E                     u1311:
  1334  021E  2A0A               	goto	l1530
  1335  021F                     u1310:
  1336  021F                     l726:
  1337  021F  1834               	btfsc	___xxtofl@exp,0
  1338  0220  2A22               	goto	u1321
  1339  0221  2A23               	goto	u1320
  1340  0222                     u1321:
  1341  0222  2A2B               	goto	l727
  1342  0223                     u1320:
  1343  0223                     l1536:
  1344  0223  30FF               	movlw	255
  1345  0224  05B5               	andwf	___xxtofl@arg,f
  1346  0225  30FF               	movlw	255
  1347  0226  05B6               	andwf	___xxtofl@arg+1,f
  1348  0227  307F               	movlw	127
  1349  0228  05B7               	andwf	___xxtofl@arg+2,f
  1350  0229  30FF               	movlw	255
  1351  022A  05B8               	andwf	___xxtofl@arg+3,f
  1352  022B                     l727:
  1353  022B  1003               	clrc
  1354  022C  0CB4               	rrf	___xxtofl@exp,f
  1355  022D                     l1538:
  1356  022D  0834               	movf	___xxtofl@exp,w
  1357  022E  00AF               	movwf	??___xxtofl
  1358  022F  01B0               	clrf	??___xxtofl+1
  1359  0230  01B1               	clrf	??___xxtofl+2
  1360  0231  01B2               	clrf	??___xxtofl+3
  1361  0232  3018               	movlw	24
  1362  0233                     u1335:
  1363  0233  1003               	clrc
  1364  0234  0DAF               	rlf	??___xxtofl,f
  1365  0235  0DB0               	rlf	??___xxtofl+1,f
  1366  0236  0DB1               	rlf	??___xxtofl+2,f
  1367  0237  0DB2               	rlf	??___xxtofl+3,f
  1368  0238                     u1330:
  1369  0238  3EFF               	addlw	-1
  1370  0239  1D03               	skipz
  1371  023A  2A33               	goto	u1335
  1372  023B  082F               	movf	??___xxtofl,w
  1373  023C  04B5               	iorwf	___xxtofl@arg,f
  1374  023D  0830               	movf	??___xxtofl+1,w
  1375  023E  04B6               	iorwf	___xxtofl@arg+1,f
  1376  023F  0831               	movf	??___xxtofl+2,w
  1377  0240  04B7               	iorwf	___xxtofl@arg+2,f
  1378  0241  0832               	movf	??___xxtofl+3,w
  1379  0242  04B8               	iorwf	___xxtofl@arg+3,f
  1380  0243                     l1540:
  1381  0243  0833               	movf	___xxtofl@sign,w
  1382  0244  1903               	btfsc	3,2
  1383  0245  2A47               	goto	u1341
  1384  0246  2A48               	goto	u1340
  1385  0247                     u1341:
  1386  0247  2A4D               	goto	l1546
  1387  0248                     u1340:
  1388  0248                     l1542:
  1389  0248  1FAE               	btfss	___xxtofl@val+3,7
  1390  0249  2A4B               	goto	u1351
  1391  024A  2A4C               	goto	u1350
  1392  024B                     u1351:
  1393  024B  2A4D               	goto	l1546
  1394  024C                     u1350:
  1395  024C                     l1544:
  1396  024C  17B8               	bsf	___xxtofl@arg+3,7
  1397  024D                     l1546:
  1398  024D  0838               	movf	___xxtofl@arg+3,w
  1399  024E  00AE               	movwf	?___xxtofl+3
  1400  024F  0837               	movf	___xxtofl@arg+2,w
  1401  0250  00AD               	movwf	?___xxtofl+2
  1402  0251  0836               	movf	___xxtofl@arg+1,w
  1403  0252  00AC               	movwf	?___xxtofl+1
  1404  0253  0835               	movf	___xxtofl@arg,w
  1405  0254  00AB               	movwf	?___xxtofl
  1406  0255                     l715:
  1407  0255  0008               	return
  1408  0256                     __end_of___xxtofl:
  1409                           
  1410                           	psect	text5
  1411  0256                     __ptext5:	
  1412 ;; *************** function ___fltol *****************
  1413 ;; Defined at:
  1414 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  f1              4    3[COMMON] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  exp1            1    8[COMMON] unsigned char 
  1419 ;;  sign1           1    7[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4    3[COMMON] long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         4       0       0       0       0
  1430 ;;      Locals:         2       0       0       0       0
  1431 ;;      Temps:          0       5       0       0       0
  1432 ;;      Totals:         6       5       0       0       0
  1433 ;;Total ram usage:       11 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 3
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_getADConverterValue
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  0256                     ___fltol:	
  1444                           ;psect for function ___fltol
  1445                           
  1446  0256                     l1470:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1449                           
  1450  0256  1003               	clrc
  1451  0257  0D75               	rlf	___fltol@f1+2,w
  1452  0258  0D76               	rlf	___fltol@f1+3,w
  1453  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1454  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1455  025B  00A0               	movwf	??___fltol
  1456  025C  0820               	movf	??___fltol,w
  1457  025D  00F8               	movwf	___fltol@exp1
  1458  025E  0878               	movf	___fltol@exp1,w
  1459  025F  1D03               	btfss	3,2
  1460  0260  2A62               	goto	u1121
  1461  0261  2A63               	goto	u1120
  1462  0262                     u1121:
  1463  0262  2A6C               	goto	l1476
  1464  0263                     u1120:
  1465  0263                     l1472:
  1466  0263  3000               	movlw	0
  1467  0264  00F6               	movwf	?___fltol+3
  1468  0265  3000               	movlw	0
  1469  0266  00F5               	movwf	?___fltol+2
  1470  0267  3000               	movlw	0
  1471  0268  00F4               	movwf	?___fltol+1
  1472  0269  3000               	movlw	0
  1473  026A  00F3               	movwf	?___fltol
  1474  026B  2AD1               	goto	l466
  1475  026C                     l1476:
  1476  026C  0873               	movf	___fltol@f1,w
  1477  026D  00A0               	movwf	??___fltol
  1478  026E  0874               	movf	___fltol@f1+1,w
  1479  026F  00A1               	movwf	??___fltol+1
  1480  0270  0875               	movf	___fltol@f1+2,w
  1481  0271  00A2               	movwf	??___fltol+2
  1482  0272  0876               	movf	___fltol@f1+3,w
  1483  0273  00A3               	movwf	??___fltol+3
  1484  0274  301F               	movlw	31
  1485  0275                     u1135:
  1486  0275  1003               	clrc
  1487  0276  0CA3               	rrf	??___fltol+3,f
  1488  0277  0CA2               	rrf	??___fltol+2,f
  1489  0278  0CA1               	rrf	??___fltol+1,f
  1490  0279  0CA0               	rrf	??___fltol,f
  1491  027A                     u1130:
  1492  027A  3EFF               	addlw	-1
  1493  027B  1D03               	skipz
  1494  027C  2A75               	goto	u1135
  1495  027D  0820               	movf	??___fltol,w
  1496  027E  00A4               	movwf	??___fltol+4
  1497  027F  0824               	movf	??___fltol+4,w
  1498  0280  00F7               	movwf	___fltol@sign1
  1499  0281                     l1478:
  1500  0281  17F5               	bsf	___fltol@f1+2,7
  1501  0282                     l1480:
  1502  0282  30FF               	movlw	255
  1503  0283  05F3               	andwf	___fltol@f1,f
  1504  0284  30FF               	movlw	255
  1505  0285  05F4               	andwf	___fltol@f1+1,f
  1506  0286  30FF               	movlw	255
  1507  0287  05F5               	andwf	___fltol@f1+2,f
  1508  0288  3000               	movlw	0
  1509  0289  05F6               	andwf	___fltol@f1+3,f
  1510  028A                     l1482:
  1511  028A  3096               	movlw	150
  1512  028B  02F8               	subwf	___fltol@exp1,f
  1513  028C                     l1484:
  1514  028C  1FF8               	btfss	___fltol@exp1,7
  1515  028D  2A8F               	goto	u1141
  1516  028E  2A90               	goto	u1140
  1517  028F                     u1141:
  1518  028F  2AAA               	goto	l1494
  1519  0290                     u1140:
  1520  0290                     l1486:
  1521  0290  0878               	movf	___fltol@exp1,w
  1522  0291  3A80               	xorlw	128
  1523  0292  3E97               	addlw	151
  1524  0293  1803               	skipnc
  1525  0294  2A96               	goto	u1151
  1526  0295  2A97               	goto	u1150
  1527  0296                     u1151:
  1528  0296  2A98               	goto	l1492
  1529  0297                     u1150:
  1530  0297  2A63               	goto	l1472
  1531  0298                     l1492:
  1532  0298  3001               	movlw	1
  1533  0299                     u1165:
  1534  0299  1003               	clrc
  1535  029A  0CF6               	rrf	___fltol@f1+3,f
  1536  029B  0CF5               	rrf	___fltol@f1+2,f
  1537  029C  0CF4               	rrf	___fltol@f1+1,f
  1538  029D  0CF3               	rrf	___fltol@f1,f
  1539  029E  3EFF               	addlw	-1
  1540  029F  1D03               	skipz
  1541  02A0  2A99               	goto	u1165
  1542  02A1  3001               	movlw	1
  1543  02A2  00A0               	movwf	??___fltol
  1544  02A3  0820               	movf	??___fltol,w
  1545  02A4  07F8               	addwf	___fltol@exp1,f
  1546  02A5  1D03               	btfss	3,2
  1547  02A6  2AA8               	goto	u1171
  1548  02A7  2AA9               	goto	u1170
  1549  02A8                     u1171:
  1550  02A8  2A98               	goto	l1492
  1551  02A9                     u1170:
  1552  02A9  2AC1               	goto	l1502
  1553  02AA                     l1494:
  1554  02AA  3020               	movlw	32
  1555  02AB  0278               	subwf	___fltol@exp1,w
  1556  02AC  1C03               	skipc
  1557  02AD  2AAF               	goto	u1181
  1558  02AE  2AB0               	goto	u1180
  1559  02AF                     u1181:
  1560  02AF  2ABC               	goto	l473
  1561  02B0                     u1180:
  1562  02B0  2A63               	goto	l1472
  1563  02B1                     l1500:
  1564  02B1  3001               	movlw	1
  1565  02B2  00A0               	movwf	??___fltol
  1566  02B3                     u1195:
  1567  02B3  1003               	clrc
  1568  02B4  0DF3               	rlf	___fltol@f1,f
  1569  02B5  0DF4               	rlf	___fltol@f1+1,f
  1570  02B6  0DF5               	rlf	___fltol@f1+2,f
  1571  02B7  0DF6               	rlf	___fltol@f1+3,f
  1572  02B8  0BA0               	decfsz	??___fltol,f
  1573  02B9  2AB3               	goto	u1195
  1574  02BA  3001               	movlw	1
  1575  02BB  02F8               	subwf	___fltol@exp1,f
  1576  02BC                     l473:
  1577  02BC  0878               	movf	___fltol@exp1,w
  1578  02BD  1D03               	btfss	3,2
  1579  02BE  2AC0               	goto	u1201
  1580  02BF  2AC1               	goto	u1200
  1581  02C0                     u1201:
  1582  02C0  2AB1               	goto	l1500
  1583  02C1                     u1200:
  1584  02C1                     l1502:
  1585  02C1  0877               	movf	___fltol@sign1,w
  1586  02C2  1903               	btfsc	3,2
  1587  02C3  2AC5               	goto	u1211
  1588  02C4  2AC6               	goto	u1210
  1589  02C5                     u1211:
  1590  02C5  2AD1               	goto	l476
  1591  02C6                     u1210:
  1592  02C6                     l1504:
  1593  02C6  09F3               	comf	___fltol@f1,f
  1594  02C7  09F4               	comf	___fltol@f1+1,f
  1595  02C8  09F5               	comf	___fltol@f1+2,f
  1596  02C9  09F6               	comf	___fltol@f1+3,f
  1597  02CA  0AF3               	incf	___fltol@f1,f
  1598  02CB  1903               	skipnz
  1599  02CC  0AF4               	incf	___fltol@f1+1,f
  1600  02CD  1903               	skipnz
  1601  02CE  0AF5               	incf	___fltol@f1+2,f
  1602  02CF  1903               	skipnz
  1603  02D0  0AF6               	incf	___fltol@f1+3,f
  1604  02D1                     l476:
  1605  02D1                     l466:
  1606  02D1  0008               	return
  1607  02D2                     __end_of___fltol:
  1608                           
  1609                           	psect	text6
  1610  067B                     __ptext6:	
  1611 ;; *************** function _verifyMenu *****************
  1612 ;; Defined at:
  1613 ;;		line 282 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
