

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   997  02B0  2AAF               	goto	u1337
   998  02B1  0000               	nop
   999  02B2                     l1578:
  1000                           
  1001                           ;main.c: 216:     float leitura = 100*ADRESH/256;
  1002  02B2  3064               	movlw	100
  1003  02B3  00F5               	movwf	___wmul@multiplicand
  1004  02B4  3000               	movlw	0
  1005  02B5  00F6               	movwf	___wmul@multiplicand+1
  1006  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1007  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1008  02B8  081E               	movf	30,w	;volatile
  1009  02B9  00B9               	movwf	??_getADConverterValue
  1010  02BA  01BA               	clrf	??_getADConverterValue+1
  1011  02BB  0839               	movf	??_getADConverterValue,w
  1012  02BC  00F3               	movwf	___wmul@multiplier
  1013  02BD  083A               	movf	??_getADConverterValue+1,w
  1014  02BE  00F4               	movwf	___wmul@multiplier+1
  1015  02BF  120A  118A  2419  120A  118A  	fcall	___wmul
  1016  02C4  0874               	movf	?___wmul+1,w
  1017  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1018  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1019  02C7  00A3               	movwf	___awdiv@dividend+1
  1020  02C8  0873               	movf	?___wmul,w
  1021  02C9  00A2               	movwf	___awdiv@dividend
  1022  02CA  3000               	movlw	0
  1023  02CB  00A0               	movwf	___awdiv@divisor
  1024  02CC  3001               	movlw	1
  1025  02CD  00A1               	movwf	___awdiv@divisor+1
  1026  02CE  120A  118A  21E2  120A  118A  	fcall	___awdiv
  1027  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1028  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1029  02D5  0820               	movf	?___awdiv,w
  1030  02D6  00A9               	movwf	___xxtofl@val
  1031  02D7  0821               	movf	?___awdiv+1,w
  1032  02D8  00AA               	movwf	___xxtofl@val+1
  1033  02D9  3000               	movlw	0
  1034  02DA  1BAA               	btfsc	___xxtofl@val+1,7
  1035  02DB  30FF               	movlw	255
  1036  02DC  00AB               	movwf	___xxtofl@val+2
  1037  02DD  00AC               	movwf	___xxtofl@val+3
  1038  02DE  3001               	movlw	1
  1039  02DF  120A  118A  203B  120A  118A  	fcall	___xxtofl
  1040  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1041  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1042  02E6  082C               	movf	?___xxtofl+3,w
  1043  02E7  00BE               	movwf	getADConverterValue@leitura+3
  1044  02E8  082B               	movf	?___xxtofl+2,w
  1045  02E9  00BD               	movwf	getADConverterValue@leitura+2
  1046  02EA  082A               	movf	?___xxtofl+1,w
  1047  02EB  00BC               	movwf	getADConverterValue@leitura+1
  1048  02EC  0829               	movf	?___xxtofl,w
  1049  02ED  00BB               	movwf	getADConverterValue@leitura
  1050  02EE                     l1580:
  1051                           
  1052                           ;main.c: 217:     return leitura;
  1053  02EE  083E               	movf	getADConverterValue@leitura+3,w
  1054  02EF  00F6               	movwf	___fltol@f1+3
  1055  02F0  083D               	movf	getADConverterValue@leitura+2,w
  1056  02F1  00F5               	movwf	___fltol@f1+2
  1057  02F2  083C               	movf	getADConverterValue@leitura+1,w
  1058  02F3  00F4               	movwf	___fltol@f1+1
  1059  02F4  083B               	movf	getADConverterValue@leitura,w
  1060  02F5  00F3               	movwf	___fltol@f1
  1061  02F6  120A  118A  20F7  120A  118A  	fcall	___fltol
  1062  02FB  0874               	movf	?___fltol+1,w
  1063  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1064  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1065  02FE  00B8               	movwf	?_getADConverterValue+1
  1066  02FF  0873               	movf	?___fltol,w
  1067  0300  00B7               	movwf	?_getADConverterValue
  1068  0301                     l145:
  1069  0301  0008               	return
  1070  0302                     __end_of_getADConverterValue:
  1071                           
  1072                           	psect	text4
  1073  003B                     __ptext4:	
  1074 ;; *************** function ___xxtofl *****************
  1075 ;; Defined at:
  1076 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  sign            1    wreg     unsigned char 
  1079 ;;  val             4    9[BANK0 ] long 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  sign            1   17[BANK0 ] unsigned char 
  1082 ;;  arg             4   19[BANK0 ] unsigned long 
  1083 ;;  exp             1   18[BANK0 ] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  4    9[BANK0 ] unsigned char 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       4       0       0       0
  1094 ;;      Locals:         0       6       0       0       0
  1095 ;;      Temps:          0       4       0       0       0
  1096 ;;      Totals:         0      14       0       0       0
  1097 ;;Total ram usage:       14 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 3
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_getADConverterValue
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107  003B                     ___xxtofl:	
  1108                           ;psect for function ___xxtofl
  1109                           
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1113                           ;___xxtofl@sign stored from wreg
  1114  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1115  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1116  003D  00B1               	movwf	___xxtofl@sign
  1117  003E                     l1240:
  1118  003E  0831               	movf	___xxtofl@sign,w
  1119  003F  1903               	btfsc	3,2
  1120  0040  2842               	goto	u841
  1121  0041  2843               	goto	u840
  1122  0042                     u841:
  1123  0042  2857               	goto	l1246
  1124  0043                     u840:
  1125  0043                     l1242:
  1126  0043  1FAC               	btfss	___xxtofl@val+3,7
  1127  0044  2846               	goto	u851
  1128  0045  2847               	goto	u850
  1129  0046                     u851:
  1130  0046  2857               	goto	l1246
  1131  0047                     u850:
  1132  0047                     l1244:
  1133  0047  0929               	comf	___xxtofl@val,w
  1134  0048  00B3               	movwf	___xxtofl@arg
  1135  0049  092A               	comf	___xxtofl@val+1,w
  1136  004A  00B4               	movwf	___xxtofl@arg+1
  1137  004B  092B               	comf	___xxtofl@val+2,w
  1138  004C  00B5               	movwf	___xxtofl@arg+2
  1139  004D  092C               	comf	___xxtofl@val+3,w
  1140  004E  00B6               	movwf	___xxtofl@arg+3
  1141  004F  0AB3               	incf	___xxtofl@arg,f
  1142  0050  1903               	skipnz
  1143  0051  0AB4               	incf	___xxtofl@arg+1,f
  1144  0052  1903               	skipnz
  1145  0053  0AB5               	incf	___xxtofl@arg+2,f
  1146  0054  1903               	skipnz
  1147  0055  0AB6               	incf	___xxtofl@arg+3,f
  1148  0056  285F               	goto	l683
  1149  0057                     l1246:
  1150  0057  082C               	movf	___xxtofl@val+3,w
  1151  0058  00B6               	movwf	___xxtofl@arg+3
  1152  0059  082B               	movf	___xxtofl@val+2,w
  1153  005A  00B5               	movwf	___xxtofl@arg+2
  1154  005B  082A               	movf	___xxtofl@val+1,w
  1155  005C  00B4               	movwf	___xxtofl@arg+1
  1156  005D  0829               	movf	___xxtofl@val,w
  1157  005E  00B3               	movwf	___xxtofl@arg
  1158  005F                     l683:
  1159  005F  082C               	movf	___xxtofl@val+3,w
  1160  0060  042B               	iorwf	___xxtofl@val+2,w
  1161  0061  042A               	iorwf	___xxtofl@val+1,w
  1162  0062  0429               	iorwf	___xxtofl@val,w
  1163  0063  1D03               	skipz
  1164  0064  2866               	goto	u861
  1165  0065  2867               	goto	u860
  1166  0066                     u861:
  1167  0066  2870               	goto	l1252
  1168  0067                     u860:
  1169  0067                     l1248:
  1170  0067  3000               	movlw	0
  1171  0068  00AC               	movwf	?___xxtofl+3
  1172  0069  3000               	movlw	0
  1173  006A  00AB               	movwf	?___xxtofl+2
  1174  006B  3000               	movlw	0
  1175  006C  00AA               	movwf	?___xxtofl+1
  1176  006D  3000               	movlw	0
  1177  006E  00A9               	movwf	?___xxtofl
  1178  006F  28F6               	goto	l685
  1179  0070                     l1252:
  1180  0070  3096               	movlw	150
  1181  0071  00AD               	movwf	??___xxtofl
  1182  0072  082D               	movf	??___xxtofl,w
  1183  0073  00B2               	movwf	___xxtofl@exp
  1184  0074  2882               	goto	l1256
  1185  0075                     l1254:
  1186  0075  3001               	movlw	1
  1187  0076  00AD               	movwf	??___xxtofl
  1188  0077  082D               	movf	??___xxtofl,w
  1189  0078  07B2               	addwf	___xxtofl@exp,f
  1190  0079  3001               	movlw	1
  1191  007A                     u875:
  1192  007A  1003               	clrc
  1193  007B  0CB6               	rrf	___xxtofl@arg+3,f
  1194  007C  0CB5               	rrf	___xxtofl@arg+2,f
  1195  007D  0CB4               	rrf	___xxtofl@arg+1,f
  1196  007E  0CB3               	rrf	___xxtofl@arg,f
  1197  007F  3EFF               	addlw	-1
  1198  0080  1D03               	skipz
  1199  0081  287A               	goto	u875
  1200  0082                     l1256:
  1201  0082  30FE               	movlw	254
  1202  0083  0536               	andwf	___xxtofl@arg+3,w
  1203  0084  1D03               	btfss	3,2
  1204  0085  2887               	goto	u881
  1205  0086  2888               	goto	u880
  1206  0087                     u881:
  1207  0087  2875               	goto	l1254
  1208  0088                     u880:
  1209  0088  28A4               	goto	l689
  1210  0089                     l1258:
  1211  0089  3001               	movlw	1
  1212  008A  00AD               	movwf	??___xxtofl
  1213  008B  082D               	movf	??___xxtofl,w
  1214  008C  07B2               	addwf	___xxtofl@exp,f
  1215  008D                     l1260:
  1216  008D  3001               	movlw	1
  1217  008E  07B3               	addwf	___xxtofl@arg,f
  1218  008F  3000               	movlw	0
  1219  0090  1803               	skipnc
  1220  0091  3001               	movlw	1
  1221  0092  07B4               	addwf	___xxtofl@arg+1,f
  1222  0093  3000               	movlw	0
  1223  0094  1803               	skipnc
  1224  0095  3001               	movlw	1
  1225  0096  07B5               	addwf	___xxtofl@arg+2,f
  1226  0097  3000               	movlw	0
  1227  0098  1803               	skipnc
  1228  0099  3001               	movlw	1
  1229  009A  07B6               	addwf	___xxtofl@arg+3,f
  1230  009B                     l1262:
  1231  009B  3001               	movlw	1
  1232  009C                     u895:
  1233  009C  1003               	clrc
  1234  009D  0CB6               	rrf	___xxtofl@arg+3,f
  1235  009E  0CB5               	rrf	___xxtofl@arg+2,f
  1236  009F  0CB4               	rrf	___xxtofl@arg+1,f
  1237  00A0  0CB3               	rrf	___xxtofl@arg,f
  1238  00A1  3EFF               	addlw	-1
  1239  00A2  1D03               	skipz
  1240  00A3  289C               	goto	u895
  1241  00A4                     l689:
  1242  00A4  30FF               	movlw	255
  1243  00A5  0536               	andwf	___xxtofl@arg+3,w
  1244  00A6  1D03               	btfss	3,2
  1245  00A7  28A9               	goto	u901
  1246  00A8  28AA               	goto	u900
  1247  00A9                     u901:
  1248  00A9  2889               	goto	l1258
  1249  00AA                     u900:
  1250  00AA  28B6               	goto	l1266
  1251  00AB                     l1264:
  1252  00AB  3001               	movlw	1
  1253  00AC  02B2               	subwf	___xxtofl@exp,f
  1254  00AD  3001               	movlw	1
  1255  00AE  00AD               	movwf	??___xxtofl
  1256  00AF                     u915:
  1257  00AF  1003               	clrc
  1258  00B0  0DB3               	rlf	___xxtofl@arg,f
  1259  00B1  0DB4               	rlf	___xxtofl@arg+1,f
  1260  00B2  0DB5               	rlf	___xxtofl@arg+2,f
  1261  00B3  0DB6               	rlf	___xxtofl@arg+3,f
  1262  00B4  0BAD               	decfsz	??___xxtofl,f
  1263  00B5  28AF               	goto	u915
  1264  00B6                     l1266:
  1265  00B6  1BB5               	btfsc	___xxtofl@arg+2,7
  1266  00B7  28B9               	goto	u921
  1267  00B8  28BA               	goto	u920
  1268  00B9                     u921:
  1269  00B9  28C0               	goto	l696
  1270  00BA                     u920:
  1271  00BA                     l1268:
  1272  00BA  3002               	movlw	2
  1273  00BB  0232               	subwf	___xxtofl@exp,w
  1274  00BC  1803               	skipnc
  1275  00BD  28BF               	goto	u931
  1276  00BE  28C0               	goto	u930
  1277  00BF                     u931:
  1278  00BF  28AB               	goto	l1264
  1279  00C0                     u930:
  1280  00C0                     l696:
  1281  00C0  1832               	btfsc	___xxtofl@exp,0
  1282  00C1  28C3               	goto	u941
  1283  00C2  28C4               	goto	u940
  1284  00C3                     u941:
  1285  00C3  28CC               	goto	l697
  1286  00C4                     u940:
  1287  00C4                     l1270:
  1288  00C4  30FF               	movlw	255
  1289  00C5  05B3               	andwf	___xxtofl@arg,f
  1290  00C6  30FF               	movlw	255
  1291  00C7  05B4               	andwf	___xxtofl@arg+1,f
  1292  00C8  307F               	movlw	127
  1293  00C9  05B5               	andwf	___xxtofl@arg+2,f
  1294  00CA  30FF               	movlw	255
  1295  00CB  05B6               	andwf	___xxtofl@arg+3,f
  1296  00CC                     l697:
  1297  00CC  1003               	clrc
  1298  00CD  0CB2               	rrf	___xxtofl@exp,f
  1299  00CE                     l1272:
  1300  00CE  0832               	movf	___xxtofl@exp,w
  1301  00CF  00AD               	movwf	??___xxtofl
  1302  00D0  01AE               	clrf	??___xxtofl+1
  1303  00D1  01AF               	clrf	??___xxtofl+2
  1304  00D2  01B0               	clrf	??___xxtofl+3
  1305  00D3  3018               	movlw	24
  1306  00D4                     u955:
  1307  00D4  1003               	clrc
  1308  00D5  0DAD               	rlf	??___xxtofl,f
  1309  00D6  0DAE               	rlf	??___xxtofl+1,f
  1310  00D7  0DAF               	rlf	??___xxtofl+2,f
  1311  00D8  0DB0               	rlf	??___xxtofl+3,f
  1312  00D9                     u950:
  1313  00D9  3EFF               	addlw	-1
  1314  00DA  1D03               	skipz
  1315  00DB  28D4               	goto	u955
  1316  00DC  082D               	movf	??___xxtofl,w
  1317  00DD  04B3               	iorwf	___xxtofl@arg,f
  1318  00DE  082E               	movf	??___xxtofl+1,w
  1319  00DF  04B4               	iorwf	___xxtofl@arg+1,f
  1320  00E0  082F               	movf	??___xxtofl+2,w
  1321  00E1  04B5               	iorwf	___xxtofl@arg+2,f
  1322  00E2  0830               	movf	??___xxtofl+3,w
  1323  00E3  04B6               	iorwf	___xxtofl@arg+3,f
  1324  00E4                     l1274:
  1325  00E4  0831               	movf	___xxtofl@sign,w
  1326  00E5  1903               	btfsc	3,2
  1327  00E6  28E8               	goto	u961
  1328  00E7  28E9               	goto	u960
  1329  00E8                     u961:
  1330  00E8  28EE               	goto	l1280
  1331  00E9                     u960:
  1332  00E9                     l1276:
  1333  00E9  1FAC               	btfss	___xxtofl@val+3,7
  1334  00EA  28EC               	goto	u971
  1335  00EB  28ED               	goto	u970
  1336  00EC                     u971:
  1337  00EC  28EE               	goto	l1280
  1338  00ED                     u970:
  1339  00ED                     l1278:
  1340  00ED  17B6               	bsf	___xxtofl@arg+3,7
  1341  00EE                     l1280:
  1342  00EE  0836               	movf	___xxtofl@arg+3,w
  1343  00EF  00AC               	movwf	?___xxtofl+3
  1344  00F0  0835               	movf	___xxtofl@arg+2,w
  1345  00F1  00AB               	movwf	?___xxtofl+2
  1346  00F2  0834               	movf	___xxtofl@arg+1,w
  1347  00F3  00AA               	movwf	?___xxtofl+1
  1348  00F4  0833               	movf	___xxtofl@arg,w
  1349  00F5  00A9               	movwf	?___xxtofl
  1350  00F6                     l685:
  1351  00F6  0008               	return
  1352  00F7                     __end_of___xxtofl:
  1353                           
  1354                           	psect	text5
  1355  00F7                     __ptext5:	
  1356 ;; *************** function ___fltol *****************
  1357 ;; Defined at:
  1358 ;;		line 43 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  f1              4    3[COMMON] unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  exp1            1    8[COMMON] unsigned char 
  1363 ;;  sign1           1    7[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  4    3[COMMON] long 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         4       0       0       0       0
  1374 ;;      Locals:         2       0       0       0       0
  1375 ;;      Temps:          0       5       0       0       0
  1376 ;;      Totals:         6       5       0       0       0
  1377 ;;Total ram usage:       11 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 3
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_getADConverterValue
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387  00F7                     ___fltol:	
  1388                           ;psect for function ___fltol
  1389                           
  1390  00F7                     l1204:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1393                           
  1394  00F7  1003               	clrc
  1395  00F8  0D75               	rlf	___fltol@f1+2,w
  1396  00F9  0D76               	rlf	___fltol@f1+3,w
  1397  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1398  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1399  00FC  00A0               	movwf	??___fltol
  1400  00FD  0820               	movf	??___fltol,w
  1401  00FE  00F8               	movwf	___fltol@exp1
  1402  00FF  0878               	movf	___fltol@exp1,w
  1403  0100  1D03               	btfss	3,2
  1404  0101  2903               	goto	u741
  1405  0102  2904               	goto	u740
  1406  0103                     u741:
  1407  0103  290D               	goto	l1210
  1408  0104                     u740:
  1409  0104                     l1206:
  1410  0104  3000               	movlw	0
  1411  0105  00F6               	movwf	?___fltol+3
  1412  0106  3000               	movlw	0
  1413  0107  00F5               	movwf	?___fltol+2
  1414  0108  3000               	movlw	0
  1415  0109  00F4               	movwf	?___fltol+1
  1416  010A  3000               	movlw	0
  1417  010B  00F3               	movwf	?___fltol
  1418  010C  2972               	goto	l436
  1419  010D                     l1210:
  1420  010D  0873               	movf	___fltol@f1,w
  1421  010E  00A0               	movwf	??___fltol
  1422  010F  0874               	movf	___fltol@f1+1,w
  1423  0110  00A1               	movwf	??___fltol+1
  1424  0111  0875               	movf	___fltol@f1+2,w
  1425  0112  00A2               	movwf	??___fltol+2
  1426  0113  0876               	movf	___fltol@f1+3,w
  1427  0114  00A3               	movwf	??___fltol+3
  1428  0115  301F               	movlw	31
  1429  0116                     u755:
  1430  0116  1003               	clrc
  1431  0117  0CA3               	rrf	??___fltol+3,f
  1432  0118  0CA2               	rrf	??___fltol+2,f
  1433  0119  0CA1               	rrf	??___fltol+1,f
  1434  011A  0CA0               	rrf	??___fltol,f
  1435  011B                     u750:
  1436  011B  3EFF               	addlw	-1
  1437  011C  1D03               	skipz
  1438  011D  2916               	goto	u755
  1439  011E  0820               	movf	??___fltol,w
  1440  011F  00A4               	movwf	??___fltol+4
  1441  0120  0824               	movf	??___fltol+4,w
  1442  0121  00F7               	movwf	___fltol@sign1
  1443  0122                     l1212:
  1444  0122  17F5               	bsf	___fltol@f1+2,7
  1445  0123                     l1214:
  1446  0123  30FF               	movlw	255
  1447  0124  05F3               	andwf	___fltol@f1,f
  1448  0125  30FF               	movlw	255
  1449  0126  05F4               	andwf	___fltol@f1+1,f
  1450  0127  30FF               	movlw	255
  1451  0128  05F5               	andwf	___fltol@f1+2,f
  1452  0129  3000               	movlw	0
  1453  012A  05F6               	andwf	___fltol@f1+3,f
  1454  012B                     l1216:
  1455  012B  3096               	movlw	150
  1456  012C  02F8               	subwf	___fltol@exp1,f
  1457  012D                     l1218:
  1458  012D  1FF8               	btfss	___fltol@exp1,7
  1459  012E  2930               	goto	u761
  1460  012F  2931               	goto	u760
  1461  0130                     u761:
  1462  0130  294B               	goto	l1228
  1463  0131                     u760:
  1464  0131                     l1220:
  1465  0131  0878               	movf	___fltol@exp1,w
  1466  0132  3A80               	xorlw	128
  1467  0133  3E97               	addlw	151
  1468  0134  1803               	skipnc
  1469  0135  2937               	goto	u771
  1470  0136  2938               	goto	u770
  1471  0137                     u771:
  1472  0137  2939               	goto	l1226
  1473  0138                     u770:
  1474  0138  2904               	goto	l1206
  1475  0139                     l1226:
  1476  0139  3001               	movlw	1
  1477  013A                     u785:
  1478  013A  1003               	clrc
  1479  013B  0CF6               	rrf	___fltol@f1+3,f
  1480  013C  0CF5               	rrf	___fltol@f1+2,f
  1481  013D  0CF4               	rrf	___fltol@f1+1,f
  1482  013E  0CF3               	rrf	___fltol@f1,f
  1483  013F  3EFF               	addlw	-1
  1484  0140  1D03               	skipz
  1485  0141  293A               	goto	u785
  1486  0142  3001               	movlw	1
  1487  0143  00A0               	movwf	??___fltol
  1488  0144  0820               	movf	??___fltol,w
  1489  0145  07F8               	addwf	___fltol@exp1,f
  1490  0146  1D03               	btfss	3,2
  1491  0147  2949               	goto	u791
  1492  0148  294A               	goto	u790
  1493  0149                     u791:
  1494  0149  2939               	goto	l1226
  1495  014A                     u790:
  1496  014A  2962               	goto	l1236
  1497  014B                     l1228:
  1498  014B  3020               	movlw	32
  1499  014C  0278               	subwf	___fltol@exp1,w
  1500  014D  1C03               	skipc
  1501  014E  2950               	goto	u801
  1502  014F  2951               	goto	u800
  1503  0150                     u801:
  1504  0150  295D               	goto	l443
  1505  0151                     u800:
  1506  0151  2904               	goto	l1206
  1507  0152                     l1234:
  1508  0152  3001               	movlw	1
  1509  0153  00A0               	movwf	??___fltol
  1510  0154                     u815:
  1511  0154  1003               	clrc
  1512  0155  0DF3               	rlf	___fltol@f1,f
  1513  0156  0DF4               	rlf	___fltol@f1+1,f
  1514  0157  0DF5               	rlf	___fltol@f1+2,f
  1515  0158  0DF6               	rlf	___fltol@f1+3,f
  1516  0159  0BA0               	decfsz	??___fltol,f
  1517  015A  2954               	goto	u815
  1518  015B  3001               	movlw	1
  1519  015C  02F8               	subwf	___fltol@exp1,f
  1520  015D                     l443:
  1521  015D  0878               	movf	___fltol@exp1,w
  1522  015E  1D03               	btfss	3,2
  1523  015F  2961               	goto	u821
  1524  0160  2962               	goto	u820
  1525  0161                     u821:
  1526  0161  2952               	goto	l1234
  1527  0162                     u820:
  1528  0162                     l1236:
  1529  0162  0877               	movf	___fltol@sign1,w
  1530  0163  1903               	btfsc	3,2
  1531  0164  2966               	goto	u831
  1532  0165  2967               	goto	u830
  1533  0166                     u831:
  1534  0166  2972               	goto	l446
  1535  0167                     u830:
  1536  0167                     l1238:
  1537  0167  09F3               	comf	___fltol@f1,f
  1538  0168  09F4               	comf	___fltol@f1+1,f
  1539  0169  09F5               	comf	___fltol@f1+2,f
  1540  016A  09F6               	comf	___fltol@f1+3,f
  1541  016B  0AF3               	incf	___fltol@f1,f
  1542  016C  1903               	skipnz
  1543  016D  0AF4               	incf	___fltol@f1+1,f
  1544  016E  1903               	skipnz
  1545  016F  0AF5               	incf	___fltol@f1+2,f
  1546  0170  1903               	skipnz
  1547  0171  0AF6               	incf	___fltol@f1+3,f
  1548  0172                     l446:
  1549  0172                     l436:
  1550  0172  0008               	return
  1551  0173                     __end_of___fltol:
  1552                           
  1553                           	psect	text6
  1554  052A                     __ptext6:	
  1555 ;; *************** function _verifyMenu *****************
  1556 ;; Defined at:
  1557 ;;		line 203 in file "main.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 4
  1578 ;; This function calls:
  1579 ;;		_handleMenu
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  052A                     _verifyMenu:	
  1586                           ;psect for function _verifyMenu
  1587                           
  1588  052A                     l1058:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _verifyMenu: [status,2+status,0+pclath+cstack]
  1591                           
  1592                           
  1593                           ;main.c: 205:     if (PORTBbits.RB2)
  1594  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1595  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1596  052C  1D06               	btfss	6,2	;volatile
  1597  052D  2D2F               	goto	u541
  1598  052E  2D30               	goto	u540
  1599  052F                     u541:
  1600  052F  2D35               	goto	l142
  1601  0530                     u540:
  1602  0530                     l1060:
  1603                           
  1604                           ;main.c: 206:     {;main.c: 207:         handleMenu();
  1605  0530  120A  118A  2556  120A  118A  	fcall	_handleMenu
  1606  0535                     l142:
