

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 15:05:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0
   794 ;;      Totals:         3       0       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 3
   798 ;; This function calls:
   799 ;;		_Lcd_Port
   800 ;; This function is called by:
   801 ;;		_Lcd_Init
   802 ;;		_Lcd_Clear
   803 ;;		_Lcd_Set_Cursor
   804 ;;		_Lcd_Shift_Right
   805 ;;		_Lcd_Shift_Left
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809  00B8                     _Lcd_Cmd:	
   810                           ;psect for function _Lcd_Cmd
   811                           
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   815                           ;Lcd_Cmd@a stored from wreg
   816  00B8  00F5               	movwf	Lcd_Cmd@a
   817  00B9                     l690:
   818                           
   819                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD1 = 0;
   820  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   821  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   822  00BB  1088               	bcf	8,1	;volatile
   823  00BC                     l692:
   824                           
   825                           ;./lcd.h: 29:  Lcd_Port(a);
   826  00BC  0875               	movf	Lcd_Cmd@a,w
   827  00BD  120A  118A  2096  120A  118A  	fcall	_Lcd_Port
   828  00C2                     l694:
   829                           
   830                           ;./lcd.h: 30:  PORTDbits.RD3 = 1;
   831  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   832  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   833  00C4  1588               	bsf	8,3	;volatile
   834  00C5                     l696:
   835                           
   836                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
   837  00C5  3006               	movlw	6
   838  00C6  00F4               	movwf	??_Lcd_Cmd+1
   839  00C7  3030               	movlw	48
   840  00C8  00F3               	movwf	??_Lcd_Cmd
   841  00C9                     u157:
   842  00C9  0BF3               	decfsz	??_Lcd_Cmd,f
   843  00CA  28C9               	goto	u157
   844  00CB  0BF4               	decfsz	??_Lcd_Cmd+1,f
   845  00CC  28C9               	goto	u157
   846  00CD  0000               	nop
   847  00CE                     l698:
   848                           
   849                           ;./lcd.h: 32:         PORTDbits.RD3 = 0;
   850  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   851  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   852  00D0  1188               	bcf	8,3	;volatile
   853  00D1                     l20:
   854  00D1  0008               	return
   855  00D2                     __end_of_Lcd_Cmd:
   856                           
   857                           	psect	text9
   858  0096                     __ptext9:	
   859 ;; *************** function _Lcd_Port *****************
   860 ;; Defined at:
   861 ;;		line 4 in file "./lcd.h"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  a               1    wreg     unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  a               1    2[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         1       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         1       0       0       0       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 2
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_Lcd_Cmd
   886 ;;		_Lcd_Init
   887 ;;		_Lcd_Write_Char
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891  0096                     _Lcd_Port:	
   892                           ;psect for function _Lcd_Port
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _Lcd_Port: [wreg]
   897                           ;Lcd_Port@a stored from wreg
   898  0096  00F2               	movwf	Lcd_Port@a
   899  0097                     l680:
   900                           
   901                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
   902  0097  1C72               	btfss	Lcd_Port@a,0
   903  0098  289A               	goto	u11
   904  0099  289B               	goto	u10
   905  009A                     u11:
   906  009A  289F               	goto	l9
   907  009B                     u10:
   908  009B                     l682:
   909                           
   910                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
   911  009B  1283               	bcf	3,5	;RP0=0, select bank0
   912  009C  1303               	bcf	3,6	;RP1=0, select bank0
   913  009D  1608               	bsf	8,4	;volatile
   914  009E  28A2               	goto	l10
   915  009F                     l9:	
   916                           ;./lcd.h: 8:  else
   917                           
   918                           
   919                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
   920  009F  1283               	bcf	3,5	;RP0=0, select bank0
   921  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   922  00A1  1208               	bcf	8,4	;volatile
   923  00A2                     l10:
   924                           
   925                           ;./lcd.h: 11:  if(a & 2)
   926  00A2  1CF2               	btfss	Lcd_Port@a,1
   927  00A3  28A5               	goto	u21
   928  00A4  28A6               	goto	u20
   929  00A5                     u21:
   930  00A5  28A8               	goto	l11
   931  00A6                     u20:
   932  00A6                     l684:
   933                           
   934                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
   935  00A6  1688               	bsf	8,5	;volatile
   936  00A7  28A9               	goto	l12
   937  00A8                     l11:	
   938                           ;./lcd.h: 13:  else
   939                           
   940                           
   941                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
   942  00A8  1288               	bcf	8,5	;volatile
   943  00A9                     l12:
   944                           
   945                           ;./lcd.h: 16:  if(a & 4)
   946  00A9  1D72               	btfss	Lcd_Port@a,2
   947  00AA  28AC               	goto	u31
   948  00AB  28AD               	goto	u30
   949  00AC                     u31:
   950  00AC  28AF               	goto	l13
   951  00AD                     u30:
   952  00AD                     l686:
   953                           
   954                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
   955  00AD  1708               	bsf	8,6	;volatile
   956  00AE  28B0               	goto	l14
   957  00AF                     l13:	
   958                           ;./lcd.h: 18:  else
   959                           
   960                           
   961                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
   962  00AF  1308               	bcf	8,6	;volatile
   963  00B0                     l14:
   964                           
   965                           ;./lcd.h: 21:  if(a & 8)
   966  00B0  1DF2               	btfss	Lcd_Port@a,3
   967  00B1  28B3               	goto	u41
   968  00B2  28B4               	goto	u40
   969  00B3                     u41:
   970  00B3  28B6               	goto	l15
   971  00B4                     u40:
   972  00B4                     l688:
   973                           
   974                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
   975  00B4  1788               	bsf	8,7	;volatile
   976  00B5  28B7               	goto	l17
   977  00B6                     l15:	
   978                           ;./lcd.h: 23:  else
   979                           
   980                           
   981                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
   982  00B6  1388               	bcf	8,7	;volatile
   983  00B7                     l17:
   984  00B7  0008               	return
   985  00B8                     __end_of_Lcd_Port:
   986                           
   987                           	psect	text10
   988  00D2                     __ptext10:	
   989 ;; *************** function _interrupcao *****************
   990 ;; Defined at:
   991 ;;		line 73 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          2       0       0       0       0
  1008 ;;      Totals:         2       0       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 1
  1012 ;; This function calls:
  1013 ;;		_handleExternalInterruption
  1014 ;;		_handleTimerInterruption
  1015 ;; This function is called by:
  1016 ;;		Interrupt level 1
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020  00D2                     _interrupcao:	
  1021                           ;psect for function _interrupcao
  1022                           
  1023  00D2                     i1l788:
  1024                           
  1025                           ;main.c: 75:     handleTimerInterruption();
  1026  00D2  120A  118A  20F4  120A  118A  	fcall	_handleTimerInterruption
  1027                           
  1028                           ;main.c: 76:     handleExternalInterruption();
  1029  00D7  120A  118A  20F5  120A  118A  	fcall	_handleExternalInterruption
  1030  00DC                     i1l64:
  1031  00DC  0871               	movf	??_interrupcao+1,w
  1032  00DD  008A               	movwf	10
  1033  00DE  0E70               	swapf	??_interrupcao,w
  1034  00DF  0083               	movwf	3
  1035  00E0  0EFE               	swapf	btemp,f
  1036  00E1  0E7E               	swapf	btemp,w
  1037  00E2  0009               	retfie
  1038  00E3                     __end_of_interrupcao:
  1039                           
  1040                           	psect	intentry
  1041  0004                     __pintentry:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _interrupcao: [status,2+status,0+pclath+cstack]
  1044                           
  1045  0004                     interrupt_function:
  1046  007E                     saved_w	set	btemp
  1047  0004  00FE               	movwf	btemp
  1048  0005  0E03               	swapf	3,w
  1049  0006  00F0               	movwf	??_interrupcao
  1050  0007  080A               	movf	10,w
  1051  0008  00F1               	movwf	??_interrupcao+1
  1052  0009  120A  118A  28D2   	ljmp	_interrupcao
  1053                           
  1054                           	psect	text11
  1055  00F4                     __ptext11:	
  1056 ;; *************** function _handleTimerInterruption *****************
  1057 ;; Defined at:
  1058 ;;		line 62 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		None
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_interrupcao
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085  00F4                     _handleTimerInterruption:	
  1086                           ;psect for function _handleTimerInterruption
  1087                           
  1088  00F4                     i1l734:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _handleTimerInterruption: []
  1091                           
  1092  00F4                     i1l56:	
  1093                           ;main.c: 64:     return;
  1094                           
  1095  00F4  0008               	return
  1096  00F5                     __end_of_handleTimerInterruption:
  1097                           
  1098                           	psect	text12
  1099  00F5                     __ptext12:	
  1100 ;; *************** function _handleExternalInterruption *****************
  1101 ;; Defined at:
  1102 ;;		line 67 in file "main.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		None
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         0       0       0       0       0
  1120 ;;Total ram usage:        0 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_interrupcao
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129  00F5                     _handleExternalInterruption:	
  1130                           ;psect for function _handleExternalInterruption
  1131                           
  1132  00F5                     i1l736:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _handleExternalInterruption: []
  1135                           
  1136  00F5                     i1l59:	
  1137                           ;main.c: 70:     return;
  1138                           
  1139  00F5  0008               	return
  1140  00F6                     __end_of_handleExternalInterruption:
  1141  007E                     btemp	set	126	;btemp
  1142  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     287
                           _Lcd_Init
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           0     0      0       0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           2     0      2     152
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (5) _handleTimerInterruption                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _handleExternalInterruption                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupExternalInterruption
   _setupTimer
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
   _verifySensor

 _interrupcao (ROOT)
   _handleExternalInterruption
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 15:05:35 2022

                                 l9 009F                                  l10 00A2  
                                l11 00A8                                  l12 00A9  
                                l20 00D1                                  l13 00AF  
                                l14 00B0                                  l15 00B6  
                                l32 006F                                  l17 00B7  
                                l50 00F2                                  l70 00F0  
                                l80 00F1                                  l74 00EE  
                                l67 00F3                                  l77 00EF  
                                l85 0088                                  u10 009B  
                                u11 009A                                  u20 00A6  
                                u21 00A5                                  u30 00AD  
                                u31 00AC                                  u40 00B4  
                                u41 00B3                                  u60 00E9  
                                u61 00E8                                 l700 00F0  
                               l710 0036                                 l702 0013  
                               l704 0019                                 l706 0022  
                               l708 0030                                 l740 00E3  
                               l804 0070                                 l742 00E9  
                               l806 007A                                 l680 0097  
                               l808 0083                                 l682 009B  
                               l690 00B9                                 l738 00F3  
                               l746 00EF                                 l684 00A6  
                               l692 00BC                                 l748 00F1  
                               l686 00AD                                 l694 00C2  
                               l688 00B4                                 l696 00C5  
                               l698 00CE                                 l798 00F2  
                               u127 001D                                 u137 002C  
                               u147 003A                                 u157 00C9  
      ??_handleExternalInterruption 0070                                i1l56 00F4  
                              i1l64 00DC                                i1l59 00F5  
                              _main 0070                                btemp 007E  
                              start 000C                     __end_of_Lcd_Cmd 00D2  
       ?_handleExternalInterruption 0070                               ?_main 0070  
                             i1l734 00F4                               i1l736 00F5  
                             i1l788 00D2                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  __end_of_Lcd_Init 0070                    __end_of_Lcd_Port 00B8  
                   __initialization 000F                        ?_interrupcao 0070  
                      __end_of_main 0096                              ??_main 0078  
          ?_handleTimerInterruption 0070                           ??_Lcd_Cmd 0073  
 __end_of_setupExternalInterruption 00F4                              saved_w 007E  
           __end_of__initialization 000F                      __pcstackCOMMON 0070  
                         ?_Lcd_Init 0070                           ?_Lcd_Port 0070  
                        __pmaintext 0070                          __pintentry 0004  
                        _handleMenu 00F0                          ??_Lcd_Init 0076  
                        ??_Lcd_Port 0072                             _Lcd_Cmd 00B8  
                           __ptext1 00EF                             __ptext2 00E3  
                           __ptext3 00F0                             __ptext4 00F1  
                           __ptext5 00F2                             __ptext6 00F3  
                           __ptext7 0013                             __ptext8 00B8  
                           __ptext9 0096                end_of_initialization 000F  
                         Lcd_Port@a 0072                         ?_handleMenu 0070  
                         _PORTBbits 0006                           _PORTDbits 0008  
                        _setupTimer 00F2                          _verifyMenu 00E3  
        __end_of_setupWatchdogTimer 00F2                       ?_verifySensor 0070  
        ?_setupExternalInterruption 0070                    setupTimer@mili_s 0072  
               start_initialization 000F                      ??_verifySensor 0072  
                       ?_setupTimer 0072                         ?_verifyMenu 0070  
                         ___latbits 0002                            ?_Lcd_Cmd 0070  
           _handleTimerInterruption 00F4                       ??_interrupcao 0070  
                 interrupt_function 0004                            Lcd_Cmd@a 0075  
                      ??_handleMenu 0072                 __end_of_interrupcao 00E3  
              __end_of_verifySensor 00F0                            _Lcd_Init 0013  
                          _Lcd_Port 0096           ??_handleTimerInterruption 0070  
                __end_of_handleMenu 00F1         ??_setupExternalInterruption 0072  
                _setupWatchdogTimer 00F1  __end_of_handleExternalInterruption 00F6  
        _handleExternalInterruption 00F5                 ?_setupWatchdogTimer 0070  
                          __ptext10 00D2                            __ptext11 00F4  
                          __ptext12 00F5                ??_setupWatchdogTimer 0072  
                       _interrupcao 00D2     __end_of_handleTimerInterruption 00F5  
                      ??_setupTimer 0074                        ??_verifyMenu 0072  
         _setupExternalInterruption 00F3                            intlevel1 0000  
                __end_of_setupTimer 00F3                  __end_of_verifyMenu 00EF  
                      _verifySensor 00EF  
